{'device_time_stamp': 102468077889, 'system_time_stamp': 102760681028, 'left_gaze_point_on_display_area': (0.447009801864624, 0.3619699478149414), 'left_gaze_point_in_user_coordinate_system': (-23.60434913635254, 206.1850128173828, 64.40338897705078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89190673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.59084129333496, 13.204792022705078, 631.7518310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5497772097587585, 0.47478345036506653, 0.41208404302597046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4623989164829254, 0.38758233189582825), 'right_gaze_point_in_user_coordinate_system': (-15.470100402832031, 198.23403930664062, 61.50947952270508), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0163726806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.34291076660156, 10.438681602478027, 634.6211547851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41196343302726746, 0.4810299277305603, 0.420053094625473), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468094556, 'system_time_stamp': 102760697711, 'left_gaze_point_on_display_area': (0.4526289701461792, 0.38837069272994995), 'left_gaze_point_in_user_coordinate_system': (-20.634212493896484, 197.98931884765625, 61.4203987121582), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.892822265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.588565826416016, 13.197454452514648, 631.61962890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5497841835021973, 0.4747886657714844, 0.4117962419986725), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4627265930175781, 0.378099262714386), 'right_gaze_point_in_user_coordinate_system': (-15.296889305114746, 201.17791748046875, 62.580955505371094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9918212890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.42295455932617, 10.420709609985352, 634.6795043945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41180315613746643, 0.48107242584228516, 0.4201894998550415), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468111224, 'system_time_stamp': 102760714412, 'left_gaze_point_on_display_area': (0.45632684230804443, 0.3892812430858612), 'left_gaze_point_in_user_coordinate_system': (-18.679615020751953, 197.70663452148438, 61.317535400390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8876190185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.58828353881836, 13.194175720214844, 631.387451171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5498044490814209, 0.4747772216796875, 0.4112918972969055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4596255421638489, 0.3809528350830078), 'right_gaze_point_in_user_coordinate_system': (-16.936010360717773, 200.29205322265625, 62.25855255126953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9613037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.458778381347656, 10.429908752441406, 634.3943481445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4116826057434082, 0.4810331463813782, 0.41957688331604004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468127891, 'system_time_stamp': 102760731115, 'left_gaze_point_on_display_area': (0.4508383870124817, 0.3858059346675873), 'left_gaze_point_in_user_coordinate_system': (-21.58064842224121, 198.78549194335938, 61.71019744873047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.871429443359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.59624481201172, 13.188057899475098, 631.210205078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5498372912406921, 0.47477617859840393, 0.41090723872184753), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45809251070022583, 0.387236088514328), 'right_gaze_point_in_user_coordinate_system': (-17.746335983276367, 198.3415069580078, 61.54864501953125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9628143310546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.47887420654297, 10.438475608825684, 634.268310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41162019968032837, 0.48100608587265015, 0.41930702328681946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468144558, 'system_time_stamp': 102760747802, 'left_gaze_point_on_display_area': (0.4520711302757263, 0.3821675479412079), 'left_gaze_point_in_user_coordinate_system': (-20.9290771484375, 199.9149627685547, 62.12132263183594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.865478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.615318298339844, 13.162195205688477, 630.9766845703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5498988628387451, 0.4748131036758423, 0.41039973497390747), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45707929134368896, 0.38302403688430786), 'right_gaze_point_in_user_coordinate_system': (-18.281890869140625, 199.64907836914062, 62.02456283569336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.944610595703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.47037887573242, 10.419100761413574, 634.1242065429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41161566972732544, 0.481037437915802, 0.4189920127391815), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468161224, 'system_time_stamp': 102760764474, 'left_gaze_point_on_display_area': (0.44749146699905396, 0.3865486979484558), 'left_gaze_point_in_user_coordinate_system': (-23.349721908569336, 198.55491638183594, 61.62629318237305), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.866058349609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.638587951660156, 13.154275894165039, 630.7874755859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.549965500831604, 0.4748149514198303, 0.40999025106430054), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4615587592124939, 0.3896320164203644), 'right_gaze_point_in_user_coordinate_system': (-15.914167404174805, 197.5977325439453, 61.27792739868164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9598388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.456573486328125, 10.402324676513672, 634.092529296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4116399586200714, 0.48107102513313293, 0.41892024874687195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468177891, 'system_time_stamp': 102760781146, 'left_gaze_point_on_display_area': (0.44638726115226746, 0.3903665244579315), 'left_gaze_point_in_user_coordinate_system': (-23.933391571044922, 197.3697052001953, 61.194969177246094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8625335693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.66815185546875, 13.151592254638672, 630.7848510742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5500287413597107, 0.47482046484947205, 0.40998682379722595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46081313490867615, 0.38928836584091187), 'right_gaze_point_in_user_coordinate_system': (-16.308284759521484, 197.70440673828125, 61.31678009033203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.939422607421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.442047119140625, 10.392696380615234, 634.1392211914062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41167813539505005, 0.4810948073863983, 0.4190186858177185), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468194557, 'system_time_stamp': 102760797818, 'left_gaze_point_on_display_area': (0.4532131254673004, 0.41041654348373413), 'left_gaze_point_in_user_coordinate_system': (-20.325429916381836, 191.14552307128906, 58.92947006225586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.937286376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.698108673095703, 13.14804458618164, 630.9156494140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5500808358192444, 0.4748384654521942, 0.4102727472782135), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45779862999916077, 0.3878326416015625), 'right_gaze_point_in_user_coordinate_system': (-17.90164566040039, 198.1563262939453, 61.48119354248047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9428863525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.434608459472656, 10.385686874389648, 634.1401977539062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4116940498352051, 0.4811097979545593, 0.4190192222595215), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468211224, 'system_time_stamp': 102760814490, 'left_gaze_point_on_display_area': (0.4496765434741974, 0.41233861446380615), 'left_gaze_point_in_user_coordinate_system': (-22.194753646850586, 190.54884338378906, 58.71226119995117), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9245758056640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.74599838256836, 13.11016845703125, 631.1810302734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5501589179039001, 0.4749407172203064, 0.41084980964660645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46119770407676697, 0.3904036581516266), 'right_gaze_point_in_user_coordinate_system': (-16.105003356933594, 197.35818481445312, 61.19075393676758), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9411163330078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.428932189941406, 10.356331825256348, 634.0616455078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.411693811416626, 0.4811669886112213, 0.418846070766449), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468227891, 'system_time_stamp': 102760831163, 'left_gaze_point_on_display_area': (0.4515227973461151, 0.3795025646686554), 'left_gaze_point_in_user_coordinate_system': (-21.21889305114746, 200.74224853515625, 62.42247772216797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8543548583984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.750141143798828, 13.056722640991211, 631.0706787109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5501777529716492, 0.47504666447639465, 0.41060617566108704), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.457317054271698, 0.39613282680511475), 'right_gaze_point_in_user_coordinate_system': (-18.156217575073242, 195.5796661376953, 60.54339599609375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9586029052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.428619384765625, 10.322093963623047, 634.0601806640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41169431805610657, 0.48124000430107117, 0.4188404977321625), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468244560, 'system_time_stamp': 102760847837, 'left_gaze_point_on_display_area': (0.4329642951488495, 0.38284000754356384), 'left_gaze_point_in_user_coordinate_system': (-31.028390884399414, 199.70623779296875, 62.04533004760742), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.846099853515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.826086044311523, 13.132003784179688, 631.3910522460938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5503104329109192, 0.4749104082584381, 0.41131392121315), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44928839802742004, 0.3873525559902191), 'right_gaze_point_in_user_coordinate_system': (-22.399930953979492, 198.3053436279297, 61.53548812866211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9874114990234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.32698059082031, 10.36890983581543, 634.4999389648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4119783937931061, 0.4811703562736511, 0.4197830855846405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468261227, 'system_time_stamp': 102760864510, 'left_gaze_point_on_display_area': (0.3081083595752716, 0.35622966289520264), 'left_gaze_point_in_user_coordinate_system': (-97.02369689941406, 207.9669952392578, 65.05200958251953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9942626953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.402652740478516, 13.349170684814453, 632.1215209960938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5514698624610901, 0.47450196743011475, 0.41296452283859253), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.340279221534729, 0.3357492983341217), 'right_gaze_point_in_user_coordinate_system': (-80.01905822753906, 214.32476806640625, 67.3660659790039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.035247802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.63071823120117, 10.568317413330078, 634.696044921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41348254680633545, 0.48075738549232483, 0.4201260805130005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468277894, 'system_time_stamp': 102760881156, 'left_gaze_point_on_display_area': (0.18048562109470367, 0.254927396774292), 'left_gaze_point_in_user_coordinate_system': (-164.4813995361328, 239.41461181640625, 76.49805450439453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.967132568359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-24.906513214111328, 13.469162940979004, 632.480224609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5525070428848267, 0.474272757768631, 0.41379514336586), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.21055234968662262, 0.2824347913265228), 'right_gaze_point_in_user_coordinate_system': (-148.5889892578125, 230.87542724609375, 73.38999938964844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.090545654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.022377014160156, 10.724084854125977, 635.1494140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41483867168426514, 0.4804559350013733, 0.42103734612464905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102468294560, 'system_time_stamp': 102760897776, 'left_gaze_point_on_display_area': (0.12141421437263489, 0.1983138620853424), 'left_gaze_point_in_user_coordinate_system': (-195.70486450195312, 256.98944091796875, 82.89469909667969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.996673583984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.073408126831055, 13.478231430053711, 632.83349609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5528280735015869, 0.47428134083747864, 0.414576917886734), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15443886816501617, 0.24948027729988098), 'right_gaze_point_in_user_coordinate_system': (-178.2489471435547, 241.10560607910156, 77.11349487304688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1265869140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.774200439453125, 10.72230339050293, 635.2340087890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4153763949871063, 0.48046526312828064, 0.42118728160858154), 'right_gaze_origin_validity': 1}
