{'device_time_stamp': 105723349352, 'system_time_stamp': 37004050975, 'left_gaze_point_on_display_area': (0.414774090051651, 0.39149239659309387), 'left_gaze_point_in_user_coordinate_system': (-40.64323043823242, 197.02023315429688, 61.067684173583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.495941162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.6790002584457397, -44.16606903076172, 683.5986938476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5010087490081787, 0.5923318266868591, 0.524666965007782), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.36910954117774963, 0.3513953387737274), 'right_gaze_point_in_user_coordinate_system': (-64.78018188476562, 209.46774291992188, 65.5981674194336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.491851806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.136287689208984, -36.3610725402832, 671.26416015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37444815039634705, 0.5779619812965393, 0.5033122301101685), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723366022, 'system_time_stamp': 37004067627, 'left_gaze_point_on_display_area': (0.4164504408836365, 0.38666385412216187), 'left_gaze_point_in_user_coordinate_system': (-39.75713348388672, 198.51914978027344, 61.61330032348633), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4999237060546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.6618695259094238, -44.15522766113281, 683.521484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5009748935699463, 0.5923178195953369, 0.5244980454444885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3585755527019501, 0.3610668480396271), 'right_gaze_point_in_user_coordinate_system': (-70.34814453125, 206.46536254882812, 64.50545501708984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4799652099609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.15168762207031, -36.356651306152344, 671.135009765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3743966221809387, 0.5779629945755005, 0.5030355453491211), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723382688, 'system_time_stamp': 37004084273, 'left_gaze_point_on_display_area': (0.4146174192428589, 0.39078158140182495), 'left_gaze_point_in_user_coordinate_system': (-40.72600555419922, 197.24087524414062, 61.14802169799805), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4764556884765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.6492754220962524, -44.169761657714844, 683.5083618164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5009499788284302, 0.5923478603363037, 0.52447110414505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37587419152259827, 0.3561021387577057), 'right_gaze_point_in_user_coordinate_system': (-61.20458221435547, 208.00656127929688, 65.06644439697266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.476318359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.157188415527344, -36.37590026855469, 670.9818115234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3743613362312317, 0.5780137181282043, 0.50270676612854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723399355, 'system_time_stamp': 37004100923, 'left_gaze_point_on_display_area': (0.4257256090641022, 0.3891194462776184), 'left_gaze_point_in_user_coordinate_system': (-34.854557037353516, 197.7568817138672, 61.335853576660156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5191802978515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.6307207345962524, -44.10357666015625, 683.4832763671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5009130835533142, 0.5922192335128784, 0.5244095325469971), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3716179132461548, 0.3697566092014313), 'right_gaze_point_in_user_coordinate_system': (-63.45432662963867, 203.76771545410156, 63.523651123046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.501434326171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.18434143066406, -36.30211639404297, 671.1549072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3743336796760559, 0.577851414680481, 0.5030805468559265), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723416022, 'system_time_stamp': 37004117587, 'left_gaze_point_on_display_area': (0.4108941853046417, 0.38155263662338257), 'left_gaze_point_in_user_coordinate_system': (-42.69401550292969, 200.10585021972656, 62.19081497192383), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4493560791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.6165476441383362, -44.040924072265625, 683.4832153320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5008848905563354, 0.5920951962471008, 0.5244027972221375), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3749763071537018, 0.3750520646572113), 'right_gaze_point_in_user_coordinate_system': (-61.679176330566406, 202.1238250732422, 62.92528533935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4754638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.189762115478516, -36.21284866333008, 671.0142211914062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3743003010749817, 0.577681839466095, 0.502769947052002), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723432688, 'system_time_stamp': 37004134250, 'left_gaze_point_on_display_area': (0.4090138375759125, 0.3874340057373047), 'left_gaze_point_in_user_coordinate_system': (-43.68791580200195, 198.28004455566406, 61.52629852294922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.448944091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.6237697601318359, -44.033714294433594, 683.4705200195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5008992552757263, 0.5920820832252502, 0.5243745446205139), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.35836654901504517, 0.3825611174106598), 'right_gaze_point_in_user_coordinate_system': (-70.4585952758789, 199.79278564453125, 62.07683181762695), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.47210693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.19412612915039, -36.212493896484375, 671.026123046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37429338693618774, 0.5776801705360413, 0.502796471118927), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723449355, 'system_time_stamp': 37004150914, 'left_gaze_point_on_display_area': (0.41107550263404846, 0.39760342240333557), 'left_gaze_point_in_user_coordinate_system': (-42.59817123413086, 195.12315368652344, 60.377197265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.46563720703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.6345314383506775, -43.9425048828125, 683.431884765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5009204745292664, 0.5919050574302673, 0.5242810845375061), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3718949258327484, 0.38954612612724304), 'right_gaze_point_in_user_coordinate_system': (-63.307899475097656, 197.62442016601562, 61.28761672973633), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.475799560546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.180885314941406, -36.1699333190918, 670.9529418945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3743084669113159, 0.5775997638702393, 0.5026320815086365), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723466022, 'system_time_stamp': 37004167578, 'left_gaze_point_on_display_area': (0.40622755885124207, 0.39887407422065735), 'left_gaze_point_in_user_coordinate_system': (-45.160667419433594, 194.72866821289062, 60.23371887207031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.440093994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.6412959098815918, -43.81624984741211, 683.380859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5009337663650513, 0.5916597843170166, 0.5241570472717285), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.36049866676330566, 0.37783509492874146), 'right_gaze_point_in_user_coordinate_system': (-69.33164978027344, 201.25991821289062, 62.61083984375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4542083740234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.17781066894531, -36.03245544433594, 670.9927978515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3743206858634949, 0.5773188471794128, 0.5027065277099609), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723482688, 'system_time_stamp': 37004184241, 'left_gaze_point_on_display_area': (0.40467166900634766, 0.3978692591190338), 'left_gaze_point_in_user_coordinate_system': (-45.983070373535156, 195.04063415527344, 60.34714889526367), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4630584716796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.6877069473266602, -43.762245178222656, 683.3545532226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5010256767272949, 0.591555118560791, 0.5240944027900696), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3640826642513275, 0.3805127739906311), 'right_gaze_point_in_user_coordinate_system': (-67.43724822998047, 200.4286651611328, 62.30826950073242), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.13050079345703, -35.97676467895508, 670.8627319335938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37439557909965515, 0.5772160887718201, 0.5024111270904541), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723499358, 'system_time_stamp': 37004200908, 'left_gaze_point_on_display_area': (0.3735960125923157, 0.39853399991989136), 'left_gaze_point_in_user_coordinate_system': (-62.40876007080078, 194.83424377441406, 60.272151947021484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5338897705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.7929922938346863, -43.72867202758789, 683.3931884765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.501234233379364, 0.5914846062660217, 0.5241749882698059), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3312457501888275, 0.3881984353065491), 'right_gaze_point_in_user_coordinate_system': (-84.79389953613281, 198.0427703857422, 61.43984603881836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.486114501953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.91371154785156, -35.9486083984375, 670.625244140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3747962713241577, 0.5771766304969788, 0.50185227394104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105723516025, 'system_time_stamp': 37004217572, 'left_gaze_point_on_display_area': (0.3839181959629059, 0.3905962109565735), 'left_gaze_point_in_user_coordinate_system': (-56.95276641845703, 197.2984161376953, 61.169002532958984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.564056396484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-0.8761017918586731, -43.67198181152344, 683.393310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5013989210128784, 0.5913720726966858, 0.5241696834564209), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30424562096595764, 0.3657500445842743), 'right_gaze_point_in_user_coordinate_system': (-99.06542205810547, 205.0115203857422, 63.97635269165039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5241241455078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.88304138183594, -35.93742370605469, 671.0611572265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.374926894903183, 0.577120840549469, 0.5027883648872375), 'right_gaze_origin_validity': 1}
