{'device_time_stamp': 106146716634, 'system_time_stamp': 37427415178, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 106146733300, 'system_time_stamp': 37427431847, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 106146749969, 'system_time_stamp': 37427448520, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 106146766635, 'system_time_stamp': 37427465190, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 106146791496, 'system_time_stamp': 37427490053, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 106146808162, 'system_time_stamp': 37427506720, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 106146824876, 'system_time_stamp': 37427523434, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 106146841590, 'system_time_stamp': 37427540149, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 106146858306, 'system_time_stamp': 37427556866, 'left_gaze_point_on_display_area': (0.22030144929885864, 0.2215019017457962), 'left_gaze_point_in_user_coordinate_system': (-143.43589782714844, 249.7910614013672, 80.2747802734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8767242431640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.540321350097656, -24.459625244140625, 718.6687622070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5671539902687073, 0.5518959760665894, 0.6013081669807434), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14345981180667877, 0.2401496171951294), 'right_gaze_point_in_user_coordinate_system': (-184.0522003173828, 244.00218200683594, 78.16773986816406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0068206787109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.588241577148438, -25.786319732666016, 714.1495361328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44503137469291687, 0.5547024011611938, 0.5908843874931335), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106146874974, 'system_time_stamp': 37427573535, 'left_gaze_point_on_display_area': (0.15559688210487366, 0.18772168457508087), 'left_gaze_point_in_user_coordinate_system': (-177.63687133789062, 260.277587890625, 84.091552734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9314117431640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.767662048339844, -24.1374454498291, 719.3883056640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5675277709960938, 0.5512629747390747, 0.6028812527656555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09838518500328064, 0.2307252734899521), 'right_gaze_point_in_user_coordinate_system': (-207.8773651123047, 246.9278106689453, 79.23263549804688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.020843505859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.285423278808594, -25.27116584777832, 714.968017578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44566184282302856, 0.5536920428276062, 0.5926127433776855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 106146891640, 'system_time_stamp': 37427590201, 'left_gaze_point_on_display_area': (0.14153838157653809, 0.17917875945568085), 'left_gaze_point_in_user_coordinate_system': (-185.06781005859375, 262.9295959472656, 85.05683898925781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.06024169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.80733108520508, -23.84857940673828, 720.29052734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5675299763679504, 0.5506880283355713, 0.604832649230957), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08339550346136093, 0.20473156869411469), 'right_gaze_point_in_user_coordinate_system': (-215.8004608154297, 254.9971466064453, 82.16960144042969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0519866943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.220914840698242, -24.820636749267578, 714.9183959960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4457809627056122, 0.5528393387794495, 0.592479944229126), 'right_gaze_origin_validity': 1}
