{'device_time_stamp': 105711149095, 'system_time_stamp': 36991850802, 'left_gaze_point_on_display_area': (0.47304829955101013, 0.605593204498291), 'left_gaze_point_in_user_coordinate_system': (-9.84113597869873, 130.55601501464844, 36.876731872558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7946014404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.185781478881836, -44.788047790527344, 689.8624877929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5098615884780884, 0.5929426550865173, 0.5383747816085815), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42797183990478516, 0.5442244410514832), 'right_gaze_point_in_user_coordinate_system': (-33.667259216308594, 149.60696411132812, 43.81072998046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5509490966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.03789138793945, -34.951961517333984, 675.987548828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3854213356971741, 0.5747615694999695, 0.5124557018280029), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711165761, 'system_time_stamp': 36991867453, 'left_gaze_point_on_display_area': (0.47193050384521484, 0.5720197558403015), 'left_gaze_point_in_user_coordinate_system': (-10.431962966918945, 140.97833251953125, 40.67015838623047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.689178466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.169712543487549, -44.75395584106445, 689.86279296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5098299384117126, 0.5928757786750793, 0.5383716225624084), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4210306704044342, 0.5010272264480591), 'right_gaze_point_in_user_coordinate_system': (-37.33616638183594, 163.01687622070312, 48.691490173339844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4243316650390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.056617736816406, -34.90581512451172, 675.958984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3853795528411865, 0.5746710896492004, 0.5123937129974365), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711182430, 'system_time_stamp': 36991884104, 'left_gaze_point_on_display_area': (0.4790360629558563, 0.6194440722465515), 'left_gaze_point_in_user_coordinate_system': (-6.676177501678467, 126.25621032714844, 35.311798095703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.85906982421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.159068584442139, -44.72550964355469, 689.771240234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5098100900650024, 0.5928287506103516, 0.5381696820259094), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42200493812561035, 0.5398668646812439), 'right_gaze_point_in_user_coordinate_system': (-36.82118606567383, 150.95970153808594, 44.30301284790039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5133056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.06908416748047, -34.87694549560547, 675.9825439453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3853578269481659, 0.574611485004425, 0.512444794178009), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711199097, 'system_time_stamp': 36991900751, 'left_gaze_point_on_display_area': (0.4574373662471771, 0.5325642228126526), 'left_gaze_point_in_user_coordinate_system': (-18.092613220214844, 153.22669982910156, 45.12818145751953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.191741943359375, -44.69144821166992, 689.8231201171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5098736882209778, 0.5927568078041077, 0.538279116153717), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4050893783569336, 0.5208489894866943), 'right_gaze_point_in_user_coordinate_system': (-45.762271881103516, 156.863525390625, 46.45185852050781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5292816162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.976993560791016, -34.826171875, 675.844482421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3855228126049042, 0.5745192766189575, 0.5121253132820129), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711215763, 'system_time_stamp': 36991917412, 'left_gaze_point_on_display_area': (0.3566564917564392, 0.40189358592033386), 'left_gaze_point_in_user_coordinate_system': (-71.36251068115234, 193.7913360595703, 59.89250946044922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.632598876953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.292257785797119, -44.52969741821289, 690.2157592773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5100659728050232, 0.5924016237258911, 0.5391160845756531), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3357461392879486, 0.4173004627227783), 'right_gaze_point_in_user_coordinate_system': (-82.41511535644531, 189.0084991455078, 58.1517333984375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5956573486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.64155197143555, -34.63041305541992, 676.1842041015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3862439692020416, 0.5741016864776611, 0.5127854347229004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711232430, 'system_time_stamp': 36991934076, 'left_gaze_point_on_display_area': (0.2745271921157837, 0.28460487723350525), 'left_gaze_point_in_user_coordinate_system': (-114.7737045288086, 230.2017364501953, 73.14482879638672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6919097900390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.421591758728027, -44.39739990234375, 690.5700073242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5103153586387634, 0.5921080112457275, 0.5398736000061035), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22584962844848633, 0.27348628640174866), 'right_gaze_point_in_user_coordinate_system': (-140.5032958984375, 233.65335083007812, 74.40106201171875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.608551025390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.259674072265625, -34.454795837402344, 676.494873046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38705357909202576, 0.5737268328666687, 0.5133764147758484), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711249097, 'system_time_stamp': 36991950740, 'left_gaze_point_on_display_area': (0.20440994203090668, 0.18444973230361938), 'left_gaze_point_in_user_coordinate_system': (-151.835693359375, 261.2933349609375, 84.461181640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7067718505859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.553858280181885, -44.3629150390625, 690.673095703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5105738043785095, 0.5920302867889404, 0.5400959849357605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15601415932178497, 0.20415416359901428), 'right_gaze_point_in_user_coordinate_system': (-177.41632080078125, 255.1763916015625, 82.23486328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6795654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.92734146118164, -34.38494873046875, 676.345947265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3876989185810089, 0.5735963582992554, 0.5129895806312561), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711265763, 'system_time_stamp': 36991967403, 'left_gaze_point_on_display_area': (0.2037947028875351, 0.16467830538749695), 'left_gaze_point_in_user_coordinate_system': (-152.160888671875, 267.4310302734375, 86.69517517089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7247314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.594594955444336, -44.40017318725586, 690.909423828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.510650634765625, 0.59208083152771, 0.5406137108802795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13487739861011505, 0.18492920696735382), 'right_gaze_point_in_user_coordinate_system': (-188.588623046875, 261.1444396972656, 84.40714263916016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.70050048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.90878677368164, -34.40047836303711, 676.2340698242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38772052526474, 0.5736352801322937, 0.512745201587677), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711282430, 'system_time_stamp': 36991984067, 'left_gaze_point_on_display_area': (0.19025208055973053, 0.17216306924819946), 'left_gaze_point_in_user_coordinate_system': (-159.31912231445312, 265.1075439453125, 85.8494873046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.724151611328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.635789394378662, -44.424903869628906, 690.8035888671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5107330083847046, 0.5921391844749451, 0.5403872132301331), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15274304151535034, 0.16697309911251068), 'right_gaze_point_in_user_coordinate_system': (-179.14535522460938, 266.71868896484375, 86.43588256835938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7485504150390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.93980026245117, -34.43882369995117, 676.2802734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3876648545265198, 0.5737090110778809, 0.5128536224365234), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711299097, 'system_time_stamp': 36992000732, 'left_gaze_point_on_display_area': (0.19691058993339539, 0.16369763016700745), 'left_gaze_point_in_user_coordinate_system': (-155.7996368408203, 267.7355041503906, 86.80597686767578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.725799560546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.651861667633057, -44.48823547363281, 690.776611328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5107650756835938, 0.5922658443450928, 0.5403355956077576), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14971299469470978, 0.16137048602104187), 'right_gaze_point_in_user_coordinate_system': (-180.7469482421875, 268.45794677734375, 87.06893920898438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.770477294921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.96110153198242, -34.50482177734375, 676.2503662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3876180648803711, 0.5738434791564941, 0.5127977728843689), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105711315766, 'system_time_stamp': 36992017398, 'left_gaze_point_on_display_area': (0.1992412954568863, 0.17197126150131226), 'left_gaze_point_in_user_coordinate_system': (-154.5677032470703, 265.1670837402344, 85.87115478515625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7578887939453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.664475917816162, -44.51494598388672, 690.7366333007812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5107905268669128, 0.5923219323158264, 0.5402519106864929), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14465957880020142, 0.15365101397037506), 'right_gaze_point_in_user_coordinate_system': (-183.41802978515625, 270.85430908203125, 87.94110870361328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.741973876953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (55.98107147216797, -34.521263122558594, 676.2216186523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38757404685020447, 0.5738784670829773, 0.5127401351928711), 'right_gaze_origin_validity': 1}
