{'device_time_stamp': 72823028188, 'system_time_stamp': 4104006297, 'left_gaze_point_on_display_area': (0.43380701541900635, 0.356661856174469), 'left_gaze_point_in_user_coordinate_system': (-30.582969665527344, 207.83282470703125, 65.00313568115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7650299072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.676475524902344, 6.640296936035156, 639.097412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5745053291320801, 0.4892514944076538, 0.42878273129463196), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4437127113342285, 0.3802676498889923), 'right_gaze_point_in_user_coordinate_system': (-25.347063064575195, 200.50474548339844, 62.33599090576172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106109619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.83347511291504, 8.562552452087402, 637.7169799804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43879857659339905, 0.4852050840854645, 0.42516186833381653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823044855, 'system_time_stamp': 4104022963, 'left_gaze_point_on_display_area': (0.3529466986656189, 0.306572288274765), 'left_gaze_point_in_user_coordinate_system': (-73.32340240478516, 223.38233947753906, 70.66265869140625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8642730712890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.178810119628906, 6.778678894042969, 639.4260864257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5755149126052856, 0.48897603154182434, 0.42956462502479553), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3835292160511017, 0.2881452739238739), 'right_gaze_point_in_user_coordinate_system': (-57.15835952758789, 229.10267639160156, 72.74478149414062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.14666748046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.292102813720703, 8.825611114501953, 637.9995727539062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43996861577033997, 0.48466360569000244, 0.42574024200439453), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823061526, 'system_time_stamp': 4104039632, 'left_gaze_point_on_display_area': (0.23702552914619446, 0.25821447372436523), 'left_gaze_point_in_user_coordinate_system': (-134.59600830078125, 238.39422607421875, 76.12664031982422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9180450439453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.979095458984375, 6.968977451324463, 640.2898559570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5770745277404785, 0.48862096667289734, 0.43154799938201904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27781304717063904, 0.2572323977947235), 'right_gaze_point_in_user_coordinate_system': (-113.03692626953125, 238.6990966796875, 76.23757934570312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.196990966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.445884704589844, 9.21406364440918, 638.2604370117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4417766332626343, 0.48385459184646606, 0.4262528121471405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823078193, 'system_time_stamp': 4104056298, 'left_gaze_point_on_display_area': (0.12936559319496155, 0.20142662525177002), 'left_gaze_point_in_user_coordinate_system': (-191.5019989013672, 256.02313232421875, 82.54302978515625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8757781982421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.681427001953125, 7.005485534667969, 640.9376831054688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5784621834754944, 0.4885796010494232, 0.43304336071014404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1752266138792038, 0.21715134382247925), 'right_gaze_point_in_user_coordinate_system': (-167.26116943359375, 251.14166259765625, 80.76626586914062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2220306396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.648962020874023, 9.465230941772461, 638.854248046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44351276755332947, 0.48335930705070496, 0.42748624086380005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823094857, 'system_time_stamp': 4104072960, 'left_gaze_point_on_display_area': (0.1318308264017105, 0.19727559387683868), 'left_gaze_point_in_user_coordinate_system': (-190.19894409179688, 257.311767578125, 83.01199340820312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.899017333984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.108856201171875, 7.00564432144165, 641.3667602539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5793132185935974, 0.48860296607017517, 0.43402841687202454), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1511940360069275, 0.2242780476808548), 'right_gaze_point_in_user_coordinate_system': (-179.964111328125, 248.9292449951172, 79.9610824584961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2489776611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.135358810424805, 9.673916816711426, 638.8263549804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44458967447280884, 0.4829142093658447, 0.427394300699234), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823111524, 'system_time_stamp': 4104089627, 'left_gaze_point_on_display_area': (0.1252184510231018, 0.2003457099199295), 'left_gaze_point_in_user_coordinate_system': (-193.69407653808594, 256.3586730957031, 82.6651382446289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8960418701171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.55265808105469, 6.970141887664795, 641.6220092773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5802159905433655, 0.4886917471885681, 0.43463703989982605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14451906085014343, 0.2150920331478119), 'right_gaze_point_in_user_coordinate_system': (-183.49229431152344, 251.7808837890625, 80.99897766113281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.227447509765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.666349411010742, 9.868264198303223, 638.9068603515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.445583313703537, 0.4825068712234497, 0.42754146456718445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823128191, 'system_time_stamp': 4104106294, 'left_gaze_point_on_display_area': (0.13213641941547394, 0.18538881838321686), 'left_gaze_point_in_user_coordinate_system': (-190.03741455078125, 261.0018005371094, 84.35514068603516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9308929443359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.118316650390625, 6.888928413391113, 641.96484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.581364095211029, 0.4888816475868225, 0.435449481010437), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1376427263021469, 0.21598045527935028), 'right_gaze_point_in_user_coordinate_system': (-187.12693786621094, 251.50509643554688, 80.89864349365234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2360382080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.075916290283203, 10.009471893310547, 638.7012329101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44680532813072205, 0.4821927547454834, 0.4270544946193695), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823144858, 'system_time_stamp': 4104122960, 'left_gaze_point_on_display_area': (0.13511933386325836, 0.19177734851837158), 'left_gaze_point_in_user_coordinate_system': (-188.46072387695312, 259.01861572265625, 83.63326263427734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9073944091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.77587127685547, 6.855935096740723, 642.5147705078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.582680881023407, 0.48898112773895264, 0.4367271065711975), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1407831460237503, 0.21101368963718414), 'right_gaze_point_in_user_coordinate_system': (-185.4669952392578, 253.0469512939453, 81.45978546142578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.247222900390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.42540740966797, 10.142166137695312, 638.804443359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4481828808784485, 0.48191726207733154, 0.42723348736763), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823161525, 'system_time_stamp': 4104139627, 'left_gaze_point_on_display_area': (0.130623921751976, 0.1877751350402832), 'left_gaze_point_in_user_coordinate_system': (-190.8368682861328, 260.2610168457031, 84.08550262451172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9035186767578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.447025299072266, 6.803446292877197, 642.9932861328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5840321779251099, 0.48911747336387634, 0.43785175681114197), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13993556797504425, 0.22065219283103943), 'right_gaze_point_in_user_coordinate_system': (-185.91502380371094, 250.0548553466797, 80.37076568603516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2379608154296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.737682342529297, 10.306962966918945, 638.9651489257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44964319467544556, 0.4815777838230133, 0.4275383949279785), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823178191, 'system_time_stamp': 4104156293, 'left_gaze_point_on_display_area': (0.1270909160375595, 0.1907453089952469), 'left_gaze_point_in_user_coordinate_system': (-192.70431518554688, 259.3389587402344, 83.74984741210938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8996734619140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.111663818359375, 6.785400867462158, 643.3566284179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5853810906410217, 0.4891747236251831, 0.4387291967868805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14555427432060242, 0.22443951666355133), 'right_gaze_point_in_user_coordinate_system': (-182.94512939453125, 248.879150390625, 79.94281005859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2672119140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (23.02772331237793, 10.432764053344727, 638.84326171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4511253237724304, 0.48130151629447937, 0.427226722240448), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72823194858, 'system_time_stamp': 4104172959, 'left_gaze_point_on_display_area': (0.13064740598201752, 0.19155661761760712), 'left_gaze_point_in_user_coordinate_system': (-190.824462890625, 259.0871276855469, 83.658203125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.75511169433594, 6.7982940673828125, 643.67626953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5866895318031311, 0.4891643524169922, 0.4395120441913605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1447787880897522, 0.20737753808498383), 'right_gaze_point_in_user_coordinate_system': (-183.35501098632812, 254.17575073242188, 81.87065887451172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.251678466796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.338624954223633, 10.570879936218262, 638.7412109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45256584882736206, 0.4810005724430084, 0.426962286233902), 'right_gaze_origin_validity': 1}
