{'device_time_stamp': 171123058934, 'system_time_stamp': 102403323219, 'left_gaze_point_on_display_area': (0.22006787359714508, 0.5322055816650391), 'left_gaze_point_in_user_coordinate_system': (-143.5593719482422, 153.33804321289062, 45.16865539550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5510711669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.437570571899414, 6.405203819274902, 644.6572875976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.529638409614563, 0.49009257555007935, 0.439060240983963), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24117641150951385, 0.5151392817497253), 'right_gaze_point_in_user_coordinate_system': (-132.40200805664062, 158.63597106933594, 47.09706497192383), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4754180908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.01437759399414, 7.097443580627441, 640.9049072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3947906196117401, 0.4885353744029999, 0.4347875118255615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123075600, 'system_time_stamp': 102403339885, 'left_gaze_point_on_display_area': (0.15310536324977875, 0.3196648061275482), 'left_gaze_point_in_user_coordinate_system': (-178.9538116455078, 219.31793212890625, 69.18345642089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5438995361328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.620737075805664, 6.70835018157959, 645.3743896484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.529991090297699, 0.4894951283931732, 0.44064438343048096), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.18179486691951752, 0.3074963092803955), 'right_gaze_point_in_user_coordinate_system': (-163.78936767578125, 223.095458984375, 70.55834197998047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.529449462890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.70186233520508, 7.383616924285889, 641.5732421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39556413888931274, 0.4879691004753113, 0.43620046973228455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123092266, 'system_time_stamp': 102403356552, 'left_gaze_point_on_display_area': (0.14601798355579376, 0.2515040338039398), 'left_gaze_point_in_user_coordinate_system': (-182.70001220703125, 240.47735595703125, 76.88488006591797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.54766845703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.736928939819336, 6.766979217529297, 645.5415649414062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5302261114120483, 0.48938122391700745, 0.44101667404174805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16829994320869446, 0.2646995186805725), 'right_gaze_point_in_user_coordinate_system': (-170.9224090576172, 236.38104248046875, 75.39392852783203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.563995361328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.611663818359375, 7.418206214904785, 642.0353393554688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39581596851348877, 0.4879228174686432, 0.43718886375427246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123108934, 'system_time_stamp': 102403373220, 'left_gaze_point_on_display_area': (0.14843547344207764, 0.2449650764465332), 'left_gaze_point_in_user_coordinate_system': (-181.42221069335938, 242.50732421875, 77.62364196777344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.555084228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.872854232788086, 6.68482780456543, 645.8228759765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5304977893829346, 0.48956888914108276, 0.4416298270225525), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16901925206184387, 0.265333354473114), 'right_gaze_point_in_user_coordinate_system': (-170.5421905517578, 236.1842803955078, 75.32227325439453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5629425048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.52796936035156, 7.342383861541748, 642.1963500976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3960133194923401, 0.4880918264389038, 0.437519371509552), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123125600, 'system_time_stamp': 102403389887, 'left_gaze_point_on_display_area': (0.15740391612052917, 0.2517532408237457), 'left_gaze_point_in_user_coordinate_system': (-176.68173217773438, 240.40000915527344, 76.85665893554688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.549285888671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.015591621398926, 6.664572715759277, 646.20751953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5307791233062744, 0.4896323084831238, 0.442471444606781), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17167052626609802, 0.2846243381500244), 'right_gaze_point_in_user_coordinate_system': (-169.1408233642578, 230.19570922851562, 73.14263153076172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5515899658203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.41888427734375, 7.315776824951172, 642.5698852539062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3962923288345337, 0.48816928267478943, 0.43830910325050354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123142267, 'system_time_stamp': 102403406555, 'left_gaze_point_on_display_area': (0.156217560172081, 0.2694314420223236), 'left_gaze_point_in_user_coordinate_system': (-177.3087921142578, 234.91207885742188, 74.85928344726562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5222625732421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.142292976379395, 6.644031524658203, 646.351318359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5310366749763489, 0.48968300223350525, 0.4427889585494995), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17112597823143005, 0.27474015951156616), 'right_gaze_point_in_user_coordinate_system': (-169.4286651611328, 233.2641143798828, 74.25938415527344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.546478271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.29896926879883, 7.291912078857422, 642.7259521484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3965644836425781, 0.4882284104824066, 0.43862611055374146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123158933, 'system_time_stamp': 102403423221, 'left_gaze_point_on_display_area': (0.15525081753730774, 0.25989797711372375), 'left_gaze_point_in_user_coordinate_system': (-177.81979370117188, 237.87161254882812, 75.93638610839844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5194091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.277030944824219, 6.650435447692871, 646.7260131835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5313013195991516, 0.48968997597694397, 0.443610280752182), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17260627448558807, 0.2586248219013214), 'right_gaze_point_in_user_coordinate_system': (-168.64620971679688, 238.266845703125, 76.08023071289062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5201568603515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.20136260986328, 7.309542655944824, 643.1093139648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3968202471733093, 0.48821312189102173, 0.43944185972213745), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123175607, 'system_time_stamp': 102403439895, 'left_gaze_point_on_display_area': (0.15788908302783966, 0.2673960328102112), 'left_gaze_point_in_user_coordinate_system': (-176.42527770996094, 235.5439453125, 75.08926391601562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5067138671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.43300724029541, 6.684833526611328, 647.0189208984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5316131114959717, 0.48963382840156555, 0.44425660371780396), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17375607788562775, 0.256927490234375), 'right_gaze_point_in_user_coordinate_system': (-168.0384521484375, 238.7937469482422, 76.27205657958984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5064544677734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.04546356201172, 7.375748634338379, 643.3744506835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39718177914619446, 0.4880887567996979, 0.4399948716163635), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123192274, 'system_time_stamp': 102403456562, 'left_gaze_point_on_display_area': (0.11657345294952393, 0.21221818029880524), 'left_gaze_point_in_user_coordinate_system': (-198.2635498046875, 252.67306518554688, 81.32366943359375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5008697509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.62912368774414, 6.822103023529053, 647.4152221679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5320034623146057, 0.4893680810928345, 0.4451355040073395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12786634266376495, 0.20545242726802826), 'right_gaze_point_in_user_coordinate_system': (-192.29446411132812, 254.7733917236328, 82.0881118774414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5286712646484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.774566650390625, 7.522209644317627, 643.7618408203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3977994918823242, 0.4878025949001312, 0.44079893827438354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123208940, 'system_time_stamp': 102403473228, 'left_gaze_point_on_display_area': (0.11754477024078369, 0.21595142781734467), 'left_gaze_point_in_user_coordinate_system': (-197.75013732910156, 251.51412963867188, 80.90184783935547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.518951416015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.804132461547852, 6.861965656280518, 647.556640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5323606729507446, 0.4892922639846802, 0.4454542100429535), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1296623796224594, 0.20612962543964386), 'right_gaze_point_in_user_coordinate_system': (-191.34512329101562, 254.56317138671875, 82.01166534423828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.522247314453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.615665435791016, 7.56594181060791, 643.86572265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39814522862434387, 0.4877163767814636, 0.44100090861320496), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171123225607, 'system_time_stamp': 102403489895, 'left_gaze_point_on_display_area': (0.10820384323596954, 0.22078998386859894), 'left_gaze_point_in_user_coordinate_system': (-202.68748474121094, 250.01205444335938, 80.3552017211914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4901275634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.970337867736816, 6.870475769042969, 647.6174926757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5327028632164001, 0.48927754163742065, 0.4455956518650055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12583842873573303, 0.20147745311260223), 'right_gaze_point_in_user_coordinate_system': (-193.36634826660156, 256.0073547363281, 82.5372543334961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.483184814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.468017578125, 7.595630645751953, 644.0951538085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3984840214252472, 0.48766711354255676, 0.441476047039032), 'right_gaze_origin_validity': 1}
