{'device_time_stamp': 11121325252, 'system_time_stamp': 11414769259, 'left_gaze_point_on_display_area': (0.2554951310157776, 0.214155912399292), 'left_gaze_point_in_user_coordinate_system': (-124.83352661132812, 252.071533203125, 81.10469818115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.25433349609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-85.47173309326172, -37.11099624633789, 803.76220703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.64732825756073, 0.5704045295715332, 0.7948218584060669), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24443450570106506, 0.24032287299633026), 'right_gaze_point_in_user_coordinate_system': (-130.6798553466797, 243.94839477539062, 78.14820861816406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0848846435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-20.324214935302734, -28.53522491455078, 799.2722778320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5348683595657349, 0.5562295317649841, 0.775345504283905), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121341919, 'system_time_stamp': 11414785926, 'left_gaze_point_on_display_area': (0.25257930159568787, 0.22591233253479004), 'left_gaze_point_in_user_coordinate_system': (-126.374755859375, 248.42190551757812, 79.77642059326172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2481842041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-86.2922134399414, -37.63350296020508, 804.4375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6486424207687378, 0.5712458491325378, 0.7965059876441956), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23728246986865997, 0.22150428593158722), 'right_gaze_point_in_user_coordinate_system': (-134.46022033691406, 249.79034423828125, 80.27439880371094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.07379150390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-21.151803970336914, -28.74724578857422, 799.533935546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5362931489944458, 0.5565779209136963, 0.7759705781936646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121358586, 'system_time_stamp': 11414802593, 'left_gaze_point_on_display_area': (0.24935214221477509, 0.193275585770607), 'left_gaze_point_in_user_coordinate_system': (-128.08053588867188, 258.553466796875, 83.46402740478516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.233367919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-86.98152160644531, -38.20337677001953, 804.8909301757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6497637033462524, 0.572178304195404, 0.7976861000061035), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23530833423137665, 0.23015369474887848), 'right_gaze_point_in_user_coordinate_system': (-135.50367736816406, 247.10523986816406, 79.29723358154297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0748443603515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-21.907039642333984, -28.98543930053711, 800.2955932617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5375713109970093, 0.5569512844085693, 0.7776808738708496), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121375252, 'system_time_stamp': 11414819259, 'left_gaze_point_on_display_area': (0.25253158807754517, 0.19582028687000275), 'left_gaze_point_in_user_coordinate_system': (-126.39996337890625, 257.7635192871094, 83.17649841308594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2437744140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-87.56137084960938, -38.78129577636719, 805.5419311523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6506622433662415, 0.5731120109558105, 0.7992698550224304), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23485969007015228, 0.22876054048538208), 'right_gaze_point_in_user_coordinate_system': (-135.74081420898438, 247.53773498535156, 79.45458221435547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0967559814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-22.522422790527344, -29.21923065185547, 800.6229248046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.538623571395874, 0.5573336482048035, 0.7784404158592224), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121391919, 'system_time_stamp': 11414835926, 'left_gaze_point_on_display_area': (0.2523501217365265, 0.19976657629013062), 'left_gaze_point_in_user_coordinate_system': (-126.49588012695312, 256.5384521484375, 82.7306137084961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.232879638671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-88.00677490234375, -39.22669219970703, 806.2691040039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6513144969940186, 0.573817253112793, 0.8009781837463379), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22986070811748505, 0.21516284346580505), 'right_gaze_point_in_user_coordinate_system': (-138.38314819335938, 251.7589111328125, 80.99103546142578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.074066162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-22.979202270507812, -29.381832122802734, 801.3888549804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5393816828727722, 0.5575782656669617, 0.7801406383514404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121408585, 'system_time_stamp': 11414852592, 'left_gaze_point_on_display_area': (0.2529093623161316, 0.1830904483795166), 'left_gaze_point_in_user_coordinate_system': (-126.2002944946289, 261.7153015136719, 84.61477661132812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2060089111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-88.26463317871094, -39.57373809814453, 807.0842895507812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6516270041465759, 0.5743511915206909, 0.8028258085250854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23555858433246613, 0.2180984765291214), 'right_gaze_point_in_user_coordinate_system': (-135.3714141845703, 250.84764099121094, 80.65924072265625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0696258544921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-23.277860641479492, -29.46197509765625, 802.235595703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5398616790771484, 0.5576799511909485, 0.7820027470588684), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121425254, 'system_time_stamp': 11414869261, 'left_gaze_point_on_display_area': (0.2606094479560852, 0.2060055285692215), 'left_gaze_point_in_user_coordinate_system': (-122.13023376464844, 254.60166931152344, 82.02566528320312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2692413330078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-88.38475036621094, -39.801212310791016, 808.1239013671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6516641974449158, 0.5746705532073975, 0.8051170110702515), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23817378282546997, 0.22457140684127808), 'right_gaze_point_in_user_coordinate_system': (-133.9890899658203, 248.83815002441406, 79.9279556274414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0565338134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-23.415607452392578, -29.451013565063477, 803.3822021484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5400496125221252, 0.5576160550117493, 0.7845017313957214), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121441921, 'system_time_stamp': 11414885928, 'left_gaze_point_on_display_area': (0.2554818391799927, 0.20269887149333954), 'left_gaze_point_in_user_coordinate_system': (-124.8405532836914, 255.62818908691406, 82.39921569824219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2641448974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-88.3310546875, -39.8526611328125, 808.6961669921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6514779329299927, 0.5747226476669312, 0.8063443303108215), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2353609949350357, 0.2066398411989212), 'right_gaze_point_in_user_coordinate_system': (-135.47584533691406, 254.4047393798828, 81.95404815673828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.049713134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-23.421918869018555, -29.291397094726562, 804.202392578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5400245785713196, 0.5573146343231201, 0.7862758636474609), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121458588, 'system_time_stamp': 11414902595, 'left_gaze_point_on_display_area': (0.2480235993862152, 0.18460585176944733), 'left_gaze_point_in_user_coordinate_system': (-128.7827606201172, 261.244873046875, 84.443603515625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2393341064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-88.31413269042969, -39.76462936401367, 809.9837646484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6512383818626404, 0.5744985342025757, 0.8091146945953369), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24472439289093018, 0.2108098715543747), 'right_gaze_point_in_user_coordinate_system': (-130.52662658691406, 253.1102294921875, 81.48279571533203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.08740234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-23.415573120117188, -29.00216293334961, 805.168212890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5399711728096008, 0.5567899346351624, 0.7883592844009399), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121475254, 'system_time_stamp': 11414919261, 'left_gaze_point_on_display_area': (0.18782304227352142, 0.1896190345287323), 'left_gaze_point_in_user_coordinate_system': (-160.60305786132812, 259.6886291503906, 83.87708282470703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.249298095703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-88.40762329101562, -39.51824951171875, 811.2811279296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6511876583099365, 0.574009895324707, 0.8119200468063354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.177021324634552, 0.19504347443580627), 'right_gaze_point_in_user_coordinate_system': (-166.31253051757812, 258.004638671875, 83.26425170898438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0560760498046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-23.616497039794922, -28.59983253479004, 806.5888671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5402546525001526, 0.5560587048530579, 0.7914385199546814), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11121491921, 'system_time_stamp': 11414935928, 'left_gaze_point_on_display_area': (0.14213120937347412, 0.18877382576465607), 'left_gaze_point_in_user_coordinate_system': (-184.75445556640625, 259.95098876953125, 83.97261047363281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2474517822265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-88.42847442626953, -39.219749450683594, 812.585205078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6510111689567566, 0.5734356641769409, 0.814719021320343), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1293882131576538, 0.20773988962173462), 'right_gaze_point_in_user_coordinate_system': (-191.49002075195312, 254.06324768066406, 81.82967376708984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1142425537109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-23.70427894592285, -28.173337936401367, 807.7171630859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5403556823730469, 0.555300235748291, 0.7938748598098755), 'right_gaze_origin_validity': 1}
