{'device_time_stamp': 89379260, 'system_time_stamp': 184958791195, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 89395927, 'system_time_stamp': 184958807856, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 89412593, 'system_time_stamp': 184958824516, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 89429307, 'system_time_stamp': 184958841225, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 89446021, 'system_time_stamp': 184958857951, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 89462735, 'system_time_stamp': 184958874720, 'left_gaze_point_on_display_area': (0.1172117218375206, 0.16429908573627472), 'left_gaze_point_in_user_coordinate_system': (-197.9261932373047, 267.5487976074219, 86.73796844482422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.971893310546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.956932067871094, 17.147754669189453, 648.0501708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5554572939872742, 0.46779748797416687, 0.4480860233306885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12912851572036743, 0.20164521038532257), 'right_gaze_point_in_user_coordinate_system': (-191.62730407714844, 255.95526123046875, 82.51834869384766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.122222900390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.37250518798828, 15.437250137329102, 637.8065185546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42923152446746826, 0.4706254303455353, 0.4263531267642975), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89479402, 'system_time_stamp': 184958891447, 'left_gaze_point_on_display_area': (0.11749930679798126, 0.17231830954551697), 'left_gaze_point_in_user_coordinate_system': (-197.774169921875, 265.059326171875, 85.83191680908203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9579925537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.210826873779297, 17.255836486816406, 648.2608032226562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5559686422348022, 0.4675896167755127, 0.4485757648944855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13022945821285248, 0.18776533007621765), 'right_gaze_point_in_user_coordinate_system': (-191.04537963867188, 260.2640380859375, 84.08661651611328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.06988525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.13236999511719, 15.589613914489746, 638.1799926757812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42978325486183167, 0.4703335464000702, 0.4271498918533325), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89496071, 'system_time_stamp': 184958908162, 'left_gaze_point_on_display_area': (0.11359021067619324, 0.1760982871055603), 'left_gaze_point_in_user_coordinate_system': (-199.8404083251953, 263.88592529296875, 85.40476989746094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.94873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.44730567932129, 17.32443618774414, 648.2987670898438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5564563274383545, 0.4674491584300995, 0.448685884475708), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13446107506752014, 0.19885683059692383), 'right_gaze_point_in_user_coordinate_system': (-188.8086700439453, 256.8208923339844, 82.83332061767578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.086639404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.89653778076172, 15.696396827697754, 638.2373657226562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4302864670753479, 0.4701114892959595, 0.4272575080394745), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89512740, 'system_time_stamp': 184958924834, 'left_gaze_point_on_display_area': (0.11777257174253464, 0.1687031239271164), 'left_gaze_point_in_user_coordinate_system': (-197.62974548339844, 266.1816101074219, 86.24043273925781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.92877197265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.620561599731445, 17.326112747192383, 648.4232177734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5568064451217651, 0.4674563705921173, 0.4489719569683075), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13490253686904907, 0.21244408190250397), 'right_gaze_point_in_user_coordinate_system': (-188.5753173828125, 252.6029510498047, 81.2981185913086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.08184814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.73243713378906, 15.735090255737305, 638.20751953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4306281507015228, 0.47002649307250977, 0.4271780252456665), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89529407, 'system_time_stamp': 184958941503, 'left_gaze_point_on_display_area': (0.10848187655210495, 0.17163874208927155), 'left_gaze_point_in_user_coordinate_system': (-202.54051208496094, 265.2702941894531, 85.90873718261719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.899627685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.723451614379883, 17.31527328491211, 648.4949340820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.557014524936676, 0.4674851894378662, 0.449135959148407), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1321483552455902, 0.20038604736328125), 'right_gaze_point_in_user_coordinate_system': (-190.03109741210938, 256.3461608886719, 82.66056060791016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.053009033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.616310119628906, 15.748507499694824, 638.0263061523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43085047602653503, 0.4699822664260864, 0.426773339509964), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 89546074, 'system_time_stamp': 184958958167, 'left_gaze_point_on_display_area': (0.11077651381492615, 0.16944152116775513), 'left_gaze_point_in_user_coordinate_system': (-201.32765197753906, 265.952392578125, 86.15695190429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.90374755859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.781503677368164, 17.34418296813965, 648.5602416992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5571300387382507, 0.4674304723739624, 0.449285626411438), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1314297765493393, 0.19592724740505219), 'right_gaze_point_in_user_coordinate_system': (-190.4109344482422, 257.73028564453125, 83.16443634033203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.031158447265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.565128326416016, 15.821578979492188, 638.08837890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4309656322002411, 0.4698324501514435, 0.426908940076828), 'right_gaze_origin_validity': 1}
