{'device_time_stamp': 105746316512, 'system_time_stamp': 37027017942, 'left_gaze_point_on_display_area': (0.15511426329612732, 0.22698654234409332), 'left_gaze_point_in_user_coordinate_system': (-177.8919677734375, 248.08843994140625, 79.655029296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1349945068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.639678955078125, -24.48272705078125, 695.9940185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5535891056060791, 0.5527982711791992, 0.5513155460357666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08929775655269623, 0.22303885221481323), 'right_gaze_point_in_user_coordinate_system': (-212.6807098388672, 249.31394958496094, 80.10108184814453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0808258056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.05524826049805, -22.46624755859375, 687.9527587890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4285280108451843, 0.5492667555809021, 0.5346077084541321), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746333179, 'system_time_stamp': 37027034588, 'left_gaze_point_on_display_area': (0.15160882472991943, 0.2205280065536499), 'left_gaze_point_in_user_coordinate_system': (-179.744873046875, 250.0933837890625, 80.38481903076172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1332244873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.452804565429688, -24.533565521240234, 695.8082885742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5532363653182983, 0.5529047250747681, 0.550898551940918), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09203983098268509, 0.2013133466243744), 'right_gaze_point_in_user_coordinate_system': (-211.23130798339844, 256.05828857421875, 82.55580139160156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.088623046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.24005889892578, -22.558237075805664, 688.0902099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42817556858062744, 0.5494436621665955, 0.534930408000946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746349846, 'system_time_stamp': 37027051231, 'left_gaze_point_on_display_area': (0.14508555829524994, 0.21310961246490479), 'left_gaze_point_in_user_coordinate_system': (-183.19288635253906, 252.3963165283203, 81.22300720214844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1036529541015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.263818740844727, -24.61873435974121, 695.8643798828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.552863597869873, 0.5530686974525452, 0.5510079860687256), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09078332781791687, 0.21865615248680115), 'right_gaze_point_in_user_coordinate_system': (-211.89549255371094, 250.67445373535156, 80.59632873535156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0732269287109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.43318176269531, -22.671504974365234, 688.463134765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42782777547836304, 0.5496543645858765, 0.535766065120697), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746366512, 'system_time_stamp': 37027067874, 'left_gaze_point_on_display_area': (0.13102848827838898, 0.2367267608642578), 'left_gaze_point_in_user_coordinate_system': (-190.62303161621094, 245.0647430419922, 78.55451202392578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1573333740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.118030548095703, -24.762434005737305, 697.6817626953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5524618625640869, 0.5532776117324829, 0.554949164390564), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07212663441896439, 0.2200697660446167), 'right_gaze_point_in_user_coordinate_system': (-221.75686645507812, 250.23562622070312, 80.43661499023438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0684051513671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.520111083984375, -22.773223876953125, 688.3086547851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4276427924633026, 0.5498601794242859, 0.535444438457489), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746383179, 'system_time_stamp': 37027084538, 'left_gaze_point_on_display_area': (0.13281209766864777, 0.23149530589580536), 'left_gaze_point_in_user_coordinate_system': (-189.6802520751953, 246.6887664794922, 79.1456069946289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.144744873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.956466674804688, -24.77765655517578, 697.5462036132812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5521556735038757, 0.5533127188682556, 0.5546419620513916), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08432895690202713, 0.1955259144306183), 'right_gaze_point_in_user_coordinate_system': (-215.30706787109375, 257.85491943359375, 83.20967864990234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0618743896484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.678977966308594, -22.81316566467285, 688.7384033203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42736777663230896, 0.5499241948127747, 0.5363969802856445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746399845, 'system_time_stamp': 37027101200, 'left_gaze_point_on_display_area': (0.1347426027059555, 0.22809332609176636), 'left_gaze_point_in_user_coordinate_system': (-188.65985107421875, 247.744873046875, 79.52994537353516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1766510009765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.875328063964844, -24.850187301635742, 697.376708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5520084500312805, 0.553460419178009, 0.554270327091217), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07407178729772568, 0.22179310023784637), 'right_gaze_point_in_user_coordinate_system': (-220.7287139892578, 249.70068359375, 80.24180603027344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.076263427734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.786033630371094, -22.904193878173828, 688.8184814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4271640181541443, 0.5501007437705994, 0.536586582660675), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746416512, 'system_time_stamp': 37027117863, 'left_gaze_point_on_display_area': (0.13108721375465393, 0.22147910296916962), 'left_gaze_point_in_user_coordinate_system': (-190.59197998046875, 249.79815673828125, 80.27726745605469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.17401123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.776695251464844, -24.918041229248047, 698.1143798828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5517693161964417, 0.5535632967948914, 0.5558673143386841), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08054078370332718, 0.21477125585079193), 'right_gaze_point_in_user_coordinate_system': (-217.30938720703125, 251.88047790527344, 81.0353012084961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.083740234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.86602783203125, -22.974878311157227, 689.0859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42703041434288025, 0.5502305626869202, 0.5371790528297424), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746433180, 'system_time_stamp': 37027134528, 'left_gaze_point_on_display_area': (0.14080041646957397, 0.22246932983398438), 'left_gaze_point_in_user_coordinate_system': (-185.45785522460938, 249.49075317382812, 80.1653823852539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1493072509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.741487503051758, -24.910688400268555, 698.2374267578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5516929626464844, 0.553544282913208, 0.5561312437057495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07976209372282028, 0.20748573541641235), 'right_gaze_point_in_user_coordinate_system': (-217.7209930419922, 254.14218139648438, 81.85839080810547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1069488525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.91387176513672, -22.999248504638672, 689.1859130859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42694512009620667, 0.5502751469612122, 0.5374024510383606), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746449847, 'system_time_stamp': 37027151191, 'left_gaze_point_on_display_area': (0.13469648361206055, 0.20976126194000244), 'left_gaze_point_in_user_coordinate_system': (-188.68423461914062, 253.4357452392578, 81.60128021240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1942596435546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.693071365356445, -24.946739196777344, 698.2552490234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.551597535610199, 0.5536136031150818, 0.5561676025390625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08225119113922119, 0.21592335402965546), 'right_gaze_point_in_user_coordinate_system': (-216.40533447265625, 251.52285766601562, 80.90499114990234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.120574951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.934715270996094, -23.020692825317383, 689.156982421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4269014894962311, 0.5503183007240295, 0.53734290599823), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746466513, 'system_time_stamp': 37027167853, 'left_gaze_point_on_display_area': (0.13655893504619598, 0.2253464013338089), 'left_gaze_point_in_user_coordinate_system': (-187.69981384277344, 248.59759521484375, 79.84039306640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1831512451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.65647315979004, -24.970260620117188, 698.33837890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5515210628509521, 0.5536559820175171, 0.5563461780548096), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07828783243894577, 0.19918307662010193), 'right_gaze_point_in_user_coordinate_system': (-218.50022888183594, 256.7195739746094, 82.79652404785156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0684661865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.97618103027344, -23.0539493560791, 689.4821166992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42684897780418396, 0.5503723621368408, 0.5380546450614929), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105746483180, 'system_time_stamp': 37027184517, 'left_gaze_point_on_display_area': (0.13047343492507935, 0.21093299984931946), 'left_gaze_point_in_user_coordinate_system': (-190.9164276123047, 253.07203674316406, 81.46888732910156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1834564208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.629945755004883, -24.892230987548828, 698.462158203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5514614582061768, 0.5534998178482056, 0.5566094517707825), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08277751505374908, 0.21916313469409943), 'right_gaze_point_in_user_coordinate_system': (-216.1271209716797, 250.51712036132812, 80.53894805908203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0852813720703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.008750915527344, -23.014692306518555, 689.7427978515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4268081486225128, 0.550286054611206, 0.5386226773262024), 'right_gaze_origin_validity': 1}
