{'device_time_stamp': 11191060045, 'system_time_stamp': 11484503382, 'left_gaze_point_on_display_area': (0.13127824664115906, 0.15140435099601746), 'left_gaze_point_in_user_coordinate_system': (-190.4910125732422, 271.5517272949219, 88.19503021240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0154266357421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.95819091796875, -34.868186950683594, 855.6602783203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6025679707527161, 0.5642116069793701, 0.9026665687561035), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12664440274238586, 0.177592471241951), 'right_gaze_point_in_user_coordinate_system': (-192.94033813476562, 263.4220886230469, 85.2359619140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.019439697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.27384352684021, -32.99066925048828, 848.0806884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4959014654159546, 0.5616635084152222, 0.8811047077178955), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191076712, 'system_time_stamp': 11484520063, 'left_gaze_point_on_display_area': (0.11806944757699966, 0.16338594257831573), 'left_gaze_point_in_user_coordinate_system': (-197.47280883789062, 267.83221435546875, 86.84117126464844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.02679443359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.66014862060547, -34.78984451293945, 856.056396484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.603675127029419, 0.564068615436554, 0.903631865978241), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13317526876926422, 0.17889471352100372), 'right_gaze_point_in_user_coordinate_system': (-189.48829650878906, 263.01776123046875, 85.08895111083984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0424041748046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.5916295051574707, -32.674591064453125, 848.0454711914062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49702396988868713, 0.5611577033996582, 0.8810068964958191), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191093378, 'system_time_stamp': 11484536744, 'left_gaze_point_on_display_area': (0.13130897283554077, 0.15163062512874603), 'left_gaze_point_in_user_coordinate_system': (-190.4747772216797, 271.48150634765625, 88.16938018798828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0349273681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.33854675292969, -34.58486557006836, 855.6112060546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6048333048820496, 0.5637621283531189, 0.9027637243270874), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12298794835805893, 0.18403856456279755), 'right_gaze_point_in_user_coordinate_system': (-194.87303161621094, 261.42095947265625, 84.5077133178711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0614776611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.8883762359619141, -32.25776290893555, 847.849609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4981807470321655, 0.560496985912323, 0.8805558085441589), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191110053, 'system_time_stamp': 11484553434, 'left_gaze_point_on_display_area': (0.1349373459815979, 0.15768489241600037), 'left_gaze_point_in_user_coordinate_system': (-188.5569305419922, 269.60205078125, 87.48531341552734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0477447509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-65.05583190917969, -34.41474151611328, 855.6732177734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.606001079082489, 0.5634884238243103, 0.9030044078826904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12037362903356552, 0.19757455587387085), 'right_gaze_point_in_user_coordinate_system': (-196.25486755371094, 257.21893310546875, 82.97823333740234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.052032470703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.17024552822113037, -31.84130859375, 847.6531982421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4993625283241272, 0.5598365664482117, 0.880105197429657), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191126720, 'system_time_stamp': 11484570104, 'left_gaze_point_on_display_area': (0.13953110575675964, 0.16364960372447968), 'left_gaze_point_in_user_coordinate_system': (-186.12879943847656, 267.7503967285156, 86.81139373779297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.063201904296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-65.73651123046875, -34.229801177978516, 855.2702026367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6071600317955017, 0.5632115006446838, 0.9022320508956909), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13388577103614807, 0.18547150492668152), 'right_gaze_point_in_user_coordinate_system': (-189.1127471923828, 260.97613525390625, 84.34579467773438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.059967041015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.5289089679718018, -31.446260452270508, 847.2569580078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5005137324333191, 0.5592181086540222, 0.879223108291626), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191143387, 'system_time_stamp': 11484586773, 'left_gaze_point_on_display_area': (0.12828195095062256, 0.14956486225128174), 'left_gaze_point_in_user_coordinate_system': (-192.07476806640625, 272.122802734375, 88.40283966064453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0482940673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-66.42806243896484, -33.97224426269531, 855.0455322265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6083178520202637, 0.5628114342689514, 0.90184485912323), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13034147024154663, 0.17823989689350128), 'right_gaze_point_in_user_coordinate_system': (-190.9861602783203, 263.2210998535156, 85.16278076171875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0484771728515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.2277805805206299, -30.985496520996094, 846.7815551757812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.501665472984314, 0.5584966540336609, 0.8781673312187195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191160057, 'system_time_stamp': 11484603446, 'left_gaze_point_on_display_area': (0.1321125030517578, 0.15847258269786835), 'left_gaze_point_in_user_coordinate_system': (-190.050048828125, 269.3575134277344, 87.39634704589844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0315704345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-67.11540222167969, -33.6030387878418, 854.453857421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.609510600566864, 0.562249481678009, 0.9006566405296326), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12844955921173096, 0.19202649593353271), 'right_gaze_point_in_user_coordinate_system': (-191.98617553710938, 258.94122314453125, 83.60511779785156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.064300537109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-1.9263622760772705, -30.435871124267578, 846.3245849609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.502817690372467, 0.5576311945915222, 0.8771486878395081), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191176724, 'system_time_stamp': 11484620115, 'left_gaze_point_on_display_area': (0.133368581533432, 0.17280830442905426), 'left_gaze_point_in_user_coordinate_system': (-189.38613891601562, 264.9072265625, 85.77656555175781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.091339111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-67.78270721435547, -33.23979949951172, 854.189453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6106346249580383, 0.5616826415061951, 0.9001760482788086), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12758439779281616, 0.1706770807504654), 'right_gaze_point_in_user_coordinate_system': (-192.4434814453125, 265.5688171386719, 86.01741790771484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0455474853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-2.5950419902801514, -29.906707763671875, 845.6497802734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.503922700881958, 0.5568056702613831, 0.8756595849990845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191193391, 'system_time_stamp': 11484636785, 'left_gaze_point_on_display_area': (0.12981447577476501, 0.1427479237318039), 'left_gaze_point_in_user_coordinate_system': (-191.26473999023438, 274.2389831542969, 89.17308807373047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0343475341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.39273071289062, -32.899024963378906, 853.5242309570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6117115616798401, 0.5611677169799805, 0.898820161819458), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12164132297039032, 0.16471268236637115), 'right_gaze_point_in_user_coordinate_system': (-195.58482360839844, 267.4203796386719, 86.6912841796875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0034332275390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-3.2120795249938965, -29.418418884277344, 845.1138916015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5049431920051575, 0.5560396313667297, 0.8744757771492004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191210057, 'system_time_stamp': 11484653453, 'left_gaze_point_on_display_area': (0.12648989260196686, 0.13860230147838593), 'left_gaze_point_in_user_coordinate_system': (-193.0220184326172, 275.5259704589844, 89.64142608642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0509490966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.96685791015625, -32.54843521118164, 852.957763671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6127194762229919, 0.5606324076652527, 0.8976728320121765), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13126997649669647, 0.1968904286623001), 'right_gaze_point_in_user_coordinate_system': (-190.49537658691406, 257.43133544921875, 83.05551147460938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0579681396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-3.801758289337158, -28.923505783081055, 844.459716796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.50592041015625, 0.5552661418914795, 0.873035728931427), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11191226722, 'system_time_stamp': 11484670121, 'left_gaze_point_on_display_area': (0.1318580061197281, 0.15498210489749908), 'left_gaze_point_in_user_coordinate_system': (-190.1845703125, 270.4410705566406, 87.79071044921875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0645294189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.52754974365234, -32.196495056152344, 852.3695068359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6137091517448425, 0.5600951910018921, 0.8964769244194031), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1317654848098755, 0.16317041218280792), 'right_gaze_point_in_user_coordinate_system': (-190.23345947265625, 267.8991394042969, 86.8655014038086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0318603515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-4.371541976928711, -28.44330596923828, 843.7847290039062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5068662762641907, 0.5545158982276917, 0.8715524673461914), 'right_gaze_origin_validity': 1}
