{'device_time_stamp': 4373694363, 'system_time_stamp': 189243071371, 'left_gaze_point_on_display_area': (0.1918661743402481, 0.22246071696281433), 'left_gaze_point_in_user_coordinate_system': (-158.46597290039062, 249.49342346191406, 80.1664047241211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.53997802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.00788497924805, -10.76064682006836, 625.1812744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6050599813461304, 0.5260947346687317, 0.4000179171562195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16124597191810608, 0.23112891614437103), 'right_gaze_point_in_user_coordinate_system': (-174.65093994140625, 246.80252075195312, 79.18700408935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.488525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.288877487182617, -15.127694129943848, 619.8278198242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46850788593292236, 0.535751223564148, 0.384646475315094), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373711031, 'system_time_stamp': 189243088018, 'left_gaze_point_on_display_area': (0.19036617875099182, 0.21711298823356628), 'left_gaze_point_in_user_coordinate_system': (-159.2588348388672, 251.15353393554688, 80.77067565917969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5341644287109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.010101318359375, -10.759597778320312, 625.2791748046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6050462126731873, 0.5260924100875854, 0.4002304673194885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16118298470973969, 0.22949960827827454), 'right_gaze_point_in_user_coordinate_system': (-174.68421936035156, 247.30833435058594, 79.37100982666016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4619903564453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.309818267822266, -15.126253128051758, 620.0396728515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.468474417924881, 0.5357447862625122, 0.38510796427726746), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373727697, 'system_time_stamp': 189243104659, 'left_gaze_point_on_display_area': (0.18522951006889343, 0.21268169581890106), 'left_gaze_point_in_user_coordinate_system': (-161.9739227294922, 252.52915954589844, 81.27132415771484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.54254150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.99102783203125, -10.74893569946289, 625.4026489257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6049817204475403, 0.5260692834854126, 0.40049490332603455), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.165464386343956, 0.21789796650409698), 'right_gaze_point_in_user_coordinate_system': (-172.42120361328125, 250.90985107421875, 80.68193817138672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.454376220703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.331838607788086, -15.102270126342773, 620.0604248046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46842771768569946, 0.5356921553611755, 0.38515374064445496), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373744363, 'system_time_stamp': 189243121302, 'left_gaze_point_on_display_area': (0.18520312011241913, 0.2107170671224594), 'left_gaze_point_in_user_coordinate_system': (-161.9878692626953, 253.1390838623047, 81.49324035644531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.53594970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.988487243652344, -10.74249267578125, 625.4678955078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6049637794494629, 0.5260553359985352, 0.4006359577178955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16292701661586761, 0.21737806499004364), 'right_gaze_point_in_user_coordinate_system': (-173.76235961914062, 251.0712432861328, 80.74068450927734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4804840087890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.332215309143066, -15.075350761413574, 619.9638671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46842125058174133, 0.5356349349021912, 0.384943425655365), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373761030, 'system_time_stamp': 189243137964, 'left_gaze_point_on_display_area': (0.1880638301372528, 0.21286316215991974), 'left_gaze_point_in_user_coordinate_system': (-160.4757843017578, 252.4728240966797, 81.25081634521484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.547637939453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.027034759521484, -10.741178512573242, 625.6922607421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6050038933753967, 0.5260523557662964, 0.4011286199092865), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1601732075214386, 0.22130607068538666), 'right_gaze_point_in_user_coordinate_system': (-175.21798706054688, 249.8518524169922, 80.29690551757812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.488861083984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.300699234008789, -15.036262512207031, 620.1246948242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46849897503852844, 0.5355470776557922, 0.38529080152511597), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373777697, 'system_time_stamp': 189243154626, 'left_gaze_point_on_display_area': (0.1836368888616562, 0.21762096881866455), 'left_gaze_point_in_user_coordinate_system': (-162.8157501220703, 250.99586486816406, 80.7132568359375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.54052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.097171783447266, -10.738990783691406, 625.747314453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6051439046859741, 0.52604740858078, 0.4012598395347595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16262270510196686, 0.23542997241020203), 'right_gaze_point_in_user_coordinate_system': (-173.92323303222656, 245.46731567382812, 78.7010726928711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.459197998046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.22770881652832, -14.981958389282227, 620.2557983398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4686650335788727, 0.5354263782501221, 0.38557130098342896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373794364, 'system_time_stamp': 189243171288, 'left_gaze_point_on_display_area': (0.1908143162727356, 0.21720367670059204), 'left_gaze_point_in_user_coordinate_system': (-159.02194213867188, 251.1253662109375, 80.76039123535156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.55499267578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.21599578857422, -10.721214294433594, 625.9586181640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6053584218025208, 0.526008665561676, 0.401737779378891), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1607000231742859, 0.23113901913166046), 'right_gaze_point_in_user_coordinate_system': (-174.9394989013672, 246.79937744140625, 79.18585968017578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.46453857421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.115530967712402, -14.915218353271484, 620.3464965820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4689139723777771, 0.5352791547775269, 0.38576194643974304), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373811030, 'system_time_stamp': 189243187949, 'left_gaze_point_on_display_area': (0.18551155924797058, 0.20669588446617126), 'left_gaze_point_in_user_coordinate_system': (-161.8248291015625, 254.3873748779297, 81.94758605957031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5523834228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.3613395690918, -10.684221267700195, 626.1883544921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.605626106262207, 0.5259283781051636, 0.4022601544857025), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15877026319503784, 0.22562450170516968), 'right_gaze_point_in_user_coordinate_system': (-175.95953369140625, 248.5113067626953, 79.80885314941406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4761199951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.966525077819824, -14.814905166625977, 620.383056640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4692398011684418, 0.5350594520568848, 0.3858325481414795), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373827697, 'system_time_stamp': 189243204611, 'left_gaze_point_on_display_area': (0.14384733140468597, 0.20839129388332367), 'left_gaze_point_in_user_coordinate_system': (-183.8473663330078, 253.86105346679688, 81.75611877441406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5836181640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.66626739501953, -10.64201545715332, 625.9627075195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6063228845596313, 0.5258366465568542, 0.4018228352069855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12294065952301025, 0.22545945644378662), 'right_gaze_point_in_user_coordinate_system': (-194.89804077148438, 248.5625, 79.82762145996094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.5028839111328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.678409576416016, -14.783882141113281, 621.621826171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4699335992336273, 0.5349730253219604, 0.38851067423820496), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373844364, 'system_time_stamp': 189243221273, 'left_gaze_point_on_display_area': (0.12019187211990356, 0.21014775335788727), 'left_gaze_point_in_user_coordinate_system': (-196.35096740722656, 253.31576538085938, 81.55768585205078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.535736083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.985355377197266, -10.567474365234375, 626.2415161132812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6069528460502625, 0.5256749987602234, 0.40248146653175354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10286425799131393, 0.21929840743541718), 'right_gaze_point_in_user_coordinate_system': (-205.5098419189453, 250.47511291503906, 80.52368927001953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.450836181640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.363515853881836, -14.690080642700195, 621.099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47058868408203125, 0.5347757935523987, 0.387359619140625), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4373861031, 'system_time_stamp': 189243237935, 'left_gaze_point_on_display_area': (0.12102429568767548, 0.22002598643302917), 'left_gaze_point_in_user_coordinate_system': (-195.91094970703125, 250.24923706054688, 80.44149017333984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5541839599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.14898681640625, -10.51605224609375, 626.3472900390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6072828769683838, 0.525563657283783, 0.4027387499809265), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09888772666454315, 0.22891542315483093), 'right_gaze_point_in_user_coordinate_system': (-207.61172485351562, 247.48963928222656, 79.43712615966797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.490966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.212716102600098, -14.570266723632812, 621.1820678710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47092023491859436, 0.5345132350921631, 0.387530118227005), 'right_gaze_origin_validity': 1}
