{'device_time_stamp': 105042118313, 'system_time_stamp': 36322825198, 'left_gaze_point_on_display_area': (0.3908940553665161, 0.42654526233673096), 'left_gaze_point_in_user_coordinate_system': (-53.26551818847656, 186.1386260986328, 57.107086181640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0626373291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (4.5617899894714355, -12.683920860290527, 637.0299072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4899795353412628, 0.5302726626396179, 0.421694815158844), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3565555810928345, 0.43816184997558594), 'right_gaze_point_in_user_coordinate_system': (-71.41586303710938, 182.53244018554688, 55.79460906982422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9514617919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.30192565917969, -18.726470947265625, 654.8226318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36522674560546875, 0.5427646636962891, 0.46742844581604004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042134980, 'system_time_stamp': 36322841861, 'left_gaze_point_on_display_area': (0.35003000497817993, 0.3602635860443115), 'left_gaze_point_in_user_coordinate_system': (-74.8650894165039, 206.71470642089844, 64.59622955322266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.977264404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (4.047968864440918, -12.487640380859375, 637.24853515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4910666346549988, 0.5298532247543335, 0.42216119170188904), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26188552379608154, 0.3538244366645813), 'right_gaze_point_in_user_coordinate_system': (-121.45574188232422, 208.71363830566406, 65.32373046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.978851318359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (64.77828216552734, -18.421424865722656, 654.6866455078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36628347635269165, 0.5421356558799744, 0.467014878988266), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042151646, 'system_time_stamp': 36322858512, 'left_gaze_point_on_display_area': (0.35993096232414246, 0.3626713752746582), 'left_gaze_point_in_user_coordinate_system': (-69.63172912597656, 205.9672393798828, 64.32415008544922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.884796142578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (3.498502254486084, -12.231412887573242, 637.3880004882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49222680926322937, 0.5293071866035461, 0.42245590686798096), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.27799710631370544, 0.3541807234287262), 'right_gaze_point_in_user_coordinate_system': (-112.93962860107422, 208.60301208496094, 65.28352355957031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.90057373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (64.44410705566406, -18.06658935546875, 654.69384765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3669736981391907, 0.5414004325866699, 0.466950923204422), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042168314, 'system_time_stamp': 36322875163, 'left_gaze_point_on_display_area': (0.3683726489543915, 0.33002063632011414), 'left_gaze_point_in_user_coordinate_system': (-65.16969299316406, 216.10313415527344, 68.01334381103516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (2.6991941928863525, -11.917245864868164, 637.4382934570312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4939121603965759, 0.5286383032798767, 0.422555148601532), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2976534962654114, 0.3484123647212982), 'right_gaze_point_in_user_coordinate_system': (-102.54981231689453, 210.3937225341797, 65.93527221679688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8688507080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (63.82417297363281, -17.614830017089844, 653.9267578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3681221604347229, 0.5404813289642334, 0.465150386095047), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042184983, 'system_time_stamp': 36322891819, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.2954275906085968, 0.3212212920188904), 'right_gaze_point_in_user_coordinate_system': (-103.72635650634766, 218.83477783203125, 69.00757598876953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8526611328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (63.083465576171875, -17.083799362182617, 653.6036987304688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36959701776504517, 0.5393861532211304, 0.46428555250167847), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042201647, 'system_time_stamp': 36322908480, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.28805631399154663, 0.33424636721611023), 'right_gaze_point_in_user_coordinate_system': (-107.62261199951172, 214.79132080078125, 67.53589630126953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8630523681640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.155967712402344, -16.49678611755371, 652.9200439453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3713991940021515, 0.5381803512573242, 0.46260374784469604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042218314, 'system_time_stamp': 36322925145, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.3011474013328552, 0.35482802987098694), 'right_gaze_point_in_user_coordinate_system': (-100.7030258178711, 208.40208435058594, 65.21038055419922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.875091552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.145042419433594, -15.893735885620117, 652.4898681640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.373418390750885, 0.5369342565536499, 0.46145695447921753), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042234981, 'system_time_stamp': 36322941809, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.3049277365207672, 0.3447692096233368), 'right_gaze_point_in_user_coordinate_system': (-98.70484924316406, 211.52467346191406, 66.34696960449219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8493804931640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (60.03962707519531, -15.283964157104492, 651.872314453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37560516595840454, 0.5356753468513489, 0.45989009737968445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042251647, 'system_time_stamp': 36322958473, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.3244291841983795, 0.35546383261680603), 'right_gaze_point_in_user_coordinate_system': (-88.39694213867188, 208.2047119140625, 65.13858032226562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.75946044921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.90546417236328, -14.639874458312988, 651.4365234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3778832256793976, 0.5343402028083801, 0.45871540904045105), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042268314, 'system_time_stamp': 36322975137, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.591394305229187, 0.7387166619300842), 'right_gaze_point_in_user_coordinate_system': (52.713191986083984, 89.22994232177734, 21.83526611328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6709747314453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.42411804199219, -13.479206085205078, 652.403564453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38316547870635986, 0.5319126844406128, 0.4603259563446045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105042284983, 'system_time_stamp': 36322991804, 'left_gaze_point_on_display_area': (0.22146041691303253, 0.2765169143676758), 'left_gaze_point_in_user_coordinate_system': (-142.82330322265625, 232.71253967285156, 74.05863189697266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9438629150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-6.66392707824707, -8.164552688598633, 640.1737060546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5135765671730042, 0.5206738710403442, 0.428570419549942), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2933579385280609, 0.5430964231491089), 'right_gaze_point_in_user_coordinate_system': (-104.8203353881836, 149.95712280273438, 43.93818283081055), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8382110595703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (56.11320495605469, -12.871929168701172, 651.3130493164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3836437165737152, 0.5306593179702759, 0.45790112018585205), 'right_gaze_origin_validity': 1}
