{'device_time_stamp': 262083438738, 'system_time_stamp': 262374753708, 'left_gaze_point_on_display_area': (0.2659904956817627, 0.5748056769371033), 'left_gaze_point_in_user_coordinate_system': (-119.28598022460938, 140.113525390625, 40.35538101196289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6742401123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.246337890625, 23.362092971801758, 706.13232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5617451071739197, 0.4605564475059509, 0.5752091407775879), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2814747393131256, 0.5815617442131042), 'right_gaze_point_in_user_coordinate_system': (-111.10143280029297, 138.01622009277344, 39.59195327758789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6567230224609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.37704086303711, 20.120676040649414, 713.4597778320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433952867984772, 0.4674874544143677, 0.5905229449272156), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083455407, 'system_time_stamp': 262374770365, 'left_gaze_point_on_display_area': (0.2425926774740219, 0.43824851512908936), 'left_gaze_point_in_user_coordinate_system': (-131.65338134765625, 182.50547790527344, 55.78489685058594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6492156982421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.74229431152344, 23.85318946838379, 706.4678955078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5626760721206665, 0.4596429169178009, 0.5760370492935181), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25763437151908875, 0.47202515602111816), 'right_gaze_point_in_user_coordinate_system': (-123.70277404785156, 172.0200958251953, 51.96836853027344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6602935791015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.877426147460938, 20.693103790283203, 713.68505859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4443647563457489, 0.46641719341278076, 0.5910214781761169), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083472074, 'system_time_stamp': 262374787018, 'left_gaze_point_on_display_area': (0.24294912815093994, 0.45231232047080994), 'left_gaze_point_in_user_coordinate_system': (-131.46498107910156, 178.13963317871094, 54.1956901550293), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.705810546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.13734436035156, 23.904159545898438, 706.6188354492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5634264945983887, 0.45955827832221985, 0.5764093995094299), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24628230929374695, 0.4771108329296112), 'right_gaze_point_in_user_coordinate_system': (-129.70315551757812, 170.44134521484375, 51.393760681152344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6951751708984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.616422653198242, 20.875205993652344, 714.4124755859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44491109251976013, 0.46613073348999023, 0.592594563961029), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083488741, 'system_time_stamp': 262374803669, 'left_gaze_point_on_display_area': (0.244441956281662, 0.4317375123500824), 'left_gaze_point_in_user_coordinate_system': (-130.67591857910156, 184.52676391601562, 56.520450592041016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6645050048828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.55474090576172, 23.898757934570312, 707.15771484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5641897320747375, 0.4596176743507385, 0.5776198506355286), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2435636967420578, 0.4770476222038269), 'right_gaze_point_in_user_coordinate_system': (-131.14013671875, 170.4609375, 51.40093994140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.740142822265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.29424285888672, 20.915868759155273, 714.056884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44550347328186035, 0.46602362394332886, 0.5917991399765015), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083505408, 'system_time_stamp': 262374820332, 'left_gaze_point_on_display_area': (0.2444484829902649, 0.4355824887752533), 'left_gaze_point_in_user_coordinate_system': (-130.67247009277344, 183.33311462402344, 56.086063385009766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6931915283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-33.941612243652344, 23.8351993560791, 707.1854248046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5649334788322449, 0.4597415030002594, 0.5777130126953125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24445636570453644, 0.4613126516342163), 'right_gaze_point_in_user_coordinate_system': (-130.66827392578125, 175.34559631347656, 53.178829193115234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.71795654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.965778350830078, 20.899593353271484, 714.325439453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4461483657360077, 0.46607616543769836, 0.5923526883125305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083522074, 'system_time_stamp': 262374836995, 'left_gaze_point_on_display_area': (0.2455727756023407, 0.4450588822364807), 'left_gaze_point_in_user_coordinate_system': (-130.07818603515625, 180.39134216308594, 55.015289306640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.681243896484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.34869384765625, 23.780513763427734, 707.3458251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5657055377960205, 0.4598604142665863, 0.5780975222587585), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24572457373142242, 0.4749563932418823), 'right_gaze_point_in_user_coordinate_system': (-129.9979705810547, 171.11013793945312, 51.63722610473633), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7387847900390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.614452362060547, 20.83208465576172, 714.2274169921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44681352376937866, 0.46619564294815063, 0.5921041965484619), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083538740, 'system_time_stamp': 262374853659, 'left_gaze_point_on_display_area': (0.24769790470600128, 0.43741804361343384), 'left_gaze_point_in_user_coordinate_system': (-128.9549102783203, 182.76332092285156, 55.87865447998047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.7117919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-34.725311279296875, 23.710935592651367, 707.4591064453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5664224624633789, 0.4600035846233368, 0.5783753991127014), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.23938263952732086, 0.4951689541339874), 'right_gaze_point_in_user_coordinate_system': (-133.35011291503906, 164.83544921875, 49.35346984863281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.8010101318359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.29777717590332, 20.77349281311035, 714.1962890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.447416752576828, 0.4663037657737732, 0.5920049548149109), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083555408, 'system_time_stamp': 262374870325, 'left_gaze_point_on_display_area': (0.24386990070343018, 0.445587694644928), 'left_gaze_point_in_user_coordinate_system': (-130.97828674316406, 180.22718811035156, 54.95547866821289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.7202911376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.06350326538086, 23.763202667236328, 707.6980590820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.567054808139801, 0.45992472767829895, 0.578934907913208), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24415457248687744, 0.46403199434280396), 'right_gaze_point_in_user_coordinate_system': (-130.82781982421875, 174.50143432617188, 52.87154769897461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7093048095703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.957176208496094, 20.788406372070312, 714.06689453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4480595290660858, 0.4662642180919647, 0.591697633266449), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083572075, 'system_time_stamp': 262374886989, 'left_gaze_point_on_display_area': (0.2426152229309082, 0.4267638325691223), 'left_gaze_point_in_user_coordinate_system': (-131.64146423339844, 186.07077026367188, 57.082366943359375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.7172393798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.438175201416016, 23.759735107421875, 707.905517578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5677596926689148, 0.4599497318267822, 0.5794245004653931), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2512648105621338, 0.47131213545799255), 'right_gaze_point_in_user_coordinate_system': (-127.06954956054688, 172.241455078125, 52.04892349243164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.764434814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.628564834594727, 20.796253204345703, 714.2343139648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4486977159976959, 0.4662625789642334, 0.5920352935791016), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083588742, 'system_time_stamp': 262374903654, 'left_gaze_point_on_display_area': (0.23918117582798004, 0.43274661898612976), 'left_gaze_point_in_user_coordinate_system': (-133.45663452148438, 184.2135009765625, 56.40642547607422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.7198944091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.805538177490234, 23.7541561126709, 708.3525390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5684303045272827, 0.4600007236003876, 0.580433189868927), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25422582030296326, 0.46490567922592163), 'right_gaze_point_in_user_coordinate_system': (-125.50444030761719, 174.23020935058594, 52.772804260253906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.715789794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.26976203918457, 20.797298431396484, 714.1898803710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4493805170059204, 0.466256320476532, 0.5919103026390076), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 262083605408, 'system_time_stamp': 262374920318, 'left_gaze_point_on_display_area': (0.2467675507068634, 0.4376101791858673), 'left_gaze_point_in_user_coordinate_system': (-129.4466552734375, 182.7036590576172, 55.85691452026367), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.7275238037109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.15711975097656, 23.742835998535156, 708.2427978515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5691164135932922, 0.4600117802619934, 0.5802323222160339), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24703802168369293, 0.4687545895576477), 'right_gaze_point_in_user_coordinate_system': (-129.3037109375, 173.035400390625, 52.33795166015625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.75213623046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.946199417114258, 20.820669174194336, 714.27099609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4500035345554352, 0.4662180244922638, 0.592063307762146), 'right_gaze_origin_validity': 1}
