{'device_time_stamp': 268626852345, 'system_time_stamp': 268918123397, 'left_gaze_point_on_display_area': (0.47964853048324585, 0.44464704394340515), 'left_gaze_point_in_user_coordinate_system': (-6.3524370193481445, 180.51919555664062, 55.06182861328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.732635498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.38831329345703, -1.6215579509735107, 690.9876708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6360692381858826, 0.5081068277359009, 0.54655522108078), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4927901327610016, 0.4296889007091522), 'right_gaze_point_in_user_coordinate_system': (0.5938519835472107, 185.16270446777344, 56.75193405151367), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6218719482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-9.45807933807373, -1.034411907196045, 694.0018310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5180956125259399, 0.507131814956665, 0.5457831621170044), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268626869011, 'system_time_stamp': 268918140036, 'left_gaze_point_on_display_area': (0.4785991609096527, 0.43802183866500854), 'left_gaze_point_in_user_coordinate_system': (-6.907092094421387, 182.57586669921875, 55.81044006347656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7132415771484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.26315307617188, -1.386513352394104, 691.553466796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6357271671295166, 0.5076606869697571, 0.5477586984634399), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.49149224162101746, 0.4619404971599579), 'right_gaze_point_in_user_coordinate_system': (-0.09219618141651154, 175.1507110595703, 53.107845306396484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6846466064453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-9.309490203857422, -0.6963582038879395, 694.2440185546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.517798900604248, 0.506478488445282, 0.5463153123855591), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268626885677, 'system_time_stamp': 268918156664, 'left_gaze_point_on_display_area': (0.4105511009693146, 0.28125208616256714), 'left_gaze_point_in_user_coordinate_system': (-42.87533187866211, 231.24253845214844, 73.52364349365234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.609466552734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.2867431640625, -1.0805457830429077, 691.5339965820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6357764601707458, 0.5070605874061584, 0.547730565071106), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4311125576496124, 0.3298152685165405), 'right_gaze_point_in_user_coordinate_system': (-32.00716018676758, 216.1668701171875, 68.03658294677734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.650787353515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-9.385133743286133, -0.294611394405365, 694.6022338867188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5179381966590881, 0.5057042837142944, 0.54710853099823), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268626902345, 'system_time_stamp': 268918173288, 'left_gaze_point_on_display_area': (0.34260427951812744, 0.20678909122943878), 'left_gaze_point_in_user_coordinate_system': (-78.79011535644531, 254.35841369628906, 81.93712615966797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6949615478515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.37543487548828, -0.6796413660049438, 692.4336547851562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6357999444007874, 0.5062997341156006, 0.5497075915336609), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3451741635799408, 0.2478296011686325), 'right_gaze_point_in_user_coordinate_system': (-77.4317398071289, 241.61802673339844, 77.30004119873047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.705474853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-9.519834518432617, 0.16654154658317566, 694.719482421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5181981325149536, 0.5048076510429382, 0.5473824143409729), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268626919011, 'system_time_stamp': 268918189940, 'left_gaze_point_on_display_area': (0.310955286026001, 0.17313788831233978), 'left_gaze_point_in_user_coordinate_system': (-95.51886749267578, 264.8049011230469, 85.73931884765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7215576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.20233154296875, -0.45194894075393677, 692.4031372070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6354639530181885, 0.505853533744812, 0.549611508846283), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2982686460018158, 0.21896281838417053), 'right_gaze_point_in_user_coordinate_system': (-102.22467041015625, 250.57928466796875, 80.56163787841797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6936492919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-9.430010795593262, 0.4521811008453369, 694.895263671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5180181264877319, 0.5042558908462524, 0.5477713942527771), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268626935677, 'system_time_stamp': 268918206598, 'left_gaze_point_on_display_area': (0.31123116612434387, 0.1878838837146759), 'left_gaze_point_in_user_coordinate_system': (-95.3730239868164, 260.22723388671875, 84.0732650756836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7123565673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.96581268310547, -0.28160470724105835, 692.4942626953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6349827647209167, 0.505523145198822, 0.5497634410858154), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.30241912603378296, 0.20221301913261414), 'right_gaze_point_in_user_coordinate_system': (-100.03083801269531, 255.77899169921875, 82.45417022705078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6938934326171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-9.12601089477539, 0.6206868886947632, 695.053466796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.51742023229599, 0.5039325952529907, 0.5481122732162476), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268626952345, 'system_time_stamp': 268918223258, 'left_gaze_point_on_display_area': (0.31619948148727417, 0.18688441812992096), 'left_gaze_point_in_user_coordinate_system': (-92.74693298339844, 260.5375061035156, 84.18612670898438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7097625732421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.7374267578125, -0.11041341722011566, 692.6270751953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.63451087474823, 0.5051923990249634, 0.5500075817108154), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2968195080757141, 0.21125708520412445), 'right_gaze_point_in_user_coordinate_system': (-102.99064636230469, 252.97140502929688, 81.43230438232422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.715057373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-8.85334587097168, 0.8288037776947021, 695.2100830078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5168836116790771, 0.5035321712493896, 0.5484523773193359), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268626969012, 'system_time_stamp': 268918239916, 'left_gaze_point_on_display_area': (0.31360477209091187, 0.17169331014156342), 'left_gaze_point_in_user_coordinate_system': (-94.118408203125, 265.2533874511719, 85.90258026123047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.716156005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.51974487304688, 0.09564511477947235, 692.7015380859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6340697407722473, 0.5047917366027832, 0.550129234790802), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3052874505519867, 0.21249140799045563), 'right_gaze_point_in_user_coordinate_system': (-98.51471710205078, 252.5882110595703, 81.2928466796875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6787872314453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-8.615318298339844, 1.0581945180892944, 695.258056640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5164171457290649, 0.5030868649482727, 0.5485583543777466), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268626985678, 'system_time_stamp': 268918256574, 'left_gaze_point_on_display_area': (0.3176233470439911, 0.18895065784454346), 'left_gaze_point_in_user_coordinate_system': (-91.99430847167969, 259.8960876464844, 83.95266723632812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7184906005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.33433532714844, 0.3821370005607605, 692.79443359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6336890459060669, 0.5042343735694885, 0.5503005385398865), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.29729151725769043, 0.21753528714179993), 'right_gaze_point_in_user_coordinate_system': (-102.74114227294922, 251.02244567871094, 80.72290802001953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6665191650390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-8.41181755065918, 1.362221121788025, 695.1965942382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5160203576087952, 0.5024924278259277, 0.5484304428100586), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627002345, 'system_time_stamp': 268918273233, 'left_gaze_point_on_display_area': (0.27711090445518494, 0.20090711116790771), 'left_gaze_point_in_user_coordinate_system': (-113.40805053710938, 256.18438720703125, 82.60175323486328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7378082275390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.35426330566406, 0.6578997373580933, 693.0060424804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6336930394172668, 0.5037015080451965, 0.550771951675415), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26749470829963684, 0.2151358723640442), 'right_gaze_point_in_user_coordinate_system': (-118.49088287353516, 251.7672882080078, 80.99406433105469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7136993408203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-8.426565170288086, 1.7174041271209717, 695.5457153320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5160415172576904, 0.5018117427825928, 0.5492029786109924), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268627019012, 'system_time_stamp': 268918289892, 'left_gaze_point_on_display_area': (0.1759929060935974, 0.20496726036071777), 'left_gaze_point_in_user_coordinate_system': (-166.8561248779297, 254.9239959716797, 82.1429672241211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7086029052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-68.68133544921875, 0.8684529066085815, 693.5601806640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6342446804046631, 0.5033068656921387, 0.5520473122596741), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14913903176784515, 0.20639273524284363), 'right_gaze_point_in_user_coordinate_system': (-181.05030822753906, 254.48146057128906, 81.98192596435547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7127838134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-8.74743366241455, 1.9790433645248413, 695.3484497070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5166718363761902, 0.5012944936752319, 0.548792839050293), 'right_gaze_origin_validity': 1}
