{'device_time_stamp': 10370992746, 'system_time_stamp': 10664443884, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10371009416, 'system_time_stamp': 10664460557, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10371026083, 'system_time_stamp': 10664477228, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10371042797, 'system_time_stamp': 10664493946, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10371059511, 'system_time_stamp': 10664510640, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10371076225, 'system_time_stamp': 10664527305, 'left_gaze_point_on_display_area': (0.10646355152130127, 0.17910994589328766), 'left_gaze_point_in_user_coordinate_system': (-203.60736083984375, 262.9510192871094, 85.06453704833984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.98638916015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-55.096412658691406, -27.011627197265625, 722.2037353515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6039280891418457, 0.5565178394317627, 0.61173415184021), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09797143936157227, 0.18357542157173157), 'right_gaze_point_in_user_coordinate_system': (-208.09603881835938, 261.5647277832031, 84.56000518798828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.870574951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.23651123046875, -24.126401901245117, 722.5172729492188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48027583956718445, 0.5512202382087708, 0.6079248785972595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371092891, 'system_time_stamp': 10664543918, 'left_gaze_point_on_display_area': (0.08154310286045074, 0.18184323608875275), 'left_gaze_point_in_user_coordinate_system': (-216.77960205078125, 262.1024475097656, 84.75581359863281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.99468994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-55.67430877685547, -26.99691390991211, 722.0296630859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6050456762313843, 0.5564963817596436, 0.611451268196106), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09051419049501419, 0.19839215278625488), 'right_gaze_point_in_user_coordinate_system': (-212.03773498535156, 256.9651184082031, 82.88591003417969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8504180908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (9.691082954406738, -23.984088897705078, 722.0284423828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48129627108573914, 0.5509690642356873, 0.6068404316902161), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371109558, 'system_time_stamp': 10664560552, 'left_gaze_point_on_display_area': (0.109281025826931, 0.17307361960411072), 'left_gaze_point_in_user_coordinate_system': (-202.1181182861328, 264.8248596191406, 85.74662017822266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9393310546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-56.308494567871094, -26.997535705566406, 722.1092529296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6062385439872742, 0.5564930438995361, 0.6117293834686279), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.09861931204795837, 0.18094834685325623), 'right_gaze_point_in_user_coordinate_system': (-207.7535858154297, 262.3802795410156, 84.85685729980469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.839813232421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (9.118613243103027, -23.891361236572266, 721.8294067382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48237499594688416, 0.5508006811141968, 0.6063881516456604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371126225, 'system_time_stamp': 10664577215, 'left_gaze_point_on_display_area': (0.10882119089365005, 0.19116035103797913), 'left_gaze_point_in_user_coordinate_system': (-202.36117553710938, 259.2101135253906, 83.70298767089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9480133056640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-56.86527633666992, -27.073341369628906, 722.186279296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6072848439216614, 0.5566307902336121, 0.611993670463562), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11212664097547531, 0.1804749071598053), 'right_gaze_point_in_user_coordinate_system': (-200.614013671875, 262.5272216796875, 84.91033172607422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8299713134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (8.570076942443848, -23.869369506835938, 721.8994140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48341429233551025, 0.5507559776306152, 0.6065249443054199), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371142893, 'system_time_stamp': 10664593880, 'left_gaze_point_on_display_area': (0.10900784283876419, 0.1783592700958252), 'left_gaze_point_in_user_coordinate_system': (-202.2625274658203, 263.18402099609375, 85.14936828613281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9404754638671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-57.414337158203125, -27.1358642578125, 722.1591796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6083298325538635, 0.55674809217453, 0.6120312213897705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11856842041015625, 0.17969800531864166), 'right_gaze_point_in_user_coordinate_system': (-197.2090606689453, 262.7684020996094, 84.99811553955078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.81488037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (8.03133773803711, -23.832298278808594, 721.694580078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48442986607551575, 0.5506923198699951, 0.6060649156570435), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10371159560, 'system_time_stamp': 10664610545, 'left_gaze_point_on_display_area': (0.11279460787773132, 0.16199032962322235), 'left_gaze_point_in_user_coordinate_system': (-200.2609405517578, 268.2655029296875, 86.99883270263672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8960418701171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-57.95662307739258, -27.15367889404297, 722.0462646484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.609373152256012, 0.5567851662635803, 0.6118804812431335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11453592032194138, 0.17989175021648407), 'right_gaze_point_in_user_coordinate_system': (-199.3405303955078, 262.7082824707031, 84.97621154785156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8045654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (7.5045294761657715, -23.762449264526367, 721.5042724609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48542356491088867, 0.5505666136741638, 0.6056363582611084), 'right_gaze_origin_validity': 1}
