{'device_time_stamp': 148607498612, 'system_time_stamp': 79887912374, 'left_gaze_point_on_display_area': (0.46060851216316223, 0.45808252692222595), 'left_gaze_point_in_user_coordinate_system': (-16.41644287109375, 176.34835815429688, 53.54377746582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.84747314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.213293075561523, 2.7103757858276367, 657.6476440429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5573698282241821, 0.4983743131160736, 0.46806177496910095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4597961902618408, 0.41911715269088745), 'right_gaze_point_in_user_coordinate_system': (-16.84580421447754, 188.44454956054688, 57.9464111328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.995513916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.764270782470703, -0.3877703845500946, 654.6212158203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4342648684978485, 0.5047601461410522, 0.46172019839286804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607515279, 'system_time_stamp': 79887929055, 'left_gaze_point_on_display_area': (0.4590016305446625, 0.4593093991279602), 'left_gaze_point_in_user_coordinate_system': (-17.265798568725586, 175.96749877929688, 53.405147552490234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.833740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.25820541381836, 2.6687355041503906, 657.3320922851562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5574854016304016, 0.4984470307826996, 0.4673788249492645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.454407274723053, 0.41765886545181274), 'right_gaze_point_in_user_coordinate_system': (-19.6942195892334, 188.89723205566406, 58.111236572265625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.00799560546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.7178955078125, -0.41446852684020996, 654.5780029296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4343567192554474, 0.5048140287399292, 0.4616206884384155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607531949, 'system_time_stamp': 79887945743, 'left_gaze_point_on_display_area': (0.35270899534225464, 0.412310391664505), 'left_gaze_point_in_user_coordinate_system': (-73.44906616210938, 190.55760192871094, 58.715511322021484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9182586669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.633132934570312, 2.6860334873199463, 657.8496704101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5582152605056763, 0.4984319806098938, 0.468538373708725), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3757115602493286, 0.3808630406856537), 'right_gaze_point_in_user_coordinate_system': (-61.29055404663086, 200.3199462890625, 62.26871109008789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0654144287109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.297561645507812, -0.3973745107650757, 654.712158203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4352327287197113, 0.5047821402549744, 0.46186909079551697), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607548615, 'system_time_stamp': 79887962431, 'left_gaze_point_on_display_area': (0.27400657534599304, 0.3350886106491089), 'left_gaze_point_in_user_coordinate_system': (-115.04891204833984, 214.52989196777344, 67.44072723388672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8853302001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.997310638427734, 2.7825093269348145, 657.9364624023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.558954656124115, 0.4982362687587738, 0.4687652587890625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2985862195491791, 0.3440152108669281), 'right_gaze_point_in_user_coordinate_system': (-102.0567855834961, 211.75875854492188, 66.43206787109375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.074737548828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.775218963623047, -0.25498032569885254, 654.8557739257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4363188147544861, 0.5044913291931152, 0.46213245391845703), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607565282, 'system_time_stamp': 79887979105, 'left_gaze_point_on_display_area': (0.26064828038215637, 0.3158303201198578), 'left_gaze_point_in_user_coordinate_system': (-122.10971069335938, 220.50833129882812, 69.6165771484375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.864837646484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.131412506103516, 2.856459379196167, 658.21240234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5592082738876343, 0.49809524416923523, 0.46938037872314453), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2598136067390442, 0.32873815298080444), 'right_gaze_point_in_user_coordinate_system': (-122.55089569091797, 216.50128173828125, 68.1582260131836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0507659912109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.55588150024414, -0.17691893875598907, 654.9586791992188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43677818775177, 0.5043327808380127, 0.46233654022216797), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607581948, 'system_time_stamp': 79887995775, 'left_gaze_point_on_display_area': (0.25495848059654236, 0.31220683455467224), 'left_gaze_point_in_user_coordinate_system': (-125.11717224121094, 221.63314819335938, 70.02608489990234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.86920166015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.202329635620117, 2.804074287414551, 657.9774780273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5593715906143188, 0.49819326400756836, 0.46887484192848206), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2568608820438385, 0.3234497308731079), 'right_gaze_point_in_user_coordinate_system': (-124.11161804199219, 218.1429443359375, 68.75579071044922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.076507568359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.527523040771484, -0.20448549091815948, 654.91357421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4368329346179962, 0.5043883323669434, 0.462234765291214), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607598615, 'system_time_stamp': 79888012446, 'left_gaze_point_on_display_area': (0.25423377752304077, 0.31368598341941833), 'left_gaze_point_in_user_coordinate_system': (-125.50023651123047, 221.17396545410156, 69.8590087890625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.861083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.287601470947266, 2.8652796745300293, 658.0656127929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5595394372940063, 0.49807074666023254, 0.469076931476593), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.259489506483078, 0.33264124393463135), 'right_gaze_point_in_user_coordinate_system': (-122.72219848632812, 215.2895965576172, 67.71727752685547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.09832763671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.46964454650879, -0.1463865488767624, 654.5977783203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43692636489868164, 0.5042579174041748, 0.46154531836509705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607615282, 'system_time_stamp': 79888029117, 'left_gaze_point_on_display_area': (0.25752997398376465, 0.31872937083244324), 'left_gaze_point_in_user_coordinate_system': (-123.75796508789062, 219.60833740234375, 69.2890625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.85772705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.36083984375, 2.989333391189575, 657.974609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5596962571144104, 0.4978114664554596, 0.46889182925224304), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26038414239883423, 0.3204999268054962), 'right_gaze_point_in_user_coordinate_system': (-122.24933624267578, 219.05870056152344, 69.08908081054688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0581512451171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.43657684326172, -0.024662241339683533, 654.3873901367188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43697720766067505, 0.5039991140365601, 0.46108928322792053), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607631948, 'system_time_stamp': 79888045787, 'left_gaze_point_on_display_area': (0.256959468126297, 0.32720664143562317), 'left_gaze_point_in_user_coordinate_system': (-124.05949401855469, 216.9766845703125, 68.33131408691406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7933197021484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.485729217529297, 3.14888072013855, 658.4193115234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5599175095558167, 0.49750158190727234, 0.4698764979839325), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26225197315216064, 0.3352963626384735), 'right_gaze_point_in_user_coordinate_system': (-121.26204681396484, 214.4653778076172, 67.41724395751953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0055084228515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.405044555664062, 0.12769779562950134, 654.2604370117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4370315968990326, 0.5036794543266296, 0.46081581711769104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607648617, 'system_time_stamp': 79888062460, 'left_gaze_point_on_display_area': (0.1769668310880661, 0.34017324447631836), 'left_gaze_point_in_user_coordinate_system': (-166.34132385253906, 212.951416015625, 66.8661880493164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.605712890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.739479064941406, 3.3123672008514404, 658.7694091796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5604096055030823, 0.4971798062324524, 0.4706684947013855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2155746966600418, 0.28990817070007324), 'right_gaze_point_in_user_coordinate_system': (-145.93431091308594, 228.55545043945312, 72.5455322265625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0397491455078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (30.157146453857422, 0.2870749533176422, 655.0546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43760499358177185, 0.5033758878707886, 0.46252137422561646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148607665283, 'system_time_stamp': 79888079130, 'left_gaze_point_on_display_area': (0.10508197546005249, 0.4212169349193573), 'left_gaze_point_in_user_coordinate_system': (-204.33763122558594, 187.79270935058594, 57.70918273925781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.1572418212890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-30.044042587280273, 3.4564318656921387, 658.884521484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5610237717628479, 0.49688804149627686, 0.4709548354148865), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15511707961559296, 0.2576431930065155), 'right_gaze_point_in_user_coordinate_system': (-177.89047241210938, 238.5715789794922, 76.1911849975586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0267333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (29.878101348876953, 0.4412018060684204, 655.6509399414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4382255971431732, 0.5030770301818848, 0.46379420161247253), 'right_gaze_origin_validity': 1}
