{'device_time_stamp': 769633272, 'system_time_stamp': 38306744509, 'left_gaze_point_on_display_area': (0.3573992848396301, 0.30212318897247314), 'left_gaze_point_in_user_coordinate_system': (-82.77127838134766, 231.7088623046875, 73.69330596923828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4669342041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.47058868408203, 95.93016052246094, 628.653076171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6542516350746155, 0.2955857217311859, 0.43152785301208496), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3849925100803375, 0.34812989830970764), 'right_gaze_point_in_user_coordinate_system': (-66.25709533691406, 217.15478515625, 68.39608764648438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7216033935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.26449966430664, 95.78630065917969, 622.5137939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5259590148925781, 0.2942013442516327, 0.409740149974823), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769649942, 'system_time_stamp': 38306761180, 'left_gaze_point_on_display_area': (0.36107805371284485, 0.30233943462371826), 'left_gaze_point_in_user_coordinate_system': (-80.56959533691406, 231.64044189453125, 73.6684341430664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.487579345703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.52741241455078, 95.91761016845703, 628.6192626953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6543818712234497, 0.29560014605522156, 0.4314650893211365), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.38760608434677124, 0.3601168692111969), 'right_gaze_point_in_user_coordinate_system': (-64.6928939819336, 213.3627471923828, 67.01588439941406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.75177001953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.319611549377441, 95.78416442871094, 622.575927734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5260754227638245, 0.29422834515571594, 0.409874826669693), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769666608, 'system_time_stamp': 38306777847, 'left_gaze_point_on_display_area': (0.3247409164905548, 0.28908810019493103), 'left_gaze_point_in_user_coordinate_system': (-102.3169174194336, 235.83245849609375, 75.19419860839844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4664764404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.68089294433594, 95.91998291015625, 628.684814453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6546900868415833, 0.29561740159988403, 0.43164288997650146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3606255054473877, 0.33499738574028015), 'right_gaze_point_in_user_coordinate_system': (-80.84044647216797, 221.3092041015625, 69.90818786621094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7278900146484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.480436325073242, 95.82828521728516, 622.6857299804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5264182686805725, 0.29417097568511963, 0.41013288497924805), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769683275, 'system_time_stamp': 38306794515, 'left_gaze_point_on_display_area': (0.3101487457752228, 0.26314207911491394), 'left_gaze_point_in_user_coordinate_system': (-111.05016326904297, 244.0404052734375, 78.1816635131836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.452301025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.84249114990234, 95.960205078125, 628.744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6550173163414001, 0.29555025696754456, 0.43182307481765747), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34201887249946594, 0.31932592391967773), 'right_gaze_point_in_user_coordinate_system': (-91.97626495361328, 226.26683044433594, 71.71257019042969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6983184814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.70931625366211, 95.8890151977539, 622.845703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5269057750701904, 0.29409530758857727, 0.41050758957862854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769699942, 'system_time_stamp': 38306811182, 'left_gaze_point_on_display_area': (0.31621819734573364, 0.2650289833545685), 'left_gaze_point_in_user_coordinate_system': (-107.41766357421875, 243.44345092773438, 77.96441650390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4819183349609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.86832427978516, 95.96980285644531, 628.7715454101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6550645232200623, 0.29553914070129395, 0.43189114332199097), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3432657718658447, 0.3269078731536865), 'right_gaze_point_in_user_coordinate_system': (-91.23002624511719, 223.8682861328125, 70.83960723876953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.709930419921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.736039161682129, 95.94769287109375, 623.0914306640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5269513726234436, 0.2940574884414673, 0.41105663776397705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769716608, 'system_time_stamp': 38306827848, 'left_gaze_point_on_display_area': (0.31370362639427185, 0.26338863372802734), 'left_gaze_point_in_user_coordinate_system': (-108.92259979248047, 243.96240234375, 78.15327453613281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4672088623046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.90620422363281, 95.96456146240234, 628.75244140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6551504135131836, 0.29554322361946106, 0.4318578243255615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34190261363983154, 0.3290201425552368), 'right_gaze_point_in_user_coordinate_system': (-92.04585266113281, 223.2000732421875, 70.5964126586914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.69744873046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.752687454223633, 95.9498291015625, 623.1228637695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5269858241081238, 0.2940642237663269, 0.41112539172172546), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769733275, 'system_time_stamp': 38306844516, 'left_gaze_point_on_display_area': (0.3159991204738617, 0.2719052731990814), 'left_gaze_point_in_user_coordinate_system': (-107.54876708984375, 241.26817321777344, 77.17266082763672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4682464599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.9219970703125, 95.92382049560547, 628.534912109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6552446484565735, 0.29555243253707886, 0.43138375878334045), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34250739216804504, 0.31508201360702515), 'right_gaze_point_in_user_coordinate_system': (-91.68388366699219, 227.6093292236328, 72.20125579833984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7174224853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.785603523254395, 95.91360473632812, 622.94970703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5270656943321228, 0.2940792143344879, 0.41074272990226746), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769749942, 'system_time_stamp': 38306861183, 'left_gaze_point_on_display_area': (0.31311073899269104, 0.2701846957206726), 'left_gaze_point_in_user_coordinate_system': (-109.27743530273438, 241.8125, 77.37073516845703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4960784912109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-72.97286987304688, 95.94593811035156, 628.62451171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6553278565406799, 0.2955365478992462, 0.43159496784210205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3398999869823456, 0.31994637846946716), 'right_gaze_point_in_user_coordinate_system': (-93.2444076538086, 226.07052612304688, 71.64119720458984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.682159423828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.829385757446289, 95.92107391357422, 622.8831787109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5271636843681335, 0.2940381169319153, 0.41060471534729004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769766608, 'system_time_stamp': 38306877849, 'left_gaze_point_on_display_area': (0.3140190541744232, 0.2713093161582947), 'left_gaze_point_in_user_coordinate_system': (-108.73382568359375, 241.4567108154297, 77.24127197265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.502777099609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.00215148925781, 96.00247192382812, 628.6942138671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6553706526756287, 0.2954389750957489, 0.43177080154418945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3442608714103699, 0.31649744510650635), 'right_gaze_point_in_user_coordinate_system': (-90.63447570800781, 227.16160583496094, 72.03823852539062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.74127197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.85525131225586, 95.9891586303711, 623.0), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5272137522697449, 0.29393240809440613, 0.41088083386421204), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769783277, 'system_time_stamp': 38306894518, 'left_gaze_point_on_display_area': (0.3151323199272156, 0.2736922800540924), 'left_gaze_point_in_user_coordinate_system': (-108.06753540039062, 240.702880859375, 76.96690368652344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4852294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.01277923583984, 96.04450225830078, 628.69140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6553939580917358, 0.2953466773033142, 0.43178245425224304), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33882173895835876, 0.31936752796173096), 'right_gaze_point_in_user_coordinate_system': (-93.88973236083984, 226.25364685058594, 71.70780181884766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7490997314453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.863725662231445, 96.03453063964844, 623.06396484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5272287726402283, 0.29385697841644287, 0.4110347628593445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 769799944, 'system_time_stamp': 38306911185, 'left_gaze_point_on_display_area': (0.3160020709037781, 0.2716652452945709), 'left_gaze_point_in_user_coordinate_system': (-107.54700469970703, 241.3441162109375, 77.20030212402344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4921112060546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-73.0208969116211, 96.06626892089844, 628.6701049804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6554172039031982, 0.2952916622161865, 0.4317469000816345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3396337330341339, 0.3229794204235077), 'right_gaze_point_in_user_coordinate_system': (-93.40373992919922, 225.1110382080078, 71.29193115234375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6943511962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-12.871318817138672, 96.03863525390625, 622.9562377929688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5272506475448608, 0.29380837082862854, 0.41080573201179504), 'right_gaze_origin_validity': 1}
