{'device_time_stamp': 105316315763, 'system_time_stamp': 36597021571, 'left_gaze_point_on_display_area': (0.13530847430229187, 0.21435141563415527), 'left_gaze_point_in_user_coordinate_system': (-188.36074829101562, 252.01080322265625, 81.08273315429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1174774169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.649078369140625, -0.34928199648857117, 649.2637939453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5299093723297119, 0.504430890083313, 0.448775053024292), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06888667494058609, 0.22109027206897736), 'right_gaze_point_in_user_coordinate_system': (-223.46942138671875, 249.91883850097656, 80.3212661743164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106292724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.07927322387695, 0.2517244219779968, 642.8983764648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3970619738101959, 0.5030657052993774, 0.43862757086753845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316332428, 'system_time_stamp': 36597038252, 'left_gaze_point_on_display_area': (0.13008920848369598, 0.2192472517490387), 'left_gaze_point_in_user_coordinate_system': (-191.1195068359375, 250.4910125732422, 80.52944946289062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1349945068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.831377029418945, -0.42327427864074707, 649.4642333984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5302789807319641, 0.5045913457870483, 0.4492170214653015), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08209007978439331, 0.2190844565629959), 'right_gaze_point_in_user_coordinate_system': (-216.49046325683594, 250.54151916503906, 80.54786682128906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0750274658203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.93096923828125, 0.15683312714099884, 642.9080810546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.397373765707016, 0.5032656788825989, 0.438620924949646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316349096, 'system_time_stamp': 36597054946, 'left_gaze_point_on_display_area': (0.1291421800851822, 0.22027577459812164), 'left_gaze_point_in_user_coordinate_system': (-191.62008666992188, 250.17169189453125, 80.41325378417969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1308441162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.175457000732422, -0.5337079167366028, 649.3532104492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5309959650039673, 0.5048174858093262, 0.44898921251296997), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08071324229240417, 0.2101476788520813), 'right_gaze_point_in_user_coordinate_system': (-217.21824645996094, 253.31582641601562, 81.55763244628906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.084564208984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.58927536010742, 0.08892425894737244, 642.899658203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39808768033981323, 0.5034078359603882, 0.4385446310043335), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316365763, 'system_time_stamp': 36597071643, 'left_gaze_point_on_display_area': (0.12872199714183807, 0.2113458216190338), 'left_gaze_point_in_user_coordinate_system': (-191.84217834472656, 252.94387817382812, 81.42222595214844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1574859619140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-15.589550018310547, -0.5598462820053101, 649.6114501953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5318424701690674, 0.5048794746398926, 0.4495706260204315), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07962476462125778, 0.21847134828567505), 'right_gaze_point_in_user_coordinate_system': (-217.79356384277344, 250.73184204101562, 80.61715698242188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0812835693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.16964340209961, 0.10586322098970413, 642.8334350585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.398956835269928, 0.503369152545929, 0.4383339285850525), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316382432, 'system_time_stamp': 36597088324, 'left_gaze_point_on_display_area': (0.13187669217586517, 0.21860110759735107), 'left_gaze_point_in_user_coordinate_system': (-190.1746826171875, 250.69155883789062, 80.60249328613281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.054885864257812, -0.5470540523529053, 649.9371337890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5327915549278259, 0.504862368106842, 0.4503030478954315), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07395724207162857, 0.22261808812618256), 'right_gaze_point_in_user_coordinate_system': (-220.78927612304688, 249.44456481933594, 80.14862060546875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0964508056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.7186164855957, 0.17586466670036316, 642.80615234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3998968005180359, 0.5032200217247009, 0.4382050931453705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316399098, 'system_time_stamp': 36597104996, 'left_gaze_point_on_display_area': (0.1336260735988617, 0.22570966184139252), 'left_gaze_point_in_user_coordinate_system': (-189.25001525878906, 248.48484802246094, 79.79927062988281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.198150634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.55014419555664, -0.5790841579437256, 650.2833251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5338009595870972, 0.5049391388893127, 0.45108097791671753), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08396808058023453, 0.23017624020576477), 'right_gaze_point_in_user_coordinate_system': (-215.49781799316406, 247.0982666015625, 79.29463195800781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1243896484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.24248504638672, 0.17187774181365967, 642.9193115234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40090760588645935, 0.5032314658164978, 0.43837493658065796), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316415765, 'system_time_stamp': 36597121669, 'left_gaze_point_on_display_area': (0.12946321070194244, 0.23519988358020782), 'left_gaze_point_in_user_coordinate_system': (-191.4503936767578, 245.5387725830078, 78.72696685791016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1933441162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.052553176879883, -0.6101115942001343, 649.7637939453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5348635911941528, 0.504986584186554, 0.4499790370464325), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.0784979984164238, 0.21646760404109955), 'right_gaze_point_in_user_coordinate_system': (-218.38914489746094, 251.35389709472656, 80.843505859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1082916259765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.68262481689453, 0.1868293136358261, 642.4219970703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40201517939567566, 0.5031818747520447, 0.4372095465660095), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316432432, 'system_time_stamp': 36597138342, 'left_gaze_point_on_display_area': (0.13188385963439941, 0.22481194138526917), 'left_gaze_point_in_user_coordinate_system': (-190.17091369628906, 248.76351928710938, 79.90077209472656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2077789306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.5357666015625, -0.6124378442764282, 649.8995361328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5358571410179138, 0.5049948692321777, 0.4503015875816345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.07599243521690369, 0.2154199630022049), 'right_gaze_point_in_user_coordinate_system': (-219.71351623535156, 251.67909240722656, 80.96194458007812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1206817626953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (46.2221794128418, 0.2542131841182709, 642.681396484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40301162004470825, 0.5030481219291687, 0.437703013420105), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316449098, 'system_time_stamp': 36597155013, 'left_gaze_point_on_display_area': (0.11033749580383301, 0.2256840020418167), 'left_gaze_point_in_user_coordinate_system': (-201.55970764160156, 248.49282836914062, 79.80213928222656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.237030029296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.970272064208984, -0.7260422706604004, 649.87353515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5367575883865356, 0.5052300691604614, 0.45026683807373047), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.05852203443646431, 0.224416583776474), 'right_gaze_point_in_user_coordinate_system': (-228.9478759765625, 248.88624572753906, 79.9454345703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.12628173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.751922607421875, 0.23707681894302368, 642.9071044921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40402379631996155, 0.5030912160873413, 0.43811964988708496), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316465773, 'system_time_stamp': 36597171694, 'left_gaze_point_on_display_area': (0.11261636763811111, 0.21996772289276123), 'left_gaze_point_in_user_coordinate_system': (-200.35516357421875, 250.267333984375, 80.44808959960938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.24505615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.30510711669922, -0.7621334195137024, 650.25048828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.537432074546814, 0.5053163170814514, 0.45110487937927246), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.062014855444431305, 0.22114461660385132), 'right_gaze_point_in_user_coordinate_system': (-227.10166931152344, 249.90194702148438, 80.31514739990234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1158447265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.41972732543945, 0.2375105917453766, 642.8480834960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4047112762928009, 0.5030876994132996, 0.4379410445690155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105316482431, 'system_time_stamp': 36597188358, 'left_gaze_point_on_display_area': (0.11527202278375626, 0.22101305425167084), 'left_gaze_point_in_user_coordinate_system': (-198.95144653320312, 249.94284057617188, 80.3299331665039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2468414306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.640731811523438, -0.788715124130249, 650.276611328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5381249785423279, 0.5053719878196716, 0.4511812925338745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06582819670438766, 0.23085521161556244), 'right_gaze_point_in_user_coordinate_system': (-225.08604431152344, 246.8874969482422, 79.2178726196289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1594696044921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.11012268066406, 0.25016701221466064, 643.0396728515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4053824543952942, 0.5030671954154968, 0.4383101761341095), 'right_gaze_origin_validity': 1}
