{'device_time_stamp': 11163459471, 'system_time_stamp': 11456903102, 'left_gaze_point_on_display_area': (0.18597634136676788, 0.2716493606567383), 'left_gaze_point_in_user_coordinate_system': (-161.57916259765625, 234.2235870361328, 74.60863494873047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2637481689453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-78.73078918457031, -38.99040985107422, 762.4617919921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6420115828514099, 0.5761447548866272, 0.7042005658149719), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19352714717388153, 0.27042362093925476), 'right_gaze_point_in_user_coordinate_system': (-157.5880126953125, 234.60406494140625, 74.74714660644531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0229949951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.244344711303711, -33.14133071899414, 757.940673828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5236780047416687, 0.5661265254020691, 0.685475766658783), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163476137, 'system_time_stamp': 11456919770, 'left_gaze_point_on_display_area': (0.17400337755680084, 0.14121198654174805), 'left_gaze_point_in_user_coordinate_system': (-167.90774536132812, 274.7158203125, 89.3465347290039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.222625732421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-79.15978240966797, -38.81983947753906, 762.4693603515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6427883505821228, 0.5758404731750488, 0.7042984962463379), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1746879369020462, 0.17463164031505585), 'right_gaze_point_in_user_coordinate_system': (-167.54588317871094, 264.3411865234375, 85.57056427001953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.007171630859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-13.892207145690918, -32.82619094848633, 758.3411865234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5248417854309082, 0.5655406713485718, 0.6863508224487305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163492806, 'system_time_stamp': 11456936448, 'left_gaze_point_on_display_area': (0.1789703220129013, 0.11549375206232071), 'left_gaze_point_in_user_coordinate_system': (-165.2823486328125, 282.6996154785156, 92.25242614746094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.234649658203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-79.62947082519531, -38.8717041015625, 763.0106201171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6435521841049194, 0.5758963227272034, 0.70557701587677), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1618996560573578, 0.1619919389486313), 'right_gaze_point_in_user_coordinate_system': (-174.305419921875, 268.2650146484375, 86.99864959716797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0402984619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-14.358449935913086, -32.726051330566406, 757.796142578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5257035493850708, 0.5653889179229736, 0.6851789355278015), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163509472, 'system_time_stamp': 11456953125, 'left_gaze_point_on_display_area': (0.19152916967868805, 0.10989272594451904), 'left_gaze_point_in_user_coordinate_system': (-158.64410400390625, 284.4383544921875, 92.88531494140625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.217742919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-80.02040100097656, -38.872169494628906, 762.796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6442959308624268, 0.5759101510047913, 0.7052026987075806), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15589836239814758, 0.16362464427947998), 'right_gaze_point_in_user_coordinate_system': (-177.47752380371094, 267.7581481933594, 86.81422424316406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0368499755859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-14.751307487487793, -32.619873046875, 757.4480590820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5264270305633545, 0.565216064453125, 0.684432327747345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163526139, 'system_time_stamp': 11456969801, 'left_gaze_point_on_display_area': (0.19652198255062103, 0.1306420862674713), 'left_gaze_point_in_user_coordinate_system': (-156.00503540039062, 277.9970397949219, 90.54092407226562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.25927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-80.4312744140625, -38.88665008544922, 763.205078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6449739933013916, 0.5759084820747375, 0.7061783671379089), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16134437918663025, 0.16340288519859314), 'right_gaze_point_in_user_coordinate_system': (-174.59890747070312, 267.82696533203125, 86.8393325805664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.03692626953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-15.130464553833008, -32.54703140258789, 757.8719482421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5271022319793701, 0.5650631785392761, 0.685364842414856), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163542806, 'system_time_stamp': 11456986471, 'left_gaze_point_on_display_area': (0.19880978763103485, 0.11855033785104752), 'left_gaze_point_in_user_coordinate_system': (-154.79576110839844, 281.7507629394531, 91.90709686279297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.195831298828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-80.7526626586914, -38.809478759765625, 762.8942260742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6456078886985779, 0.57579106092453, 0.705573320388794), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16236986219882965, 0.17764537036418915), 'right_gaze_point_in_user_coordinate_system': (-174.056884765625, 263.4056396484375, 85.23004150390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.06390380859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-15.467100143432617, -32.42986297607422, 757.936279296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.527711033821106, 0.5648496150970459, 0.6855118274688721), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163559472, 'system_time_stamp': 11457003139, 'left_gaze_point_on_display_area': (0.202047199010849, 0.1491738110780716), 'left_gaze_point_in_user_coordinate_system': (-153.08457946777344, 272.24420166015625, 88.44698333740234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2223968505859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-81.15767669677734, -38.70161819458008, 763.46484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6462475061416626, 0.5755619406700134, 0.7068895697593689), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15482501685619354, 0.16418512165546417), 'right_gaze_point_in_user_coordinate_system': (-178.0448760986328, 267.58416748046875, 86.75090789794922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.020904541015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-15.827430725097656, -32.257598876953125, 757.964599609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.528363823890686, 0.5645393133163452, 0.6855787038803101), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163576139, 'system_time_stamp': 11457019808, 'left_gaze_point_on_display_area': (0.18806640803813934, 0.12191323935985565), 'left_gaze_point_in_user_coordinate_system': (-160.47439575195312, 280.706787109375, 91.52716064453125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1772003173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-81.4801254272461, -38.62572479248047, 763.3851318359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6468451619148254, 0.575431764125824, 0.7067848443984985), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15956877171993256, 0.16962949931621552), 'right_gaze_point_in_user_coordinate_system': (-175.53746032714844, 265.8940734863281, 86.13569641113281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0294036865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-16.188873291015625, -32.096092224121094, 758.1866455078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5290120840072632, 0.5642385482788086, 0.6860676407814026), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163592806, 'system_time_stamp': 11457036477, 'left_gaze_point_on_display_area': (0.19903121888637543, 0.13069239258766174), 'left_gaze_point_in_user_coordinate_system': (-154.67872619628906, 277.9814453125, 90.53519439697266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1744537353515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-81.8220443725586, -38.5589485168457, 763.444580078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6474549174308777, 0.5753087401390076, 0.7069864273071289), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15649858117103577, 0.15453484654426575), 'right_gaze_point_in_user_coordinate_system': (-177.16026306152344, 270.57989501953125, 87.84130859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0023040771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-16.50433349609375, -32.00425720214844, 758.0247192382812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.529589831829071, 0.5640818476676941, 0.6857249140739441), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163609473, 'system_time_stamp': 11457053146, 'left_gaze_point_on_display_area': (0.19648754596710205, 0.12019326537847519), 'left_gaze_point_in_user_coordinate_system': (-156.0232391357422, 281.2407531738281, 91.72146606445312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.150238037109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-82.12936401367188, -38.4512825012207, 763.580810546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6479889750480652, 0.5751084685325623, 0.7073429226875305), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15624387562274933, 0.17229752242565155), 'right_gaze_point_in_user_coordinate_system': (-177.29490661621094, 265.0657958984375, 85.83432006835938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9854278564453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-16.814607620239258, -31.84695053100586, 758.2171630859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.530146062374115, 0.5637903213500977, 0.6861482262611389), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11163626142, 'system_time_stamp': 11457069818, 'left_gaze_point_on_display_area': (0.19483914971351624, 0.1057341992855072), 'left_gaze_point_in_user_coordinate_system': (-156.89454650878906, 285.72930908203125, 93.35521697998047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1376190185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-82.41374206542969, -38.39533615112305, 763.8195190429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6484641432762146, 0.5749934911727905, 0.707919716835022), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1561751812696457, 0.15326517820358276), 'right_gaze_point_in_user_coordinate_system': (-177.33120727539062, 270.97412109375, 87.98468780517578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.95733642578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-17.085588455200195, -31.73141098022461, 758.3125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5306342244148254, 0.5635784864425659, 0.6863614320755005), 'right_gaze_origin_validity': 1}
