{'device_time_stamp': 270258653538, 'system_time_stamp': 270549915835, 'left_gaze_point_on_display_area': (0.24286995828151703, 0.2269943505525589), 'left_gaze_point_in_user_coordinate_system': (-131.5068359375, 248.08602905273438, 79.65412139892578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9565887451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.73712158203125, -14.806255340576172, 678.031982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6209643483161926, 0.5341235399246216, 0.5166580677032471), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2359253168106079, 0.21276800334453583), 'right_gaze_point_in_user_coordinate_system': (-135.1775665283203, 252.50234985351562, 81.26161193847656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9970855712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.9300830364227295, -12.631855010986328, 677.4541015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49575334787368774, 0.5298953652381897, 0.5095435380935669), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258670205, 'system_time_stamp': 270549932494, 'left_gaze_point_on_display_area': (0.1599244326353073, 0.21113188564777374), 'left_gaze_point_in_user_coordinate_system': (-175.34947204589844, 253.01025390625, 81.44649505615234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.989959716796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.04671859741211, -14.958788871765137, 678.15234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6215663552284241, 0.5344259738922119, 0.5169803500175476), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15444709360599518, 0.19513900578022003), 'right_gaze_point_in_user_coordinate_system': (-178.24462890625, 257.97503662109375, 83.25345611572266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0220947265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.5255050659179688, -12.64400577545166, 677.3663330078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4965609610080719, 0.529919445514679, 0.5093504786491394), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258686871, 'system_time_stamp': 270549949151, 'left_gaze_point_on_display_area': (0.16574890911579132, 0.22466064989566803), 'left_gaze_point_in_user_coordinate_system': (-172.27081298828125, 248.81051635742188, 79.91779327392578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9786529541015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.21102523803711, -15.082777976989746, 678.1613159179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6218941807746887, 0.5346730351448059, 0.5170333385467529), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15907244384288788, 0.2000637799501419), 'right_gaze_point_in_user_coordinate_system': (-175.79978942871094, 256.4461975097656, 82.6970443725586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0314788818359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.4368929862976074, -12.657974243164062, 677.3914794921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.496738076210022, 0.52994704246521, 0.5094048380851746), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258703538, 'system_time_stamp': 270549965809, 'left_gaze_point_on_display_area': (0.16472479701042175, 0.21636532247066498), 'left_gaze_point_in_user_coordinate_system': (-172.81211853027344, 251.38563537597656, 80.8551254272461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.972259521484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.419288635253906, -15.188583374023438, 678.09375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6223217248916626, 0.5348848104476929, 0.5169289112091064), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16017283499240875, 0.1914774626493454), 'right_gaze_point_in_user_coordinate_system': (-175.21817016601562, 259.1116943359375, 83.66712951660156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.015350341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.2470066547393799, -12.685861587524414, 677.0634155273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4971162974834442, 0.5300045609474182, 0.5086910128593445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258720207, 'system_time_stamp': 270549982476, 'left_gaze_point_on_display_area': (0.1690894365310669, 0.20673945546150208), 'left_gaze_point_in_user_coordinate_system': (-170.50509643554688, 254.37379455566406, 81.94281005859375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.979278564453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.648780822753906, -15.36298942565918, 677.8822021484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6228142380714417, 0.5352354645729065, 0.5165181159973145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16461177170276642, 0.19086235761642456), 'right_gaze_point_in_user_coordinate_system': (-172.8718719482422, 259.3026428222656, 83.7366943359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.011627197265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.0188450813293457, -12.736335754394531, 676.8637084960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.497571736574173, 0.5301064252853394, 0.5082563161849976), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258736875, 'system_time_stamp': 270549999143, 'left_gaze_point_on_display_area': (0.1666087806224823, 0.2113790363073349), 'left_gaze_point_in_user_coordinate_system': (-171.81631469726562, 252.93356323242188, 81.4184799194336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9736175537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.881553649902344, -15.536243438720703, 677.6573486328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6233155727386475, 0.5355842709541321, 0.5160794258117676), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15299496054649353, 0.20275549590587616), 'right_gaze_point_in_user_coordinate_system': (-179.01217651367188, 255.610595703125, 82.39287567138672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9988861083984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.7920882701873779, -12.795252799987793, 676.5089721679688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49802425503730774, 0.5302262306213379, 0.507485032081604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258753539, 'system_time_stamp': 270550015805, 'left_gaze_point_on_display_area': (0.17194518446922302, 0.21661770343780518), 'left_gaze_point_in_user_coordinate_system': (-168.99562072753906, 251.3072967529297, 80.82657623291016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.967620849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.09912109375, -15.706367492675781, 677.4728393554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6237804889678955, 0.5359265208244324, 0.5157254338264465), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15748231112957, 0.18812625110149384), 'right_gaze_point_in_user_coordinate_system': (-176.64028930664062, 260.1520080566406, 84.04582214355469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.009002685546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.5643376111984253, -12.859752655029297, 676.0889282226562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4984791576862335, 0.5303578972816467, 0.506571888923645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258770205, 'system_time_stamp': 270550032470, 'left_gaze_point_on_display_area': (0.17187370359897614, 0.21801602840423584), 'left_gaze_point_in_user_coordinate_system': (-169.03343200683594, 250.8732147216797, 80.66863250732422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9654541015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.29884338378906, -15.902172088623047, 677.497802734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6241772174835205, 0.5363169312477112, 0.5158220529556274), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.163629412651062, 0.18904338777065277), 'right_gaze_point_in_user_coordinate_system': (-173.39111328125, 259.8672790527344, 83.94220733642578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.99365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.3662787973880768, -12.936834335327148, 675.8389892578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4988752603530884, 0.5305137038230896, 0.5060288310050964), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258786873, 'system_time_stamp': 270550049137, 'left_gaze_point_on_display_area': (0.17228810489177704, 0.22127439081668854), 'left_gaze_point_in_user_coordinate_system': (-168.8143768310547, 249.86170959472656, 80.30043029785156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.970489501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.4631462097168, -16.121475219726562, 677.4518432617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6245140433311462, 0.5367555618286133, 0.515758752822876), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1676795333623886, 0.20353177189826965), 'right_gaze_point_in_user_coordinate_system': (-171.2503204345703, 255.3695831298828, 82.30519104003906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0056915283203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.21523620188236237, -13.032504081726074, 675.2958984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49917736649513245, 0.5307091474533081, 0.504848837852478), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258803539, 'system_time_stamp': 270550065801, 'left_gaze_point_on_display_area': (0.1746688038110733, 0.2177005410194397), 'left_gaze_point_in_user_coordinate_system': (-167.55599975585938, 250.9711456298828, 80.7042236328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9469451904296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.53301239013672, -16.35493278503418, 676.8590698242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6247472763061523, 0.5372318029403687, 0.514493465423584), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16609162092208862, 0.1990894228219986), 'right_gaze_point_in_user_coordinate_system': (-172.08966064453125, 256.7486267089844, 82.80712890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9928436279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.08986926823854446, -13.179020881652832, 674.9818725585938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49942854046821594, 0.5310052633285522, 0.5041672587394714), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270258820206, 'system_time_stamp': 270550082467, 'left_gaze_point_on_display_area': (0.1483999788761139, 0.22888633608818054), 'left_gaze_point_in_user_coordinate_system': (-181.4409637451172, 247.49867248535156, 79.44039916992188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9707489013671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.71688461303711, -16.605220794677734, 677.0166625976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6250917315483093, 0.5377292633056641, 0.5148757100105286), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1410236954689026, 0.2073979377746582), 'right_gaze_point_in_user_coordinate_system': (-185.33985900878906, 254.16941833496094, 81.86831665039062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9999542236328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-0.12674757838249207, -13.337069511413574, 674.8907470703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49986279010772705, 0.5313227772712708, 0.5039706230163574), 'right_gaze_origin_validity': 1}
