{'device_time_stamp': 172717801024, 'system_time_stamp': 103998055599, 'left_gaze_point_on_display_area': (0.11995869874954224, 0.20150279998779297), 'left_gaze_point_in_user_coordinate_system': (-196.47421264648438, 255.99948120117188, 82.53439331054688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.313323974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.904802322387695, -11.837013244628906, 654.40087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5446545481681824, 0.5283530950546265, 0.460206001996994), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13138368725776672, 0.1909549981355667), 'right_gaze_point_in_user_coordinate_system': (-190.43528747558594, 259.27386474609375, 83.72624206542969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.31414794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.23792266845703, -18.340635299682617, 657.6580810546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42128291726112366, 0.5418441295623779, 0.46898433566093445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172717817691, 'system_time_stamp': 103998072275, 'left_gaze_point_on_display_area': (0.13009727001190186, 0.19770045578479767), 'left_gaze_point_in_user_coordinate_system': (-191.11524963378906, 257.17987060546875, 82.9639892578125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3329010009765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.902896881103516, -11.85335922241211, 654.365234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5446526408195496, 0.5283870100975037, 0.460128515958786), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1305154412984848, 0.18138696253299713), 'right_gaze_point_in_user_coordinate_system': (-190.8942108154297, 262.24407958984375, 84.80734252929688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2996826171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.27766799926758, -18.359512329101562, 657.7256469726562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4212082326412201, 0.5418814420700073, 0.46913638710975647), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172717834361, 'system_time_stamp': 103998088964, 'left_gaze_point_on_display_area': (0.1339462697505951, 0.19262726604938507), 'left_gaze_point_in_user_coordinate_system': (-189.08078002929688, 258.7547302246094, 83.5372314453125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3251190185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.92139434814453, -11.866626739501953, 654.447021484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.544685959815979, 0.5284141302108765, 0.46030765771865845), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12889660894870758, 0.19204209744930267), 'right_gaze_point_in_user_coordinate_system': (-191.7498779296875, 258.9364318847656, 83.60332489013672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2699737548828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.28533172607422, -18.380752563476562, 657.736572265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4211936891078949, 0.5419250130653381, 0.46916159987449646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172717851027, 'system_time_stamp': 103998105651, 'left_gaze_point_on_display_area': (0.1321222484111786, 0.18430335819721222), 'left_gaze_point_in_user_coordinate_system': (-190.04490661621094, 261.3387756347656, 84.47771453857422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2982635498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.951446533203125, -11.868383407592773, 654.4566040039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5447472929954529, 0.5284176468849182, 0.460330605506897), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12780259549617767, 0.18631307780742645), 'right_gaze_point_in_user_coordinate_system': (-192.32814025878906, 260.7148742675781, 84.25071716308594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.283172607421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.285728454589844, -18.381099700927734, 657.8206787109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42120131850242615, 0.5419236421585083, 0.4693441689014435), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172717867694, 'system_time_stamp': 103998122331, 'left_gaze_point_on_display_area': (0.13852936029434204, 0.18920214474201202), 'left_gaze_point_in_user_coordinate_system': (-186.65826416015625, 259.8179931640625, 83.92423248291016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2958526611328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.987070083618164, -11.877944946289062, 654.5013427734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5448179244995117, 0.5284371376037598, 0.4604305028915405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13922624289989471, 0.18197046220302582), 'right_gaze_point_in_user_coordinate_system': (-186.28993225097656, 262.06298828125, 84.74134063720703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3103790283203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.262603759765625, -18.380287170410156, 657.7514038085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42124176025390625, 0.5419236421585083, 0.46919092535972595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172717884360, 'system_time_stamp': 103998139000, 'left_gaze_point_on_display_area': (0.13379250466823578, 0.18167820572853088), 'left_gaze_point_in_user_coordinate_system': (-189.16204833984375, 262.1537170410156, 84.77436065673828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.302642822265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.026519775390625, -11.916272163391113, 654.5574951171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5448959469795227, 0.5285161733627319, 0.4605554938316345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1299283504486084, 0.17851169407367706), 'right_gaze_point_in_user_coordinate_system': (-191.2045440673828, 263.13671875, 85.13211059570312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2699432373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.232383728027344, -18.40582847595215, 657.7907104492188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4213077127933502, 0.5419751405715942, 0.46927303075790405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172717901027, 'system_time_stamp': 103998155671, 'left_gaze_point_on_display_area': (0.13199234008789062, 0.18871626257896423), 'left_gaze_point_in_user_coordinate_system': (-190.11355590820312, 259.9688720703125, 83.97911834716797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3054656982421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.06418228149414, -11.942974090576172, 654.6378173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5449687242507935, 0.5285710096359253, 0.46073290705680847), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13464179635047913, 0.18466569483280182), 'right_gaze_point_in_user_coordinate_system': (-188.713134765625, 261.2262878417969, 84.43681335449219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.264190673828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.19593048095703, -18.42763328552246, 657.7705078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4213804602622986, 0.5420204997062683, 0.46922528743743896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172717917694, 'system_time_stamp': 103998172341, 'left_gaze_point_on_display_area': (0.1366124302148819, 0.1931401789188385), 'left_gaze_point_in_user_coordinate_system': (-187.67152404785156, 258.59552001953125, 83.479248046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3194122314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.112667083740234, -11.963615417480469, 654.68212890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5450659394264221, 0.5286133885383606, 0.4608326852321625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13349159061908722, 0.19015100598335266), 'right_gaze_point_in_user_coordinate_system': (-189.32110595703125, 259.5234375, 83.8170394897461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2793121337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.15224075317383, -18.432544708251953, 657.8358764648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4214765727519989, 0.5420289635658264, 0.469361811876297), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172717934360, 'system_time_stamp': 103998189011, 'left_gaze_point_on_display_area': (0.12297449260950089, 0.17509770393371582), 'left_gaze_point_in_user_coordinate_system': (-194.880126953125, 264.1965026855469, 85.51792907714844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.300323486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.198001861572266, -11.966767311096191, 654.758544921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5452369451522827, 0.5286194086074829, 0.46100491285324097), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11296730488538742, 0.16713008284568787), 'right_gaze_point_in_user_coordinate_system': (-200.169677734375, 266.669921875, 86.41818237304688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2537384033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.02320861816406, -18.40936279296875, 657.982666015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42175573110580444, 0.5419774055480957, 0.4696637988090515), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172717951031, 'system_time_stamp': 103998205686, 'left_gaze_point_on_display_area': (0.11344081163406372, 0.16165700554847717), 'left_gaze_point_in_user_coordinate_system': (-199.9193878173828, 268.3689880371094, 87.03654479980469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3027801513671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.22081756591797, -11.968475341796875, 654.8164672851562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5452804565429688, 0.5286226868629456, 0.4611324071884155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1099838837981224, 0.16074126958847046), 'right_gaze_point_in_user_coordinate_system': (-201.74661254882812, 268.6532287597656, 87.1399917602539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2528228759765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.01735305786133, -18.404991149902344, 658.0554809570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4217749834060669, 0.5419666171073914, 0.46982088685035706), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172717967697, 'system_time_stamp': 103998222355, 'left_gaze_point_on_display_area': (0.10614213347434998, 0.16810965538024902), 'left_gaze_point_in_user_coordinate_system': (-203.77723693847656, 266.3658142089844, 86.30751037597656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.26580810546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-22.222240447998047, -11.90727424621582, 654.792724609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5452846884727478, 0.5284962058067322, 0.4610806703567505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10703884810209274, 0.15875324606895447), 'right_gaze_point_in_user_coordinate_system': (-203.3032684326172, 269.2703857421875, 87.36466217041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2243194580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.01464080810547, -18.366100311279297, 658.0560302734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.421780526638031, 0.541886568069458, 0.4698207676410675), 'right_gaze_origin_validity': 1}
