{'device_time_stamp': 90633643828, 'system_time_stamp': 90926327275, 'left_gaze_point_on_display_area': (0.26327836513519287, 0.19533923268318176), 'left_gaze_point_in_user_coordinate_system': (-120.71952056884766, 257.9128723144531, 83.23085021972656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7375335693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.23218536376953, 10.220438957214355, 707.3255004882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.577069878578186, 0.4858546853065491, 0.5775851011276245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.270794540643692, 0.21876345574855804), 'right_gaze_point_in_user_coordinate_system': (-116.74668884277344, 250.6411590576172, 80.58413696289062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7507781982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.84009552001953, 12.059187889099121, 703.771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45733198523521423, 0.48221302032470703, 0.5682529807090759), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633660494, 'system_time_stamp': 90926343953, 'left_gaze_point_on_display_area': (0.26224401593208313, 0.17944353818893433), 'left_gaze_point_in_user_coordinate_system': (-121.26627349853516, 262.8474426269531, 85.02684783935547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7331390380859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.269615173339844, 10.188980102539062, 707.44482421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.577130913734436, 0.48592162132263184, 0.5778466463088989), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2683677077293396, 0.2106356918811798), 'right_gaze_point_in_user_coordinate_system': (-118.02944946289062, 253.164306640625, 81.50251007080078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7645721435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.813873291015625, 12.073587417602539, 703.9368286132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4573911130428314, 0.4821954071521759, 0.568611204624176), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633677161, 'system_time_stamp': 90926360633, 'left_gaze_point_on_display_area': (0.21825172007083893, 0.14507322013378143), 'left_gaze_point_in_user_coordinate_system': (-144.51931762695312, 273.51715087890625, 88.91033935546875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7349700927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.43989562988281, 10.31171989440918, 707.88330078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5774179697036743, 0.4857105314731598, 0.5788264870643616), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.22600308060646057, 0.1911953091621399), 'right_gaze_point_in_user_coordinate_system': (-140.42218017578125, 259.1992492675781, 83.69905853271484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7730865478515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.64286231994629, 12.242709159851074, 704.0308837890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45772629976272583, 0.48187515139579773, 0.5688159465789795), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633693828, 'system_time_stamp': 90926377313, 'left_gaze_point_on_display_area': (0.15232841670513153, 0.14812713861465454), 'left_gaze_point_in_user_coordinate_system': (-179.36448669433594, 272.569091796875, 88.5652847290039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7152557373046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.64725875854492, 10.400615692138672, 708.0087280273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5778056383132935, 0.48554694652557373, 0.579129695892334), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15447373688220978, 0.1883837878704071), 'right_gaze_point_in_user_coordinate_system': (-178.23056030273438, 260.07208251953125, 84.01673889160156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.78363037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.346660614013672, 12.4221773147583, 704.2281494140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4583086371421814, 0.4815412759780884, 0.569237470626831), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633710495, 'system_time_stamp': 90926393982, 'left_gaze_point_on_display_area': (0.16869884729385376, 0.15503324568271637), 'left_gaze_point_in_user_coordinate_system': (-170.7115478515625, 270.4252014160156, 87.78498077392578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7028350830078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.72220230102539, 10.533806800842285, 708.1817016601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5779334902763367, 0.4853013753890991, 0.5795227289199829), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17025454342365265, 0.19745050370693207), 'right_gaze_point_in_user_coordinate_system': (-169.88925170898438, 257.2574462890625, 82.99225616455078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.789276123046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.318309783935547, 12.580971717834473, 704.3675537109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4583701193332672, 0.4812442362308502, 0.569549560546875), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633727162, 'system_time_stamp': 90926410651, 'left_gaze_point_on_display_area': (0.16203704476356506, 0.1436329334974289), 'left_gaze_point_in_user_coordinate_system': (-174.23280334472656, 273.9642639160156, 89.07304382324219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7122802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.75457763671875, 10.601040840148926, 708.190673828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5779949426651001, 0.4851731061935425, 0.579550564289093), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16814522445201874, 0.1789250671863556), 'right_gaze_point_in_user_coordinate_system': (-171.0041961669922, 263.0083923339844, 85.0854263305664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.75469970703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.285058975219727, 12.685497283935547, 704.4652709960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45843905210494995, 0.4810490608215332, 0.5697670578956604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633743828, 'system_time_stamp': 90926427319, 'left_gaze_point_on_display_area': (0.16587278246879578, 0.15698564052581787), 'left_gaze_point_in_user_coordinate_system': (-172.20533752441406, 269.8191223144531, 87.56433868408203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.73565673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.805335998535156, 10.652582168579102, 708.183837890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5780932307243347, 0.48507392406463623, 0.579545259475708), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15799115598201752, 0.15518127381801605), 'right_gaze_point_in_user_coordinate_system': (-176.37132263183594, 270.3792419433594, 87.76824188232422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7324371337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.240198135375977, 12.797221183776855, 704.6054077148438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45853254199028015, 0.48084282875061035, 0.5700763463973999), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633760495, 'system_time_stamp': 90926443988, 'left_gaze_point_on_display_area': (0.1639200896024704, 0.15891483426094055), 'left_gaze_point_in_user_coordinate_system': (-173.2374725341797, 269.22021484375, 87.34638977050781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7041015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.885215759277344, 10.775493621826172, 708.495361328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5782174468040466, 0.48485615849494934, 0.580238938331604), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15634950995445251, 0.17373867332935333), 'right_gaze_point_in_user_coordinate_system': (-177.2390594482422, 264.6183776855469, 85.67147064208984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7486572265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.163591384887695, 12.947141647338867, 704.8576049804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4586927592754364, 0.4805701971054077, 0.5706297755241394), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633777161, 'system_time_stamp': 90926460656, 'left_gaze_point_on_display_area': (0.16786570847034454, 0.14343783259391785), 'left_gaze_point_in_user_coordinate_system': (-171.15191650390625, 274.02484130859375, 89.09504699707031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.70855712890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.946678161621094, 10.896528244018555, 708.8638305664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5783007740974426, 0.4846454858779907, 0.5810537338256836), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16952143609523773, 0.20731355249881744), 'right_gaze_point_in_user_coordinate_system': (-170.27676391601562, 254.19561767578125, 81.87786102294922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.787078857421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.119539260864258, 13.086137771606445, 704.9564208984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45878252387046814, 0.48030900955200195, 0.5708516240119934), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633793828, 'system_time_stamp': 90926477325, 'left_gaze_point_on_display_area': (0.164539635181427, 0.15518128871917725), 'left_gaze_point_in_user_coordinate_system': (-172.9099884033203, 270.37921142578125, 87.76821899414062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6962432861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.93901062011719, 10.98707389831543, 708.9215698242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5782803297042847, 0.48447558283805847, 0.581183910369873), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16789664328098297, 0.16921046376228333), 'right_gaze_point_in_user_coordinate_system': (-171.1355743408203, 266.02410888671875, 86.18311309814453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7331085205078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.120285034179688, 13.173537254333496, 704.984130859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4587823152542114, 0.480142742395401, 0.570918083190918), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90633810495, 'system_time_stamp': 90926493994, 'left_gaze_point_on_display_area': (0.16556964814662933, 0.15901854634284973), 'left_gaze_point_in_user_coordinate_system': (-172.3655548095703, 269.18804931640625, 87.3346176147461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.66070556640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.9299430847168, 11.032551765441895, 708.9782104492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5782575607299805, 0.48439183831214905, 0.5813086628913879), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15636543929576874, 0.16293689608573914), 'right_gaze_point_in_user_coordinate_system': (-177.23065185546875, 267.9716796875, 86.89189910888672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7034912109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.142776489257812, 13.223052024841309, 705.2161865234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4587501883506775, 0.4800623953342438, 0.5714271664619446), 'right_gaze_origin_validity': 1}
