{'device_time_stamp': 258218548547, 'system_time_stamp': 258509887655, 'left_gaze_point_on_display_area': (0.26315048336982727, 0.18756835162639618), 'left_gaze_point_in_user_coordinate_system': (-120.7871322631836, 260.3252258300781, 84.10884094238281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.885406494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.43271827697754, 8.89428997039795, 632.3432006835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536456108093262, 0.48405879735946655, 0.41320496797561646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25314444303512573, 0.1477549523115158), 'right_gaze_point_in_user_coordinate_system': (-126.07601165771484, 272.68463134765625, 88.60733795166016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.149139404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.27301025390625, 13.382635116577148, 634.53271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41844427585601807, 0.47473761439323425, 0.41967177391052246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218565214, 'system_time_stamp': 258509904312, 'left_gaze_point_on_display_area': (0.25415438413619995, 0.17271648347377777), 'left_gaze_point_in_user_coordinate_system': (-125.54220581054688, 264.93572998046875, 85.78697967529297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.8446197509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.46154022216797, 8.854935646057129, 632.428955078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536985993385315, 0.4841485619544983, 0.41339111328125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2607029974460602, 0.1535004824399948), 'right_gaze_point_in_user_coordinate_system': (-122.08079528808594, 270.9010314941406, 87.95813751220703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.1904144287109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.273231506347656, 13.341764450073242, 634.5326538085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41844385862350464, 0.4748247563838959, 0.4196683168411255), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218581883, 'system_time_stamp': 258509920969, 'left_gaze_point_on_display_area': (0.25937724113464355, 0.1518171727657318), 'left_gaze_point_in_user_coordinate_system': (-122.7815170288086, 271.423583984375, 88.14830017089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.8153076171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.519493103027344, 8.825164794921875, 632.301513671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5538341403007507, 0.4842039942741394, 0.41311752796173096), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26962053775787354, 0.17047148942947388), 'right_gaze_point_in_user_coordinate_system': (-117.36722564697266, 265.63262939453125, 86.04058074951172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.1850128173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.220699310302734, 13.352765083312988, 634.527587890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4185543954372406, 0.47480079531669617, 0.4196513295173645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218598550, 'system_time_stamp': 258509937626, 'left_gaze_point_on_display_area': (0.2585132122039795, 0.17226538062095642), 'left_gaze_point_in_user_coordinate_system': (-123.23825073242188, 265.0757751464844, 85.83789825439453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.8372802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.589468002319336, 8.797555923461914, 632.251708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5539877414703369, 0.4842597544193268, 0.4130134880542755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2682308256626129, 0.15400730073451996), 'right_gaze_point_in_user_coordinate_system': (-118.10177612304688, 270.7436828613281, 87.90084838867188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.1588134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.16291809082031, 13.345983505249023, 634.64599609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.418693870306015, 0.4748244881629944, 0.41990023851394653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218615216, 'system_time_stamp': 258509954290, 'left_gaze_point_on_display_area': (0.27230939269065857, 0.18270400166511536), 'left_gaze_point_in_user_coordinate_system': (-115.94599151611328, 261.83526611328125, 84.65845489501953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.8619842529296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.668365478515625, 8.737473487854004, 632.645263671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5541172027587891, 0.48441368341445923, 0.41387104988098145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26635032892227173, 0.1368151605129242), 'right_gaze_point_in_user_coordinate_system': (-119.09577178955078, 276.0807189941406, 89.84339904785156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.1397857666015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.11466979980469, 13.300071716308594, 634.7391967773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4188096225261688, 0.47492969036102295, 0.42009237408638), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218631883, 'system_time_stamp': 258509970954, 'left_gaze_point_on_display_area': (0.261801540851593, 0.1776711344718933), 'left_gaze_point_in_user_coordinate_system': (-121.50012969970703, 263.3976135253906, 85.22714233398438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.828033447265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.697715759277344, 8.677872657775879, 632.531982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5541906356811523, 0.4845339059829712, 0.41362372040748596), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26936063170433044, 0.1540670096874237), 'right_gaze_point_in_user_coordinate_system': (-117.50462341308594, 270.72515869140625, 87.89417266845703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.176116943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.08867645263672, 13.267597198486328, 634.70703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4188601076602936, 0.4749963879585266, 0.4200166165828705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218648550, 'system_time_stamp': 258509987619, 'left_gaze_point_on_display_area': (0.2611309587955475, 0.17183275520801544), 'left_gaze_point_in_user_coordinate_system': (-121.85457611083984, 265.2100524902344, 85.88683319091797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.8180084228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.70578384399414, 8.672012329101562, 632.5753173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5542036294937134, 0.48454922437667847, 0.413718044757843), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26300305128097534, 0.1441844254732132), 'right_gaze_point_in_user_coordinate_system': (-120.86504364013672, 273.7930603027344, 89.0107192993164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.1508331298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.08765411376953, 13.266763687133789, 634.762939453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41887030005455017, 0.47500258684158325, 0.4201376140117645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218665216, 'system_time_stamp': 258510004283, 'left_gaze_point_on_display_area': (0.2656089663505554, 0.18406720459461212), 'left_gaze_point_in_user_coordinate_system': (-119.48761749267578, 261.4120788574219, 84.50444030761719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.81597900390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.691762924194336, 8.682235717773438, 632.6876220703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.554162859916687, 0.4845346212387085, 0.41396138072013855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26451361179351807, 0.13718552887439728), 'right_gaze_point_in_user_coordinate_system': (-120.06660461425781, 275.96575927734375, 89.80155944824219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.1367645263671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.101417541503906, 13.280366897583008, 634.8737182617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41885703802108765, 0.4749823212623596, 0.4203808307647705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218681883, 'system_time_stamp': 258510020947, 'left_gaze_point_on_display_area': (0.24191008508205414, 0.19527651369571686), 'left_gaze_point_in_user_coordinate_system': (-132.01417541503906, 257.9323425292969, 83.23787689208984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.8847808837890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.84525489807129, 8.619384765625, 632.7301025390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5544847846031189, 0.48467156291007996, 0.41406288743019104), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2516733407974243, 0.16265973448753357), 'right_gaze_point_in_user_coordinate_system': (-126.85358428955078, 268.0576477050781, 86.92327880859375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.1957244873046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.92025375366211, 13.253530502319336, 634.8599853515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4192386567592621, 0.47503817081451416, 0.42032551765441895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218698553, 'system_time_stamp': 258510037615, 'left_gaze_point_on_display_area': (0.1611948311328888, 0.20956604182720184), 'left_gaze_point_in_user_coordinate_system': (-174.677978515625, 253.4963836669922, 81.62334442138672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.808258056640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.137897491455078, 8.58189868927002, 632.35986328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5551428198814392, 0.4847276210784912, 0.41328245401382446), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17184574902057648, 0.17287883162498474), 'right_gaze_point_in_user_coordinate_system': (-169.04818725585938, 264.8853454589844, 85.76860046386719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.1656494140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.59933853149414, 13.215675354003906, 635.4369506835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4199999272823334, 0.4751635789871216, 0.42153292894363403), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258218715219, 'system_time_stamp': 258510054278, 'left_gaze_point_on_display_area': (0.1452878713607788, 0.2318526804447174), 'left_gaze_point_in_user_coordinate_system': (-183.0859375, 246.57781982421875, 79.10525512695312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.841064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.208091735839844, 8.592198371887207, 632.5980834960938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5552682876586914, 0.4847206473350525, 0.413806676864624), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.14385493099689484, 0.19031615555286407), 'right_gaze_point_in_user_coordinate_system': (-183.8433380126953, 259.4721984863281, 83.79840087890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.18402099609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (37.52433776855469, 13.270512580871582, 635.6901245117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42019423842430115, 0.47506648302078247, 0.4220768213272095), 'right_gaze_origin_validity': 1}
