{'device_time_stamp': 2676315493, 'system_time_stamp': 2969832952, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2676332160, 'system_time_stamp': 2969849616, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2676348826, 'system_time_stamp': 2969866278, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2676365541, 'system_time_stamp': 2969882989, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2676382256, 'system_time_stamp': 2969899700, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2676398972, 'system_time_stamp': 2969916435, 'left_gaze_point_on_display_area': (0.1509038507938385, 0.23774421215057373), 'left_gaze_point_in_user_coordinate_system': (-180.11749267578125, 244.74888610839844, 78.43956756591797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8126068115234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.63512420654297, 23.288909912109375, 686.513427734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5917103886604309, 0.4588339924812317, 0.5344197154045105), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1292538344860077, 0.24115018546581268), 'right_gaze_point_in_user_coordinate_system': (-191.56106567382812, 243.69155883789062, 78.05469512939453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7108612060546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.016143798828125, 23.621376037597656, 682.210205078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45582741498947144, 0.45788687467575073, 0.5224740505218506), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676415639, 'system_time_stamp': 2969933125, 'left_gaze_point_on_display_area': (0.1586773842573166, 0.23529782891273499), 'left_gaze_point_in_user_coordinate_system': (-176.0086212158203, 245.50833129882812, 78.71598815917969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7511444091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.652008056640625, 23.288066864013672, 686.4724731445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5917484760284424, 0.45883166790008545, 0.534333348274231), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12861427664756775, 0.23353512585163116), 'right_gaze_point_in_user_coordinate_system': (-191.89910888671875, 246.0555419921875, 78.91515350341797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6749420166015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.99646759033203, 23.62496566772461, 682.0833129882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45585963129997253, 0.45786726474761963, 0.5221975445747375), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676432298, 'system_time_stamp': 2969949809, 'left_gaze_point_on_display_area': (0.154679536819458, 0.23337964713573456), 'left_gaze_point_in_user_coordinate_system': (-178.12176513671875, 246.1038360595703, 78.93260955810547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.744964599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.69871520996094, 23.265344619750977, 686.4000244140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5918492674827576, 0.4588695466518402, 0.5341808795928955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1295602172613144, 0.24610817432403564), 'right_gaze_point_in_user_coordinate_system': (-191.3991241455078, 242.15245056152344, 77.4944839477539), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6662750244140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.964981079101562, 23.615129470825195, 682.110595703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4559236466884613, 0.4578894376754761, 0.522253692150116), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676448965, 'system_time_stamp': 2969966477, 'left_gaze_point_on_display_area': (0.15489345788955688, 0.22325965762138367), 'left_gaze_point_in_user_coordinate_system': (-178.0087127685547, 249.24542236328125, 80.07608795166016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7071990966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.736968994140625, 23.224016189575195, 686.0271606445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5919676423072815, 0.4589152932167053, 0.5333743095397949), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1182868629693985, 0.23241227865219116), 'right_gaze_point_in_user_coordinate_system': (-197.35789489746094, 246.40411376953125, 79.0419692993164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.63592529296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.922412872314453, 23.633281707763672, 682.55078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45603203773498535, 0.45789650082588196, 0.5232078433036804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676465632, 'system_time_stamp': 2969983143, 'left_gaze_point_on_display_area': (0.15760326385498047, 0.24019575119018555), 'left_gaze_point_in_user_coordinate_system': (-176.57635498046875, 243.98785400390625, 78.16254425048828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.730621337890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.82459259033203, 23.207876205444336, 686.2503662109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.592115581035614, 0.45896849036216736, 0.5338689684867859), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12242912501096725, 0.23995964229106903), 'right_gaze_point_in_user_coordinate_system': (-195.1684112548828, 244.0611572265625, 78.18924713134766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.60699462890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.83074188232422, 23.62708854675293, 682.4017333984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4562060534954071, 0.4578940272331238, 0.5228774547576904), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2676482299, 'system_time_stamp': 2969999810, 'left_gaze_point_on_display_area': (0.1341506689786911, 0.23460307717323303), 'left_gaze_point_in_user_coordinate_system': (-188.97274780273438, 245.7240447998047, 78.79440307617188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7069091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.945762634277344, 23.19637680053711, 686.44287109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5923333764076233, 0.45900946855545044, 0.5343025326728821), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10287455469369888, 0.24259713292121887), 'right_gaze_point_in_user_coordinate_system': (-205.50439453125, 243.24240112304688, 77.89118194580078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.61279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.70496940612793, 23.644437789916992, 682.4360961914062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45645758509635925, 0.4578626751899719, 0.5229452252388), 'right_gaze_origin_validity': 1}
