{'device_time_stamp': 11174893042, 'system_time_stamp': 11468336575, 'left_gaze_point_on_display_area': (0.14979466795921326, 0.14375433325767517), 'left_gaze_point_in_user_coordinate_system': (-180.70376586914062, 273.9265441894531, 89.05939483642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0561370849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.15981674194336, -34.898162841796875, 770.4276123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5894501209259033, 0.568495512008667, 0.7159883975982666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12517021596431732, 0.1594078242778778), 'right_gaze_point_in_user_coordinate_system': (-193.71954345703125, 269.06719970703125, 87.2906494140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.837982177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.724166870117188, -43.724708557128906, 766.8284912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47320953011512756, 0.5844429135322571, 0.7056724429130554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11174909709, 'system_time_stamp': 11468353235, 'left_gaze_point_on_display_area': (0.1478835940361023, 0.13318556547164917), 'left_gaze_point_in_user_coordinate_system': (-181.7139129638672, 277.20745849609375, 90.25350952148438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.052215576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.37176513671875, -34.919342041015625, 770.2967529296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5898433327674866, 0.5685395002365112, 0.7157357931137085), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1288939267396927, 0.15829645097255707), 'right_gaze_point_in_user_coordinate_system': (-191.75131225585938, 269.4122009277344, 87.41626739501953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8459320068359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.519039154052734, -43.709312438964844, 766.804443359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4735773205757141, 0.5844169855117798, 0.7056103348731995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11174926376, 'system_time_stamp': 11468369894, 'left_gaze_point_on_display_area': (0.14714469015598297, 0.1431615650653839), 'left_gaze_point_in_user_coordinate_system': (-182.10447692871094, 274.1105651855469, 89.12637329101562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.045074462890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.60887145996094, -34.900550842285156, 770.176025390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5902805924415588, 0.5685126185417175, 0.7155061364173889), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12925268709659576, 0.17328490316867828), 'right_gaze_point_in_user_coordinate_system': (-191.56166076660156, 264.7592468261719, 85.7227554321289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.85107421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.28214168548584, -43.61769104003906, 766.6690673828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47399890422821045, 0.5842645764350891, 0.7052982449531555), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11174943043, 'system_time_stamp': 11468386553, 'left_gaze_point_on_display_area': (0.14441858232021332, 0.1397678703069687), 'left_gaze_point_in_user_coordinate_system': (-183.54541015625, 275.16412353515625, 89.509765625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.027191162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.8515625, -34.87489700317383, 770.1863403320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5907147526741028, 0.5684663653373718, 0.7155611515045166), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1324003040790558, 0.17377644777297974), 'right_gaze_point_in_user_coordinate_system': (-189.89791870117188, 264.606689453125, 85.66714477539062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.833038330078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.053825378417969, -43.523338317871094, 766.7119750976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4744102656841278, 0.5840938091278076, 0.7053735852241516), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11174959711, 'system_time_stamp': 11468403220, 'left_gaze_point_on_display_area': (0.14564870297908783, 0.14533573389053345), 'left_gaze_point_in_user_coordinate_system': (-182.8952178955078, 273.4356994628906, 88.88060760498047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.035614013671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-51.06690216064453, -34.859466552734375, 770.16748046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5911028385162354, 0.5684398412704468, 0.7155497670173645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1220582127571106, 0.1565316915512085), 'right_gaze_point_in_user_coordinate_system': (-195.36447143554688, 269.9600830078125, 87.61561584472656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8282012939453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.842840194702148, -43.449459075927734, 766.67138671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.474788099527359, 0.5839655995368958, 0.7052702307701111), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11174976376, 'system_time_stamp': 11468419883, 'left_gaze_point_on_display_area': (0.14672105014324188, 0.14391851425170898), 'left_gaze_point_in_user_coordinate_system': (-182.32838439941406, 273.8755798339844, 89.04083251953125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0417022705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-51.27402114868164, -34.844112396240234, 770.1511840820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5914759635925293, 0.568413257598877, 0.7155429720878601), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12513133883476257, 0.16969072818756104), 'right_gaze_point_in_user_coordinate_system': (-193.74009704589844, 265.8750305175781, 86.12884521484375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.83282470703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.643070220947266, -43.36599349975586, 766.518310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4751427173614502, 0.5838289260864258, 0.7049224972724915), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11174993042, 'system_time_stamp': 11468436548, 'left_gaze_point_on_display_area': (0.15000931918621063, 0.1361088901758194), 'left_gaze_point_in_user_coordinate_system': (-180.59030151367188, 276.2999572753906, 89.9232177734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.014404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-51.50985336303711, -34.78656768798828, 770.3455200195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5918786525726318, 0.5683009624481201, 0.7159942388534546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12984536588191986, 0.1623706966638565), 'right_gaze_point_in_user_coordinate_system': (-191.2484130859375, 268.1474304199219, 86.95585632324219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.81488037109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.422991752624512, -43.25480270385742, 766.6082763671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47554051876068115, 0.5836249589920044, 0.70509934425354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175009710, 'system_time_stamp': 11468453214, 'left_gaze_point_on_display_area': (0.1499767303466797, 0.14476251602172852), 'left_gaze_point_in_user_coordinate_system': (-180.60752868652344, 273.6136169433594, 88.9454345703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0122222900390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-51.74382781982422, -34.72998809814453, 770.5242919921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5922795534133911, 0.5681911706924438, 0.7164117097854614), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13341234624385834, 0.15906839072704315), 'right_gaze_point_in_user_coordinate_system': (-189.3629913330078, 269.17254638671875, 87.32907104492188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8223724365234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.199636459350586, -43.1546630859375, 766.5352172851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4759398400783539, 0.5834526419639587, 0.704923152923584), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175026379, 'system_time_stamp': 11468469882, 'left_gaze_point_on_display_area': (0.14518247544765472, 0.1394415944814682), 'left_gaze_point_in_user_coordinate_system': (-183.14163208007812, 275.265380859375, 89.54666137695312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.997314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-51.94754409790039, -34.70281219482422, 770.4601440429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5926514267921448, 0.5681465268135071, 0.716300368309021), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12995679676532745, 0.17032261192798615), 'right_gaze_point_in_user_coordinate_system': (-191.1894989013672, 265.67889404296875, 86.0573501586914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7989501953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.006157875061035, -43.061248779296875, 766.4954223632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.476286381483078, 0.5832898020744324, 0.7048211097717285), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175043046, 'system_time_stamp': 11468486547, 'left_gaze_point_on_display_area': (0.14021091163158417, 0.14267945289611816), 'left_gaze_point_in_user_coordinate_system': (-185.76947021484375, 274.26025390625, 89.18085479736328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0272064208984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.11446762084961, -34.6882438659668, 770.30078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5929672718048096, 0.5681291818618774, 0.7159780859947205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12777556478977203, 0.17572513222694397), 'right_gaze_point_in_user_coordinate_system': (-192.3424530029297, 264.0017395019531, 85.44705200195312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.797393798828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.832206726074219, -43.01166534423828, 766.567626953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4766007661819458, 0.5831962823867798, 0.7049670815467834), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11175059713, 'system_time_stamp': 11468503213, 'left_gaze_point_on_display_area': (0.14859525859355927, 0.1444913148880005), 'left_gaze_point_in_user_coordinate_system': (-181.3377227783203, 273.6977844238281, 88.97610473632812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0075225830078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.27123260498047, -34.68034362792969, 770.5069580078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5932267308235168, 0.5681037902832031, 0.7164473533630371), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13318678736686707, 0.15877461433410645), 'right_gaze_point_in_user_coordinate_system': (-189.4822235107422, 269.2637634277344, 87.36219024658203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7933807373046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.671344757080078, -42.95634460449219, 766.4756469726562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47688740491867065, 0.5831048488616943, 0.704756498336792), 'right_gaze_origin_validity': 1}
