{'device_time_stamp': 2632332531, 'system_time_stamp': 187501722650, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2632349197, 'system_time_stamp': 187501739316, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2632365867, 'system_time_stamp': 187501755987, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2632382581, 'system_time_stamp': 187501772702, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2632399295, 'system_time_stamp': 187501789416, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2632416010, 'system_time_stamp': 187501806132, 'left_gaze_point_on_display_area': (0.17650213837623596, 0.21514549851417542), 'left_gaze_point_in_user_coordinate_system': (-166.5869598388672, 251.76431274414062, 80.99293518066406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.22235107421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.35694122314453, 1.1577751636505127, 614.2864990234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5552891492843628, 0.49989721179008484, 0.373573899269104), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15607298910617828, 0.2552748918533325), 'right_gaze_point_in_user_coordinate_system': (-177.38522338867188, 239.3067626953125, 76.45874786376953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.45928955078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.95109558105469, 5.389434814453125, 612.7135009765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4136835038661957, 0.49060139060020447, 0.3718937039375305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632432676, 'system_time_stamp': 187501822799, 'left_gaze_point_on_display_area': (0.17832864820957184, 0.21867917478084564), 'left_gaze_point_in_user_coordinate_system': (-165.6215057373047, 250.6673126220703, 80.5937271118164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.221527099609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.376625061035156, 1.1137858629226685, 614.2743530273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.55533367395401, 0.49999362230300903, 0.3735474944114685), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1534414142370224, 0.24083277583122253), 'right_gaze_point_in_user_coordinate_system': (-178.7761993408203, 243.79010009765625, 78.09059143066406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.445465087890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.961605072021484, 5.3395915031433105, 612.4291381835938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4136151075363159, 0.49069544672966003, 0.3712756633758545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632449341, 'system_time_stamp': 187501839466, 'left_gaze_point_on_display_area': (0.1727435439825058, 0.20633380115032196), 'left_gaze_point_in_user_coordinate_system': (-168.57363891601562, 254.49977111816406, 81.98856353759766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.184661865234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.403411865234375, 1.082761287689209, 614.146240234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5554057359695435, 0.5000566244125366, 0.3732704520225525), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15327733755111694, 0.2336244434118271), 'right_gaze_point_in_user_coordinate_system': (-178.86293029785156, 246.02781677246094, 78.90502166748047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.430816650390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.963623046875, 5.304098129272461, 612.3653564453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4136005640029907, 0.49077028036117554, 0.37113553285598755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632466008, 'system_time_stamp': 187501856133, 'left_gaze_point_on_display_area': (0.17691253125667572, 0.21398474276065826), 'left_gaze_point_in_user_coordinate_system': (-166.3700408935547, 252.12464904785156, 81.12413787841797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.186676025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.408395767211914, 1.0609103441238403, 614.135009765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5554178953170776, 0.5001043081283569, 0.37324562668800354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15480801463127136, 0.23474448919296265), 'right_gaze_point_in_user_coordinate_system': (-178.05384826660156, 245.6800994873047, 78.77851867675781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.418670654296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.97178268432617, 5.274382591247559, 612.3642578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.413582444190979, 0.490835964679718, 0.37113261222839355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632482678, 'system_time_stamp': 187501872804, 'left_gaze_point_on_display_area': (0.1740383803844452, 0.21435102820396423), 'left_gaze_point_in_user_coordinate_system': (-167.88922119140625, 252.01097106933594, 81.0826644897461), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1873779296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.425003051757812, 1.0453119277954102, 614.1339111328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5554544925689697, 0.5001386404037476, 0.373244047164917), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15782102942466736, 0.23916232585906982), 'right_gaze_point_in_user_coordinate_system': (-176.46127319335938, 244.30868530273438, 78.27932739257812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.413055419921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.97171401977539, 5.26740026473999, 612.33349609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41357773542404175, 0.49084964394569397, 0.37106549739837646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632499345, 'system_time_stamp': 187501889471, 'left_gaze_point_on_display_area': (0.17466558516025543, 0.21139153838157654), 'left_gaze_point_in_user_coordinate_system': (-167.55770874023438, 252.9296875, 81.41709899902344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1346282958984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.431987762451172, 1.0057952404022217, 613.9872436523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.55548495054245, 0.5002196431159973, 0.3729245364665985), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1620303839445114, 0.23415955901145935), 'right_gaze_point_in_user_coordinate_system': (-174.23631286621094, 245.86170959472656, 78.84455871582031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3991546630859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.96796798706055, 5.235132217407227, 612.282958984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41357797384262085, 0.4909180998802185, 0.37095364928245544), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632516012, 'system_time_stamp': 187501906135, 'left_gaze_point_on_display_area': (0.17586535215377808, 0.2077322006225586), 'left_gaze_point_in_user_coordinate_system': (-166.9235382080078, 254.065673828125, 81.83055877685547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.142303466796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.442298889160156, 0.9319997429847717, 613.9342041015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5555132031440735, 0.5003800988197327, 0.37280723452568054), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1538797914981842, 0.2342648208141327), 'right_gaze_point_in_user_coordinate_system': (-178.54449462890625, 245.8290252685547, 78.83267211914062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.386016845703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.966949462890625, 5.197816848754883, 612.1685791015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41356202960014343, 0.4909941554069519, 0.37070339918136597), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632532678, 'system_time_stamp': 187501922799, 'left_gaze_point_on_display_area': (0.16964803636074066, 0.20142292976379395), 'left_gaze_point_in_user_coordinate_system': (-170.20985412597656, 256.0242614746094, 82.54340362548828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1159515380859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.44737434387207, 0.8962641954421997, 613.9335327148438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5555245280265808, 0.5004588961601257, 0.3728048503398895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15453237295150757, 0.23434129357337952), 'right_gaze_point_in_user_coordinate_system': (-178.1995391845703, 245.80528259277344, 78.82404327392578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3610687255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.959232330322266, 5.17409610748291, 612.0551147460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41356101632118225, 0.49104025959968567, 0.370454877614975), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2632549345, 'system_time_stamp': 187501939464, 'left_gaze_point_on_display_area': (0.11224021762609482, 0.18345017731189728), 'left_gaze_point_in_user_coordinate_system': (-200.55398559570312, 261.6036376953125, 84.57414245605469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.11553955078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.605642318725586, 0.8324388265609741, 614.475341796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5558162331581116, 0.5006210803985596, 0.37399303913116455), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10008356720209122, 0.24161945283412933), 'right_gaze_point_in_user_coordinate_system': (-206.97962951660156, 243.54586791992188, 78.00171661376953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3829803466796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.716148376464844, 5.168629169464111, 612.3529663085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4141445457935333, 0.4910685122013092, 0.371067613363266), 'right_gaze_origin_validity': 1}
