{'device_time_stamp': 168759892313, 'system_time_stamp': 100040172676, 'left_gaze_point_on_display_area': (0.5664116740226746, 0.39096125960350037), 'left_gaze_point_in_user_coordinate_system': (39.50809860229492, 197.18511962890625, 61.12771224975586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9339599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.38176727294922, -3.6210083961486816, 631.6443481445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5344715118408203, 0.5108537077903748, 0.41048264503479004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5434121489524841, 0.3989804983139038), 'right_gaze_point_in_user_coordinate_system': (27.351211547851562, 194.69566345214844, 60.221649169921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.78814697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.79412078857422, -7.428130149841309, 636.3090209960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40287449955940247, 0.5191704034805298, 0.42364051938056946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168759908979, 'system_time_stamp': 100040189343, 'left_gaze_point_on_display_area': (0.571897029876709, 0.39075514674186707), 'left_gaze_point_in_user_coordinate_system': (42.40748977661133, 197.24905395507812, 61.15105056762695), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9358367919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.413042068481445, -3.6628577709198, 631.7085571289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.534534215927124, 0.5109447836875916, 0.41062289476394653), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5400766134262085, 0.3941976726055145), 'right_gaze_point_in_user_coordinate_system': (25.58814811706543, 196.18040466308594, 60.762027740478516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.792694091796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.7713508605957, -7.452679634094238, 636.244384765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.402911514043808, 0.5192219614982605, 0.4234965443611145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168759925647, 'system_time_stamp': 100040206013, 'left_gaze_point_on_display_area': (0.5704915523529053, 0.38613784313201904), 'left_gaze_point_in_user_coordinate_system': (41.66462707519531, 198.68243408203125, 61.672733306884766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.96630859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.44932746887207, -3.75217866897583, 631.6845092773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5346131324768066, 0.5111355185508728, 0.4105706214904785), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5415506958961487, 0.39806661009788513), 'right_gaze_point_in_user_coordinate_system': (26.367267608642578, 194.97935485839844, 60.32489776611328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8034210205078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.734127044677734, -7.482637405395508, 636.32861328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40300455689430237, 0.5192865133285522, 0.423673152923584), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168759942313, 'system_time_stamp': 100040222683, 'left_gaze_point_on_display_area': (0.5746648907661438, 0.3802306652069092), 'left_gaze_point_in_user_coordinate_system': (43.87047576904297, 200.5162353515625, 62.34016799926758), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.959503173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.497058868408203, -3.779512882232666, 631.637939453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5347176790237427, 0.5111929774284363, 0.41047149896621704), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5436114072799683, 0.39581504464149475), 'right_gaze_point_in_user_coordinate_system': (27.456501007080078, 195.67832946777344, 60.579315185546875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.812896728515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.67424392700195, -7.484377384185791, 636.3480834960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.403134286403656, 0.5192902684211731, 0.4237060546875), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168759958980, 'system_time_stamp': 100040239352, 'left_gaze_point_on_display_area': (0.46081826090812683, 0.3325914740562439), 'left_gaze_point_in_user_coordinate_system': (-16.305572509765625, 215.30503845214844, 67.722900390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0518341064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.941665649414062, -3.586092710494995, 631.92333984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5356454849243164, 0.510784387588501, 0.4111213982105255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45299020409584045, 0.3199000954627991), 'right_gaze_point_in_user_coordinate_system': (-20.44327163696289, 219.24490356445312, 69.15682220458984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8502044677734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.20867919921875, -7.28191614151001, 636.5136108398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4041442275047302, 0.518860399723053, 0.42399585247039795), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168759975647, 'system_time_stamp': 100040256020, 'left_gaze_point_on_display_area': (0.3243822753429413, 0.2506555914878845), 'left_gaze_point_in_user_coordinate_system': (-88.42176055908203, 240.74078369140625, 76.98065948486328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.067047119140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.557100296020508, -3.3904225826263428, 632.4089965820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5369222164154053, 0.5103757977485657, 0.41221752762794495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3234010338783264, 0.2448393553495407), 'right_gaze_point_in_user_coordinate_system': (-88.94039154052734, 242.5463104248047, 77.63788604736328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.913177490234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.503753662109375, -7.085368633270264, 636.5523681640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4056372344493866, 0.5184414386749268, 0.4239756762981415), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168759992313, 'system_time_stamp': 100040272687, 'left_gaze_point_on_display_area': (0.23065094649791718, 0.19106611609458923), 'left_gaze_point_in_user_coordinate_system': (-137.96543884277344, 259.2393798828125, 83.71363067626953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.090057373046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.010967254638672, -3.367903470993042, 632.8923950195312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5378540754318237, 0.5103383660316467, 0.4132959842681885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20198766887187958, 0.20692048966884613), 'right_gaze_point_in_user_coordinate_system': (-153.1160430908203, 254.31764221191406, 81.92229461669922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9289398193359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.96918487548828, -7.05968713760376, 636.8711547851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40681731700897217, 0.5183895230293274, 0.424587607383728), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760008980, 'system_time_stamp': 100040289354, 'left_gaze_point_on_display_area': (0.23415449261665344, 0.20441299676895142), 'left_gaze_point_in_user_coordinate_system': (-136.1135711669922, 255.09605407714844, 82.2055892944336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.082855224609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.125701904296875, -3.3935134410858154, 632.6637573242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5381134152412415, 0.5103874802589417, 0.41280558705329895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20966626703739166, 0.2009473443031311), 'right_gaze_point_in_user_coordinate_system': (-149.05735778808594, 256.1719055175781, 82.59715270996094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9769134521484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.8460807800293, -7.067194938659668, 636.70654296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40704983472824097, 0.5184034109115601, 0.424212247133255), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760025651, 'system_time_stamp': 100040306026, 'left_gaze_point_on_display_area': (0.23099321126937866, 0.20389123260974884), 'left_gaze_point_in_user_coordinate_system': (-137.78456115722656, 255.25804138183594, 82.26451873779297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1146240234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.290220260620117, -3.4148571491241455, 632.9979248046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.538439929485321, 0.5104408264160156, 0.413541316986084), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20163600146770477, 0.20181137323379517), 'right_gaze_point_in_user_coordinate_system': (-153.30191040039062, 255.9036865234375, 82.49949645996094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.991546630859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.72821807861328, -7.045190811157227, 636.8235473632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40731754899024963, 0.5183577537536621, 0.42444896697998047), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760042318, 'system_time_stamp': 100040322693, 'left_gaze_point_on_display_area': (0.23516912758350372, 0.19866347312927246), 'left_gaze_point_in_user_coordinate_system': (-135.57725524902344, 256.8808898925781, 82.85526275634766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0569915771484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.485591888427734, -3.3961639404296875, 633.096923828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.538847804069519, 0.5104028582572937, 0.4137691259384155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2051643431186676, 0.21690604090690613), 'right_gaze_point_in_user_coordinate_system': (-151.4369354248047, 251.2177734375, 80.79400634765625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.992706298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.56602478027344, -6.987602710723877, 636.8446655273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40766283869743347, 0.5182352662086487, 0.42447152733802795), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168760058985, 'system_time_stamp': 100040339361, 'left_gaze_point_on_display_area': (0.2290731817483902, 0.18949905037879944), 'left_gaze_point_in_user_coordinate_system': (-138.7993927001953, 259.7258605957031, 83.89066314697266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0930938720703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-18.700611114501953, -3.3638358116149902, 633.0618896484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5393067002296448, 0.5103325247764587, 0.41370731592178345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19529585540294647, 0.21239376068115234), 'right_gaze_point_in_user_coordinate_system': (-156.6531219482422, 252.61851501464844, 81.30389404296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9732818603515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (43.37809371948242, -6.9041218757629395, 636.7679443359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4080463945865631, 0.5180565118789673, 0.42427858710289), 'right_gaze_origin_validity': 1}
