{'device_time_stamp': 240826441144, 'system_time_stamp': 172106212036, 'left_gaze_point_on_display_area': (0.3661819398403168, 0.35967209935188293), 'left_gaze_point_in_user_coordinate_system': (-66.32762145996094, 206.89830017089844, 64.66305541992188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5049591064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.21668243408203, 14.550209999084473, 600.275146484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5812069773674011, 0.4690912067890167, 0.34522148966789246), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3302895128726959, 0.4109768867492676), 'right_gaze_point_in_user_coordinate_system': (-85.2993392944336, 190.97157287597656, 58.866153717041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4379425048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.570810317993164, 16.609752655029297, 599.5059814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43494918942451477, 0.4645024538040161, 0.34286049008369446), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826457810, 'system_time_stamp': 172106228711, 'left_gaze_point_on_display_area': (0.36652687191963196, 0.35605350136756897), 'left_gaze_point_in_user_coordinate_system': (-66.14529418945312, 208.02163696289062, 65.07191467285156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.471221923828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.32419967651367, 14.546521186828613, 600.0623168945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5814821124076843, 0.46907952427864075, 0.34477367997169495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3322092294692993, 0.40949809551239014), 'right_gaze_point_in_user_coordinate_system': (-84.2846450805664, 191.4306182861328, 59.03325271606445), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.421478271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.522197723388672, 16.629261016845703, 599.17138671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43501782417297363, 0.46442463994026184, 0.342131644487381), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826474477, 'system_time_stamp': 172106245389, 'left_gaze_point_on_display_area': (0.36737480759620667, 0.36318260431289673), 'left_gaze_point_in_user_coordinate_system': (-65.69710540771484, 205.8085479736328, 64.26643371582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.46502685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.44414520263672, 14.565536499023438, 599.9880981445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5817636847496033, 0.4690294563770294, 0.3446299731731415), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3321742117404938, 0.41590774059295654), 'right_gaze_point_in_user_coordinate_system': (-84.30315399169922, 189.44085693359375, 58.30905532836914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4187774658203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.455577850341797, 16.699203491210938, 599.2664794921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4351799786090851, 0.4642762243747711, 0.342337965965271), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826491142, 'system_time_stamp': 172106262066, 'left_gaze_point_on_display_area': (0.3668580651283264, 0.3685768246650696), 'left_gaze_point_in_user_coordinate_system': (-65.97025299072266, 204.13401794433594, 63.656890869140625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4556121826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.560523986816406, 14.529870986938477, 599.9146728515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5820373892784119, 0.4691028296947479, 0.34448280930519104), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33627521991729736, 0.41802069544792175), 'right_gaze_point_in_user_coordinate_system': (-82.1354751586914, 188.78494262695312, 58.07032012939453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4071502685546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.363018035888672, 16.674562454223633, 599.2138061523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4353828728199005, 0.46432629227638245, 0.3422117829322815), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826507808, 'system_time_stamp': 172106278735, 'left_gaze_point_on_display_area': (0.3698931932449341, 0.3514174818992615), 'left_gaze_point_in_user_coordinate_system': (-64.3659896850586, 209.46084594726562, 65.59575653076172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3917236328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.693603515625, 14.532032012939453, 599.88916015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5823412537574768, 0.469095379114151, 0.344445139169693), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3368895351886749, 0.421652615070343), 'right_gaze_point_in_user_coordinate_system': (-81.81078338623047, 187.65745544433594, 57.65993881225586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4199371337890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.26287078857422, 16.651905059814453, 598.803955078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43555936217308044, 0.4643358886241913, 0.3413103222846985), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826524475, 'system_time_stamp': 172106295404, 'left_gaze_point_on_display_area': (0.3696902394294739, 0.3778553605079651), 'left_gaze_point_in_user_coordinate_system': (-64.47325134277344, 201.2536163330078, 62.60855484008789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4578704833984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.83445739746094, 14.607224464416504, 599.932373046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5826517343521118, 0.4689294397830963, 0.3445640206336975), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.34035882353782654, 0.4204886853694916), 'right_gaze_point_in_user_coordinate_system': (-79.97699737548828, 188.0187530517578, 57.79146957397461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.417724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.165645599365234, 16.706344604492188, 598.8607788085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4357861876487732, 0.46421849727630615, 0.34142908453941345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826541142, 'system_time_stamp': 172106312073, 'left_gaze_point_on_display_area': (0.3673511743545532, 0.37454938888549805), 'left_gaze_point_in_user_coordinate_system': (-65.70963287353516, 202.2799072265625, 62.982059478759766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4133453369140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.95821762084961, 14.660930633544922, 599.867919921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5829406380653381, 0.46880191564559937, 0.34444552659988403), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33601778745651245, 0.4246067702770233), 'right_gaze_point_in_user_coordinate_system': (-82.27154541015625, 186.74037170410156, 57.326175689697266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.400848388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.075246810913086, 16.746540069580078, 598.8494262695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43598923087120056, 0.464126318693161, 0.34139934182167053), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826557811, 'system_time_stamp': 172106328743, 'left_gaze_point_on_display_area': (0.36738264560699463, 0.3675052523612976), 'left_gaze_point_in_user_coordinate_system': (-65.6929702758789, 204.46664428710938, 63.77798080444336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.39727783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.087623596191406, 14.705863952636719, 599.9733276367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5832154750823975, 0.46871015429496765, 0.344695121049881), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3355753719806671, 0.4217299222946167), 'right_gaze_point_in_user_coordinate_system': (-82.50538635253906, 187.63343811035156, 57.65119171142578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3927764892578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.985952377319336, 16.809654235839844, 599.0462646484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4362149238586426, 0.46400362253189087, 0.341823548078537), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826574478, 'system_time_stamp': 172106345412, 'left_gaze_point_on_display_area': (0.3492337167263031, 0.3716067373752594), 'left_gaze_point_in_user_coordinate_system': (-75.28599548339844, 203.19342041015625, 63.314544677734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.45587158203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.29539489746094, 14.849129676818848, 599.9989624023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.58367919921875, 0.4683888554573059, 0.34479132294654846), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3151743412017822, 0.4118698537349701), 'right_gaze_point_in_user_coordinate_system': (-93.28880310058594, 190.69435119628906, 58.76527786254883), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3957061767578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.709938049316406, 16.927013397216797, 598.7493286132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4368034601211548, 0.46370774507522583, 0.34116342663764954), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826591145, 'system_time_stamp': 172106362081, 'left_gaze_point_on_display_area': (0.27637556195259094, 0.3037171959877014), 'left_gaze_point_in_user_coordinate_system': (-113.79669952392578, 224.2686309814453, 70.98534393310547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.46746826171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.640235900878906, 15.079904556274414, 600.4699096679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.584380030632019, 0.4679121971130371, 0.34587931632995605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24184656143188477, 0.33592402935028076), 'right_gaze_point_in_user_coordinate_system': (-132.0477752685547, 214.2705535888672, 67.34629821777344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.43994140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.186260223388672, 17.150585174560547, 599.0301513671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43802115321159363, 0.4632304310798645, 0.34174326062202454), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240826607811, 'system_time_stamp': 172106378749, 'left_gaze_point_on_display_area': (0.19858679175376892, 0.23637378215789795), 'left_gaze_point_in_user_coordinate_system': (-154.9136505126953, 245.17433166503906, 78.59439086914062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4801177978515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.980491638183594, 15.18039608001709, 600.49951171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5851408243179321, 0.4676877558231354, 0.34599873423576355), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.15855902433395386, 0.2667492926120758), 'right_gaze_point_in_user_coordinate_system': (-176.0711669921875, 235.74473571777344, 75.16227722167969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.478302001953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.684432983398438, 17.302400588989258, 599.0970458984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4391636848449707, 0.46289345622062683, 0.341854989528656), 'right_gaze_origin_validity': 1}
