{'device_time_stamp': 263857292907, 'system_time_stamp': 264148594565, 'left_gaze_point_on_display_area': (0.1510540246963501, 0.0679100975394249), 'left_gaze_point_in_user_coordinate_system': (-180.03810119628906, 297.4712219238281, 97.62891387939453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.934844970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.706085205078125, -29.061058044433594, 645.7604370117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5593411922454834, 0.5644631385803223, 0.4425729513168335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857309574, 'system_time_stamp': 264148611266, 'left_gaze_point_on_display_area': (0.1203753799200058, 0.09737101942300797), 'left_gaze_point_in_user_coordinate_system': (-196.25396728515625, 288.3255615234375, 94.30011749267578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9640045166015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.801511764526367, -29.124343872070312, 645.8208618164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5595351457595825, 0.5645919442176819, 0.44271716475486755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857326241, 'system_time_stamp': 264148627971, 'left_gaze_point_on_display_area': (0.12291815876960754, 0.09542500972747803), 'left_gaze_point_in_user_coordinate_system': (-194.909912109375, 288.92962646484375, 94.52000427246094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9661102294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.809953689575195, -29.221166610717773, 645.7388305664062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5595592856407166, 0.5647996068000793, 0.44254589080810547), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857342907, 'system_time_stamp': 264148644670, 'left_gaze_point_on_display_area': (0.11709070950746536, 0.08819099515676498), 'left_gaze_point_in_user_coordinate_system': (-197.99014282226562, 291.1753234863281, 95.33734893798828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.912384033203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.890968322753906, -29.29534912109375, 645.8359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5597204566001892, 0.5649489760398865, 0.44276919960975647), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857359574, 'system_time_stamp': 264148661342, 'left_gaze_point_on_display_area': (0.12514124810695648, 0.09256884455680847), 'left_gaze_point_in_user_coordinate_system': (-193.73486328125, 289.8163146972656, 94.84271240234375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9112396240234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.008838653564453, -29.329700469970703, 645.8593139648438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5599639415740967, 0.5650191903114319, 0.44283342361450195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857376241, 'system_time_stamp': 264148678015, 'left_gaze_point_on_display_area': (0.12280244380235672, 0.0906134843826294), 'left_gaze_point_in_user_coordinate_system': (-194.97109985351562, 290.42333984375, 95.06364440917969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9238433837890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.13531494140625, -29.375205993652344, 645.9288330078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5602217316627502, 0.5651100277900696, 0.44299939274787903), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857392906, 'system_time_stamp': 264148694686, 'left_gaze_point_on_display_area': (0.12032579630613327, 0.0826316624879837), 'left_gaze_point_in_user_coordinate_system': (-196.28016662597656, 292.9011535644531, 95.96549987792969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.90045166015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.26382064819336, -29.505611419677734, 645.8707275390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5604939460754395, 0.5653862953186035, 0.442893922328949), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857409573, 'system_time_stamp': 264148711359, 'left_gaze_point_on_display_area': (0.11143925040960312, 0.08136679232120514), 'left_gaze_point_in_user_coordinate_system': (-200.9773406982422, 293.2937927246094, 96.10841369628906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89459228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.373207092285156, -29.628217697143555, 645.872314453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5607216358184814, 0.5656427145004272, 0.44291579723358154), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857426240, 'system_time_stamp': 264148728032, 'left_gaze_point_on_display_area': (0.12384557723999023, 0.09360431879758835), 'left_gaze_point_in_user_coordinate_system': (-194.41969299316406, 289.4948425292969, 94.72572326660156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.91302490234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.459959030151367, -29.67486000061035, 645.9102783203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5608991980552673, 0.565737783908844, 0.443009614944458), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857442907, 'system_time_stamp': 264148744705, 'left_gaze_point_on_display_area': (0.1212904080748558, 0.08551546186208725), 'left_gaze_point_in_user_coordinate_system': (-195.77027893066406, 292.0058898925781, 95.63969421386719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.903411865234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.492874145507812, -29.68889045715332, 645.8726806640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.560970664024353, 0.5657694339752197, 0.44293212890625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263857459581, 'system_time_stamp': 264148761385, 'left_gaze_point_on_display_area': (0.12146135419607162, 0.09260020405054092), 'left_gaze_point_in_user_coordinate_system': (-195.679931640625, 289.8065185546875, 94.83924102783203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.88067626953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-29.47122573852539, -29.71428871154785, 645.78173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.560932993888855, 0.565828263759613, 0.44273415207862854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
