{'device_time_stamp': 103321218, 'system_time_stamp': 184972733162, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 103337885, 'system_time_stamp': 184972749832, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 103354551, 'system_time_stamp': 184972766501, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 103371264, 'system_time_stamp': 184972783217, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 103387977, 'system_time_stamp': 184972799918, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 103404691, 'system_time_stamp': 184972816610, 'left_gaze_point_on_display_area': (0.4565820097923279, 0.33501023054122925), 'left_gaze_point_in_user_coordinate_system': (-18.544729232788086, 214.55418395996094, 67.44956970214844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8943328857421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.946943283081055, 14.629820823669434, 654.2911987304688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5529346466064453, 0.4735596776008606, 0.46132388710975647), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4678451716899872, 0.39126133918762207), 'right_gaze_point_in_user_coordinate_system': (-12.591361045837402, 197.09193420410156, 61.09385681152344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.043792724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.949501037597656, 13.500104904174805, 646.3931884765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4269121289253235, 0.4754081964492798, 0.44499829411506653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103421357, 'system_time_stamp': 184972833251, 'left_gaze_point_on_display_area': (0.45191967487335205, 0.30713051557540894), 'left_gaze_point_in_user_coordinate_system': (-21.00910186767578, 223.20901489257812, 70.59968566894531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8237457275390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.912952423095703, 14.724344253540039, 654.3760986328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5528587102890015, 0.47337067127227783, 0.46151310205459595), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4697016179561615, 0.41186508536338806), 'right_gaze_point_in_user_coordinate_system': (-11.610093116760254, 190.6958465576172, 58.76585006713867), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0742034912109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.99833679199219, 13.591458320617676, 646.5421752929688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4268244802951813, 0.4752283990383148, 0.44533440470695496), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103438023, 'system_time_stamp': 184972849908, 'left_gaze_point_on_display_area': (0.4565437436103821, 0.32720860838890076), 'left_gaze_point_in_user_coordinate_system': (-18.564956665039062, 216.97610473632812, 68.33104705810547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8633880615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.893264770507812, 14.75984001159668, 654.343505859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5528202652931213, 0.4732946753501892, 0.46144357323646545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47035038471221924, 0.389531672000885), 'right_gaze_point_in_user_coordinate_system': (-11.267157554626465, 197.62889099121094, 61.289283752441406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.03497314453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.035499572753906, 13.627431869506836, 646.47900390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4267411530017853, 0.4751482307910919, 0.44520461559295654), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103454690, 'system_time_stamp': 184972866575, 'left_gaze_point_on_display_area': (0.45369216799736023, 0.3143554925918579), 'left_gaze_point_in_user_coordinate_system': (-20.072227478027344, 220.9661407470703, 69.7833480834961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8240966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.867385864257812, 14.729208946228027, 654.2017822265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5527768135070801, 0.47334691882133484, 0.46113121509552), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.46839290857315063, 0.3984968066215515), 'right_gaze_point_in_user_coordinate_system': (-12.301844596862793, 194.84579467773438, 60.27631378173828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0223236083984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.047882080078125, 13.577837944030762, 646.2235717773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4266912341117859, 0.47523245215415955, 0.444647878408432), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103471356, 'system_time_stamp': 184972883241, 'left_gaze_point_on_display_area': (0.45189279317855835, 0.3133717179298401), 'left_gaze_point_in_user_coordinate_system': (-21.023345947265625, 221.2715606689453, 69.89442443847656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.801483154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.84653663635254, 14.697300910949707, 654.08447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5527419447898865, 0.47340381145477295, 0.46087223291397095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4717864990234375, 0.37409573793411255), 'right_gaze_point_in_user_coordinate_system': (-10.50809097290039, 202.4207305908203, 63.03334045410156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9569854736328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.081382751464844, 13.516351699829102, 646.2532958984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42662447690963745, 0.4753636419773102, 0.44471144676208496), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 103488023, 'system_time_stamp': 184972899902, 'left_gaze_point_on_display_area': (0.4529148042201996, 0.3210906684398651), 'left_gaze_point_in_user_coordinate_system': (-20.48311424255371, 218.87530517578125, 69.02232360839844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.834075927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.826086044311523, 14.63537311553955, 653.99267578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.552706241607666, 0.47352492809295654, 0.4606660306453705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4722822606563568, 0.38549306988716125), 'right_gaze_point_in_user_coordinate_system': (-10.246030807495117, 198.88259887695312, 61.74556350708008), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.00274658203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (35.115997314453125, 13.439111709594727, 646.2706298828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42655426263809204, 0.4755268692970276, 0.44474685192108154), 'right_gaze_origin_validity': 1}
